killing previous experiments...
initializing cxl memory...
I0912 17:59:14.428005 65472 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:59:14.428047 65472 Database.h:166] creating hash tables for database...
I0912 17:59:14.432662 65472 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:59:14.432829 65472 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:59:14.564625 65472 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:59:14.582113 65472 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:59:14.650518 65472 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:59:14.934445 65472 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:59:14.981909 65472 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:59:14.981922 65472 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:59:14.983155 65472 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:59:15.020840 65472 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:59:15.021066 65486 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:59:15.021078 65472 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:59:20.021299 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021349 65472 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:59:20.021394 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021404 65486 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:59:20.021415 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021417 65486 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:59:20.021423 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021426 65486 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:59:20.021432 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021435 65486 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:59:20.021440 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021441 65486 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:59:20.021447 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021452 65486 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:59:20.021447 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021458 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021461 65486 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:59:20.021469 65486 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:59:20.021461 65472 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:59:20.021571 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021577 65472 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:59:20.021634 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021642 65472 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:59:20.021704 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021708 65472 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:59:20.021754 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021759 65472 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:59:20.021832 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021836 65472 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:59:20.021843 65472 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:59:20.021867 65472 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:59:20.021884 65472 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:59:20.021926 65487 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:59:20.021962 65472 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:59:20.021972 65488 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:59:20.022040 65489 Executor.h:74] Executor 0 starts.
I0912 17:59:20.022080 65489 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:59:20.022094 65491 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:59:20.022131 65490 Executor.h:74] Executor 1 starts.
I0912 17:59:20.022145 65490 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:59:21.022156 65472 Coordinator.h:237] commit: 69456 abort: 5236 (361/4450/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330696, avg network size: 4.76123, si_in_serializable: 0 0 %, local: 12.6828 %, local_access: 1013501, local_cxl_access: 9 (0.000888011%), remote_access: 8869, remote_access_with_req: 8535 (96.2341%), data_move_in: 8156, n_data_move_out: 8156
I0912 17:59:22.022292 65472 Coordinator.h:237] commit: 69541 abort: 5409 (351/4610/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331548, avg network size: 4.76766, si_in_serializable: 0 0 %, local: 12.5365 %, local_access: 1007549, local_cxl_access: 11 (0.00109176%), remote_access: 8891, remote_access_with_req: 8531 (95.951%), data_move_in: 8323, n_data_move_out: 8323
I0912 17:59:23.022359 65472 Coordinator.h:237] commit: 68623 abort: 5245 (343/4451/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333460, avg network size: 4.8593, si_in_serializable: 0 0 %, local: 12.8441 %, local_access: 1002848, local_cxl_access: 6 (0.000598296%), remote_access: 8947, remote_access_with_req: 8603 (96.1551%), data_move_in: 8424, n_data_move_out: 8424
I0912 17:59:24.022454 65472 Coordinator.h:237] commit: 69547 abort: 5225 (328/4463/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328004, avg network size: 4.71629, si_in_serializable: 0 0 %, local: 12.5196 %, local_access: 1010964, local_cxl_access: 14 (0.00138482%), remote_access: 8778, remote_access_with_req: 8463 (96.4115%), data_move_in: 8446, n_data_move_out: 8445
I0912 17:59:25.022548 65472 Coordinator.h:237] commit: 68630 abort: 5314 (340/4512/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331972, avg network size: 4.83713, si_in_serializable: 0 0 %, local: 12.6519 %, local_access: 1004405, local_cxl_access: 10 (0.000995614%), remote_access: 8926, remote_access_with_req: 8544 (95.7204%), data_move_in: 8473, n_data_move_out: 8473
I0912 17:59:26.022636 65472 Coordinator.h:237] commit: 69294 abort: 5259 (362/4426/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329740, avg network size: 4.75856, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 1009276, local_cxl_access: 7 (0.000693566%), remote_access: 8826, remote_access_with_req: 8502 (96.329%), data_move_in: 8372, n_data_move_out: 8371
I0912 17:59:27.022729 65472 Coordinator.h:237] commit: 68832 abort: 5253 (349/4492/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327032, avg network size: 4.75116, si_in_serializable: 0 0 %, local: 12.5567 %, local_access: 1000445, local_cxl_access: 11 (0.00109951%), remote_access: 8806, remote_access_with_req: 8435 (95.787%), data_move_in: 8466, n_data_move_out: 8468
I0912 17:59:28.022814 65472 Coordinator.h:237] commit: 68761 abort: 5286 (376/4448/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329288, avg network size: 4.78888, si_in_serializable: 0 0 %, local: 12.6642 %, local_access: 998073, local_cxl_access: 8 (0.000801545%), remote_access: 8862, remote_access_with_req: 8487 (95.7684%), data_move_in: 8514, n_data_move_out: 8513
I0912 17:59:29.022897 65472 Coordinator.h:237] commit: 67938 abort: 5368 (335/4638/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327964, avg network size: 4.8274, si_in_serializable: 0 0 %, local: 12.7322 %, local_access: 986342, local_cxl_access: 14 (0.00141939%), remote_access: 8805, remote_access_with_req: 8453 (96.0023%), data_move_in: 8415, n_data_move_out: 8416
I0912 17:59:30.022991 65472 Coordinator.h:237] commit: 67996 abort: 5302 (306/4543/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327452, avg network size: 4.81575, si_in_serializable: 0 0 %, local: 12.6507 %, local_access: 993758, local_cxl_access: 14 (0.00140879%), remote_access: 8771, remote_access_with_req: 8439 (96.2148%), data_move_in: 8229, n_data_move_out: 8229
I0912 17:59:31.023083 65472 Coordinator.h:237] commit: 68582 abort: 5211 (367/4398/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321052, avg network size: 4.68129, si_in_serializable: 0 0 %, local: 12.3414 %, local_access: 998547, local_cxl_access: 7 (0.000701019%), remote_access: 8606, remote_access_with_req: 8270 (96.0957%), data_move_in: 8281, n_data_move_out: 8280
