killing previous experiments...
initializing cxl memory...
I0912 20:27:42.844065 69988 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:27:42.844108 69988 Database.h:166] creating hash tables for database...
I0912 20:27:42.848866 69988 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:27:42.849123 69988 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:27:42.980767 69988 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:27:42.998282 69988 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:27:43.067564 69988 Database.h:146] item initialization finished in 69 milliseconds.
I0912 20:27:43.349607 69988 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:27:43.397135 69988 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:27:43.397151 69988 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:27:43.398428 69988 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:27:43.398581 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399195 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.399845 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.400494 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401137 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.401757 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.402443 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403066 69988 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:27:43.403687 69988 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:27:43.403875 70002 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:27:43.404131 69988 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:27:48.404183 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404193 70002 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:27:48.404202 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404206 70002 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:27:48.404211 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404214 70002 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:27:48.404219 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404222 70002 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:27:48.404326 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404346 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404362 70002 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:27:48.404367 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404367 69988 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:27:48.404371 70002 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:27:48.404376 70002 Socket.h:69] Disabling nagle
I0912 20:27:48.404378 70002 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:27:48.404381 70002 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:27:48.404456 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404461 69988 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:27:48.404506 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404510 69988 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:27:48.404572 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404574 69988 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:27:48.404628 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404630 69988 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:27:48.404676 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404680 69988 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:27:48.404765 69988 Socket.h:69] Disabling nagle
I0912 20:27:48.404768 69988 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:27:48.404774 69988 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:27:48.404791 69988 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:27:48.404811 69988 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:27:48.404865 70003 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:27:48.404901 69988 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:27:48.404932 70004 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:27:48.404964 70005 Executor.h:74] Executor 0 starts.
I0912 20:27:48.404994 70005 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:27:48.405032 70007 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:27:48.405090 70006 Executor.h:74] Executor 1 starts.
I0912 20:27:48.405121 70006 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:27:49.405093 69988 Coordinator.h:237] commit: 80706 abort: 5156 (418/4218/520), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157928, avg network size: 1.95683, si_in_serializable: 0 0 %, local: 12.7017 %, local_access: 1173912, local_cxl_access: 55261 (4.70742%), remote_access: 10261, remote_access_with_req: 5347 (52.1099%), data_move_in: 5250, n_data_move_out: 0
I0912 20:27:50.405220 69988 Coordinator.h:237] commit: 83683 abort: 4902 (389/4129/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132208, avg network size: 1.57987, si_in_serializable: 0 0 %, local: 12.5617 %, local_access: 1213579, local_cxl_access: 127780 (10.5292%), remote_access: 10443, remote_access_with_req: 4484 (42.9379%), data_move_in: 4485, n_data_move_out: 0
I0912 20:27:51.405314 69988 Coordinator.h:237] commit: 83720 abort: 4886 (396/4107/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120332, avg network size: 1.43731, si_in_serializable: 0 0 %, local: 12.6529 %, local_access: 1209197, local_cxl_access: 170423 (14.0939%), remote_access: 10491, remote_access_with_req: 4081 (38.9%), data_move_in: 4022, n_data_move_out: 0
I0912 20:27:52.405406 69988 Coordinator.h:237] commit: 84509 abort: 4848 (405/4055/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105080, avg network size: 1.24342, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1221650, local_cxl_access: 202624 (16.5861%), remote_access: 10621, remote_access_with_req: 3563 (33.5467%), data_move_in: 3517, n_data_move_out: 0
I0912 20:27:53.405493 69988 Coordinator.h:237] commit: 84644 abort: 4918 (427/4113/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97612, avg network size: 1.15321, si_in_serializable: 0 0 %, local: 12.6412 %, local_access: 1225012, local_cxl_access: 226650 (18.5019%), remote_access: 10577, remote_access_with_req: 3316 (31.351%), data_move_in: 3253, n_data_move_out: 514
I0912 20:27:54.405586 69988 Coordinator.h:237] commit: 83222 abort: 4868 (404/4098/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100792, avg network size: 1.21112, si_in_serializable: 0 0 %, local: 12.5267 %, local_access: 1207576, local_cxl_access: 210887 (17.4637%), remote_access: 10371, remote_access_with_req: 3426 (33.0344%), data_move_in: 3340, n_data_move_out: 3282
I0912 20:27:55.405673 69988 Coordinator.h:237] commit: 83133 abort: 4815 (408/4034/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104404, avg network size: 1.25587, si_in_serializable: 0 0 %, local: 12.711 %, local_access: 1202726, local_cxl_access: 200630 (16.6813%), remote_access: 10553, remote_access_with_req: 3541 (33.5544%), data_move_in: 3461, n_data_move_out: 3422
I0912 20:27:56.405763 69988 Coordinator.h:237] commit: 82917 abort: 4797 (378/4029/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105972, avg network size: 1.27805, si_in_serializable: 0 0 %, local: 12.6018 %, local_access: 1198308, local_cxl_access: 198923 (16.6003%), remote_access: 10425, remote_access_with_req: 3600 (34.5324%), data_move_in: 3456, n_data_move_out: 3415
I0912 20:27:57.405858 69988 Coordinator.h:237] commit: 83167 abort: 4834 (424/4060/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102784, avg network size: 1.23587, si_in_serializable: 0 0 %, local: 12.6817 %, local_access: 1197866, local_cxl_access: 202112 (16.8727%), remote_access: 10498, remote_access_with_req: 3488 (33.2254%), data_move_in: 3484, n_data_move_out: 3470
I0912 20:27:58.405948 69988 Coordinator.h:237] commit: 82934 abort: 4844 (436/4037/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103148, avg network size: 1.24374, si_in_serializable: 0 0 %, local: 12.5714 %, local_access: 1197234, local_cxl_access: 207752 (17.3527%), remote_access: 10447, remote_access_with_req: 3499 (33.4929%), data_move_in: 3369, n_data_move_out: 3365
I0912 20:27:59.406040 69988 Coordinator.h:237] commit: 83340 abort: 4733 (429/3952/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100828, avg network size: 1.20984, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 1207306, local_cxl_access: 213341 (17.6708%), remote_access: 10477, remote_access_with_req: 3423 (32.6716%), data_move_in: 3266, n_data_move_out: 3311
I0912 20:28:00.406133 69988 Coordinator.h:237] commit: 82778 abort: 4733 (407/3913/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102236, avg network size: 1.23506, si_in_serializable: 0 0 %, local: 12.6229 %, local_access: 1195488, local_cxl_access: 207640 (17.3686%), remote_access: 10435, remote_access_with_req: 3472 (33.2726%), data_move_in: 3392, n_data_move_out: 3366
