killing previous experiments...
initializing cxl memory...
I0917 06:43:46.760711 110205 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:43:46.760753 110205 Database.h:166] creating hash tables for database...
I0917 06:43:46.765439 110205 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:43:46.765626 110205 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:43:46.897573 110205 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:43:46.915244 110205 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:43:46.983059 110205 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:43:47.262140 110205 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:43:47.309693 110205 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:43:47.309708 110205 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:43:47.310914 110205 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:43:47.311034 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.311642 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312279 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312924 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.313544 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314191 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314877 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.315483 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.316107 110205 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:43:47.316296 110219 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:43:47.316576 110205 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:43:52.316649 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316663 110219 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:43:52.316674 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316677 110219 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:43:52.316682 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316684 110219 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:43:52.316691 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316694 110219 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:43:52.316817 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316821 110219 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:43:52.316835 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316845 110205 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:43:52.316848 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316850 110219 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:43:52.316856 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316859 110219 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:43:52.316861 110219 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:43:52.316926 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316931 110205 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:43:52.316996 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317000 110205 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:43:52.317054 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317056 110205 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:43:52.317113 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317116 110205 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:43:52.317163 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317166 110205 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:43:52.317224 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317227 110205 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:43:52.317234 110205 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:43:52.317245 110205 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:43:52.317282 110205 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:43:52.317354 110220 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:43:52.317389 110205 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:43:52.317416 110221 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:43:52.317448 110222 Executor.h:74] Executor 0 starts.
I0917 06:43:52.317484 110222 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:43:52.317548 110224 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:43:52.317579 110223 Executor.h:74] Executor 1 starts.
I0917 06:43:52.317617 110223 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:43:53.317598 110205 Coordinator.h:237] commit: 78248 abort: 4973 (371/4201/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153540, avg network size: 1.96222, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1127830, local_cxl_access: 53819 (4.77191%), remote_access: 9912, remote_access_with_req: 5196 (52.4213%), data_move_in: 5228, n_data_move_out: 0
I0917 06:43:54.317726 110205 Coordinator.h:237] commit: 78054 abort: 4867 (374/4122/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126932, avg network size: 1.62621, si_in_serializable: 0 0 %, local: 12.5605 %, local_access: 1126025, local_cxl_access: 116932 (10.3845%), remote_access: 9837, remote_access_with_req: 4309 (43.804%), data_move_in: 4228, n_data_move_out: 0
I0917 06:43:55.317818 110205 Coordinator.h:237] commit: 78312 abort: 4608 (364/3908/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107872, avg network size: 1.37746, si_in_serializable: 0 0 %, local: 12.4374 %, local_access: 1131116, local_cxl_access: 157107 (13.8896%), remote_access: 9730, remote_access_with_req: 3664 (37.6567%), data_move_in: 3756, n_data_move_out: 0
I0917 06:43:56.317914 110205 Coordinator.h:237] commit: 77459 abort: 4550 (399/3818/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101468, avg network size: 1.30996, si_in_serializable: 0 0 %, local: 12.6519 %, local_access: 1121980, local_cxl_access: 182562 (16.2714%), remote_access: 9687, remote_access_with_req: 3452 (35.6354%), data_move_in: 3313, n_data_move_out: 0
I0917 06:43:57.318011 110205 Coordinator.h:237] commit: 77380 abort: 4445 (350/3790/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90116, avg network size: 1.16459, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 1118950, local_cxl_access: 203216 (18.1613%), remote_access: 9590, remote_access_with_req: 3062 (31.9291%), data_move_in: 3025, n_data_move_out: 0
I0917 06:43:58.318107 110205 Coordinator.h:237] commit: 67040 abort: 5402 (313/4750/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126732, avg network size: 1.89039, si_in_serializable: 0 0 %, local: 12.4239 %, local_access: 975744, local_cxl_access: 44026 (4.51204%), remote_access: 8372, remote_access_with_req: 4288 (51.2183%), data_move_in: 4429, n_data_move_out: 19632
I0917 06:43:59.318202 110205 Coordinator.h:237] commit: 77345 abort: 4695 (377/3985/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131600, avg network size: 1.70147, si_in_serializable: 0 0 %, local: 12.536 %, local_access: 1119927, local_cxl_access: 107618 (9.60938%), remote_access: 9674, remote_access_with_req: 4458 (46.0823%), data_move_in: 4252, n_data_move_out: 0
I0917 06:44:00.318296 110205 Coordinator.h:237] commit: 77105 abort: 4738 (389/3996/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112536, avg network size: 1.45952, si_in_serializable: 0 0 %, local: 12.5543 %, local_access: 1117632, local_cxl_access: 145842 (13.0492%), remote_access: 9635, remote_access_with_req: 3818 (39.6264%), data_move_in: 3682, n_data_move_out: 0
I0917 06:44:01.318361 110205 Coordinator.h:237] commit: 76786 abort: 4581 (366/3882/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100364, avg network size: 1.30706, si_in_serializable: 0 0 %, local: 12.4788 %, local_access: 1107298, local_cxl_access: 171447 (15.4834%), remote_access: 9594, remote_access_with_req: 3402 (35.4597%), data_move_in: 3394, n_data_move_out: 0
I0917 06:44:02.318454 110205 Coordinator.h:237] commit: 77107 abort: 4545 (395/3852/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92416, avg network size: 1.19854, si_in_serializable: 0 0 %, local: 12.6188 %, local_access: 1111040, local_cxl_access: 195699 (17.614%), remote_access: 9730, remote_access_with_req: 3136 (32.2302%), data_move_in: 3079, n_data_move_out: 0
I0917 06:44:03.318547 110205 Coordinator.h:237] commit: 63412 abort: 5185 (291/4402/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107052, avg network size: 1.6882, si_in_serializable: 0 0 %, local: 12.8872 %, local_access: 931165, local_cxl_access: 81518 (8.75441%), remote_access: 8710, remote_access_with_req: 3631 (41.6877%), data_move_in: 3600, n_data_move_out: 19653
I0917 06:44:04.318637 110205 Coordinator.h:237] commit: 76833 abort: 4788 (409/3995/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136176, avg network size: 1.77236, si_in_serializable: 0 0 %, local: 12.6404 %, local_access: 1115707, local_cxl_access: 85952 (7.70381%), remote_access: 9720, remote_access_with_req: 4616 (47.4897%), data_move_in: 4453, n_data_move_out: 0
