killing previous experiments...
initializing cxl memory...
I0912 01:12:20.887926 56378 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:12:20.887969 56378 Database.h:166] creating hash tables for database...
I0912 01:12:20.892685 56378 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:12:20.892930 56378 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:12:21.024916 56378 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 01:12:21.042512 56378 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:12:21.111047 56378 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:12:21.393007 56378 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:12:21.440497 56378 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:12:21.440513 56378 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:12:21.441744 56378 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:12:21.514950 56378 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:12:21.515228 56392 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:12:21.515285 56378 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:12:26.515489 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515511 56378 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:12:26.515532 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515548 56392 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:12:26.515556 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515558 56392 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:12:26.515568 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515571 56392 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:12:26.515576 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515578 56392 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:12:26.515584 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515586 56392 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:12:26.515591 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515625 56392 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:12:26.515616 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515630 56378 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:12:26.515630 56392 Socket.h:69] Disabling nagle
I0912 01:12:26.515635 56392 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:12:26.515636 56392 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:12:26.515710 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515715 56378 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:12:26.515784 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515787 56378 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:12:26.515868 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515872 56378 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:12:26.515929 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515933 56378 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:12:26.515977 56378 Socket.h:69] Disabling nagle
I0912 01:12:26.515980 56378 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:12:26.515993 56378 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:12:26.516009 56378 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:12:26.516028 56378 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:12:26.516085 56393 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:12:26.516125 56378 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:12:26.516146 56394 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:12:26.516181 56395 Executor.h:74] Executor 0 starts.
I0912 01:12:26.516211 56395 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:12:26.516255 56397 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:12:26.516290 56396 Executor.h:74] Executor 1 starts.
I0912 01:12:26.516299 56396 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:12:27.516317 56378 Coordinator.h:237] commit: 79192 abort: 5104 (402/4282/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165536, avg network size: 2.09031, si_in_serializable: 0 0 %, local: 12.8157 %, local_access: 1155056, local_cxl_access: 34026 (2.94583%), remote_access: 10177, remote_access_with_req: 5596 (54.9867%), data_move_in: 5458, n_data_move_out: 3490
I0912 01:12:28.516448 56378 Coordinator.h:237] commit: 81147 abort: 5251 (432/4422/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162344, avg network size: 2.00062, si_in_serializable: 0 0 %, local: 12.5143 %, local_access: 1174995, local_cxl_access: 39632 (3.37295%), remote_access: 10178, remote_access_with_req: 5498 (54.0185%), data_move_in: 5418, n_data_move_out: 5402
I0912 01:12:29.516539 56378 Coordinator.h:237] commit: 80176 abort: 5108 (403/4288/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159696, avg network size: 1.99182, si_in_serializable: 0 0 %, local: 12.3167 %, local_access: 1163767, local_cxl_access: 39481 (3.39252%), remote_access: 9957, remote_access_with_req: 5401 (54.2432%), data_move_in: 5301, n_data_move_out: 5302
I0912 01:12:30.516638 56378 Coordinator.h:237] commit: 79906 abort: 5028 (400/4205/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161820, avg network size: 2.02513, si_in_serializable: 0 0 %, local: 12.5072 %, local_access: 1158793, local_cxl_access: 40218 (3.47068%), remote_access: 9964, remote_access_with_req: 5476 (54.9578%), data_move_in: 5431, n_data_move_out: 5436
I0912 01:12:31.516734 56378 Coordinator.h:237] commit: 79841 abort: 5051 (404/4247/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158880, avg network size: 1.98996, si_in_serializable: 0 0 %, local: 12.4898 %, local_access: 1154120, local_cxl_access: 37656 (3.26275%), remote_access: 10059, remote_access_with_req: 5368 (53.3651%), data_move_in: 5432, n_data_move_out: 5457
I0912 01:12:32.516826 56378 Coordinator.h:237] commit: 78940 abort: 5080 (410/4229/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161356, avg network size: 2.04403, si_in_serializable: 0 0 %, local: 12.607 %, local_access: 1145784, local_cxl_access: 38967 (3.4009%), remote_access: 9931, remote_access_with_req: 5458 (54.9592%), data_move_in: 5295, n_data_move_out: 5274
I0912 01:12:33.516919 56378 Coordinator.h:237] commit: 78882 abort: 4982 (404/4156/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162712, avg network size: 2.06273, si_in_serializable: 0 0 %, local: 12.6353 %, local_access: 1142064, local_cxl_access: 37745 (3.30498%), remote_access: 9988, remote_access_with_req: 5501 (55.0761%), data_move_in: 5307, n_data_move_out: 5322
I0912 01:12:34.517011 56378 Coordinator.h:237] commit: 79596 abort: 4882 (370/4111/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158872, avg network size: 1.99598, si_in_serializable: 0 0 %, local: 12.4956 %, local_access: 1152745, local_cxl_access: 38554 (3.34454%), remote_access: 9907, remote_access_with_req: 5375 (54.2546%), data_move_in: 5251, n_data_move_out: 5230
I0912 01:12:35.517109 56378 Coordinator.h:237] commit: 78315 abort: 4977 (387/4223/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159848, avg network size: 2.04109, si_in_serializable: 0 0 %, local: 12.6285 %, local_access: 1140059, local_cxl_access: 38279 (3.35763%), remote_access: 9936, remote_access_with_req: 5408 (54.4283%), data_move_in: 5196, n_data_move_out: 5192
I0912 01:12:36.517206 56378 Coordinator.h:237] commit: 79156 abort: 4982 (375/4171/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156468, avg network size: 1.9767, si_in_serializable: 0 0 %, local: 12.3263 %, local_access: 1148600, local_cxl_access: 39221 (3.41468%), remote_access: 9834, remote_access_with_req: 5285 (53.7421%), data_move_in: 5386, n_data_move_out: 5412
I0912 01:12:37.517302 56378 Coordinator.h:237] commit: 78344 abort: 5025 (370/4220/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159660, avg network size: 2.03794, si_in_serializable: 0 0 %, local: 12.4694 %, local_access: 1134313, local_cxl_access: 38623 (3.40497%), remote_access: 9752, remote_access_with_req: 5396 (55.3322%), data_move_in: 5219, n_data_move_out: 5199
