killing previous experiments...
initializing cxl memory...
I0912 20:37:57.607755 70696 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:37:57.607798 70696 Database.h:166] creating hash tables for database...
I0912 20:37:57.612396 70696 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:37:57.612557 70696 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:37:57.744036 70696 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:37:57.761811 70696 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:37:57.830777 70696 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:37:58.113812 70696 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:37:58.161211 70696 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:37:58.161227 70696 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:37:58.162335 70696 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:37:58.162488 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163074 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.163667 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164283 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.164891 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.165494 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166085 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.166729 70696 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:37:58.167321 70696 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:37:58.167521 70710 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:37:58.167797 70696 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:38:03.167821 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167833 70710 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:38:03.167845 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167847 70710 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:38:03.167853 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167856 70710 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:38:03.167862 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.167865 70710 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:38:03.168056 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168061 70710 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:38:03.168092 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168095 70710 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:38:03.168108 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168138 70710 Socket.h:69] Disabling nagle
I0912 20:38:03.168140 70696 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:38:03.168141 70710 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:38:03.168146 70710 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:38:03.168236 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168241 70696 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:38:03.168371 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168377 70696 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:38:03.168558 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168563 70696 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:38:03.168742 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168747 70696 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:38:03.168843 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168848 70696 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:38:03.168939 70696 Socket.h:69] Disabling nagle
I0912 20:38:03.168944 70696 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:38:03.168955 70696 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:38:03.169016 70696 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:38:03.169034 70696 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:38:03.169097 70711 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:38:03.169253 70696 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:38:03.169263 70712 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:38:03.169387 70713 Executor.h:74] Executor 0 starts.
I0912 20:38:03.169413 70714 Executor.h:74] Executor 1 starts.
I0912 20:38:03.169571 70713 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:38:03.169579 70714 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:38:03.169437 70715 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:38:04.169502 70696 Coordinator.h:237] commit: 81208 abort: 4901 (372/4141/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162872, avg network size: 2.00562, si_in_serializable: 0 0 %, local: 12.83 %, local_access: 1178876, local_cxl_access: 53295 (4.52083%), remote_access: 10403, remote_access_with_req: 5512 (52.9847%), data_move_in: 5278, n_data_move_out: 0
I0912 20:38:05.169865 70696 Coordinator.h:237] commit: 83450 abort: 5014 (426/4213/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132688, avg network size: 1.59003, si_in_serializable: 0 0 %, local: 12.5153 %, local_access: 1202956, local_cxl_access: 124296 (10.3325%), remote_access: 10343, remote_access_with_req: 4500 (43.5077%), data_move_in: 4580, n_data_move_out: 0
I0912 20:38:06.170135 70696 Coordinator.h:237] commit: 84071 abort: 4868 (414/4066/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117504, avg network size: 1.39768, si_in_serializable: 0 0 %, local: 12.5953 %, local_access: 1214852, local_cxl_access: 172025 (14.1602%), remote_access: 10612, remote_access_with_req: 3991 (37.6084%), data_move_in: 3927, n_data_move_out: 0
I0912 20:38:07.170454 70696 Coordinator.h:237] commit: 84176 abort: 4823 (415/4068/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103080, avg network size: 1.22458, si_in_serializable: 0 0 %, local: 12.3919 %, local_access: 1215174, local_cxl_access: 202937 (16.7002%), remote_access: 10306, remote_access_with_req: 3506 (34.019%), data_move_in: 3452, n_data_move_out: 0
I0912 20:38:08.170806 70696 Coordinator.h:237] commit: 76646 abort: 5113 (380/4378/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91736, avg network size: 1.19688, si_in_serializable: 0 0 %, local: 12.5721 %, local_access: 1118599, local_cxl_access: 196892 (17.6017%), remote_access: 9721, remote_access_with_req: 3117 (32.0646%), data_move_in: 3012, n_data_move_out: 20004
I0912 20:38:09.171097 70696 Coordinator.h:237] commit: 79606 abort: 5073 (403/4261/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151484, avg network size: 1.90292, si_in_serializable: 0 0 %, local: 12.4237 %, local_access: 1159574, local_cxl_access: 56200 (4.84661%), remote_access: 10005, remote_access_with_req: 5129 (51.2644%), data_move_in: 5127, n_data_move_out: 0
I0912 20:38:10.171264 70696 Coordinator.h:237] commit: 82369 abort: 4885 (407/4104/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128288, avg network size: 1.55748, si_in_serializable: 0 0 %, local: 12.5763 %, local_access: 1189129, local_cxl_access: 124934 (10.5063%), remote_access: 10359, remote_access_with_req: 4349 (41.9828%), data_move_in: 4442, n_data_move_out: 0
I0912 20:38:11.171437 70696 Coordinator.h:237] commit: 82693 abort: 4866 (395/4087/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114768, avg network size: 1.38788, si_in_serializable: 0 0 %, local: 12.6431 %, local_access: 1198364, local_cxl_access: 167947 (14.0147%), remote_access: 10385, remote_access_with_req: 3892 (37.4771%), data_move_in: 3802, n_data_move_out: 0
I0912 20:38:12.171608 70696 Coordinator.h:237] commit: 83113 abort: 4733 (409/3932/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104476, avg network size: 1.25704, si_in_serializable: 0 0 %, local: 12.6226 %, local_access: 1207346, local_cxl_access: 198778 (16.464%), remote_access: 10429, remote_access_with_req: 3554 (34.0781%), data_move_in: 3588, n_data_move_out: 0
I0912 20:38:13.171789 70696 Coordinator.h:237] commit: 75388 abort: 4924 (379/4204/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86784, avg network size: 1.15116, si_in_serializable: 0 0 %, local: 12.433 %, local_access: 1097836, local_cxl_access: 195800 (17.8351%), remote_access: 9533, remote_access_with_req: 2953 (30.9766%), data_move_in: 2967, n_data_move_out: 19990
I0912 20:38:14.171943 70696 Coordinator.h:237] commit: 76955 abort: 4859 (398/4061/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150100, avg network size: 1.95049, si_in_serializable: 0 0 %, local: 12.6528 %, local_access: 1116519, local_cxl_access: 50669 (4.53812%), remote_access: 9766, remote_access_with_req: 5083 (52.0479%), data_move_in: 5075, n_data_move_out: 0
I0912 20:38:15.172114 70696 Coordinator.h:237] commit: 81445 abort: 4879 (402/4119/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129980, avg network size: 1.59592, si_in_serializable: 0 0 %, local: 12.6895 %, local_access: 1177180, local_cxl_access: 120802 (10.262%), remote_access: 10369, remote_access_with_req: 4413 (42.5596%), data_move_in: 4382, n_data_move_out: 0
