killing previous experiments...
initializing cxl memory...
I0909 19:42:04.919987 36424 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:42:04.920028 36424 Database.h:166] creating hash tables for database...
I0909 19:42:04.924638 36424 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:42:04.924793 36424 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:42:05.056012 36424 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:42:05.073716 36424 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:42:05.142024 36424 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:42:05.426213 36424 Database.h:146] stock initialization finished in 284 milliseconds.
I0909 19:42:05.473342 36424 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:42:05.473357 36424 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:42:05.474625 36424 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:42:05.547242 36424 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:42:05.547533 36438 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:42:05.547765 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.547781 36424 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:42:05.548034 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548038 36424 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:42:05.548112 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548115 36424 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:42:05.548182 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548184 36424 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:42:05.548271 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548275 36424 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:42:05.548354 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548358 36424 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:42:05.548429 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548432 36424 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:42:10.547812 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547820 36438 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:42:10.547828 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547832 36438 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:42:10.547837 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547839 36438 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:42:10.547844 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547847 36438 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:42:10.547852 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547853 36438 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:42:10.547858 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547860 36438 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:42:10.548007 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.548012 36438 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:42:10.548013 36438 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:42:10.548092 36424 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:42:10.548161 36424 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:42:10.548220 36424 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:42:10.548316 36439 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:42:10.548393 36424 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:42:10.548422 36440 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:42:10.548520 36441 Executor.h:74] Executor 0 starts.
I0909 19:42:10.548550 36441 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:42:10.548627 36442 Executor.h:74] Executor 1 starts.
I0909 19:42:10.548663 36442 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:42:10.548666 36443 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:42:11.548717 36424 Coordinator.h:237] commit: 70015 abort: 5046 (402/4237/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252448, avg network size: 3.60563, si_in_serializable: 0 0 %, local: 24.9575 %, local_access: 1009207, local_cxl_access: 68271 (6.76482%), remote_access: 17671, remote_access_with_req: 8548 (48.373%), data_move_in: 8567, n_data_move_out: 0
I0909 19:42:12.548849 36424 Coordinator.h:237] commit: 73320 abort: 4772 (372/3991/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201964, avg network size: 2.75456, si_in_serializable: 0 0 %, local: 25.2319 %, local_access: 1057467, local_cxl_access: 149860 (14.1716%), remote_access: 18447, remote_access_with_req: 6849 (37.128%), data_move_in: 6827, n_data_move_out: 0
I0909 19:42:13.548951 36424 Coordinator.h:237] commit: 74745 abort: 4874 (418/4039/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173304, avg network size: 2.3186, si_in_serializable: 0 0 %, local: 25.1375 %, local_access: 1065886, local_cxl_access: 194202 (18.2198%), remote_access: 18774, remote_access_with_req: 5890 (31.3732%), data_move_in: 5835, n_data_move_out: 0
I0909 19:42:14.549055 36424 Coordinator.h:237] commit: 76251 abort: 4706 (361/3960/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150672, avg network size: 1.976, si_in_serializable: 0 0 %, local: 25.2993 %, local_access: 1091456, local_cxl_access: 228618 (20.9461%), remote_access: 19207, remote_access_with_req: 5121 (26.6622%), data_move_in: 5088, n_data_move_out: 0
I0909 19:42:15.549144 36424 Coordinator.h:237] commit: 76945 abort: 4688 (379/3957/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138852, avg network size: 1.80456, si_in_serializable: 0 0 %, local: 25.001 %, local_access: 1106004, local_cxl_access: 253826 (22.9498%), remote_access: 19176, remote_access_with_req: 4723 (24.6297%), data_move_in: 4673, n_data_move_out: 0
I0909 19:42:16.549239 36424 Coordinator.h:237] commit: 77976 abort: 4601 (373/3880/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124516, avg network size: 1.59685, si_in_serializable: 0 0 %, local: 25.1475 %, local_access: 1116777, local_cxl_access: 272461 (24.3971%), remote_access: 19477, remote_access_with_req: 4243 (21.7847%), data_move_in: 4167, n_data_move_out: 0
I0909 19:42:17.549338 36424 Coordinator.h:237] commit: 78652 abort: 4658 (391/3932/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111380, avg network size: 1.41611, si_in_serializable: 0 0 %, local: 25.1399 %, local_access: 1127595, local_cxl_access: 290019 (25.7201%), remote_access: 19625, remote_access_with_req: 3798 (19.3529%), data_move_in: 3789, n_data_move_out: 0
I0909 19:42:18.549429 36424 Coordinator.h:237] commit: 78847 abort: 4607 (369/3889/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104980, avg network size: 1.33144, si_in_serializable: 0 0 %, local: 25.0067 %, local_access: 1126843, local_cxl_access: 301835 (26.7859%), remote_access: 19523, remote_access_with_req: 3579 (18.3322%), data_move_in: 3512, n_data_move_out: 0
I0909 19:42:19.549517 36424 Coordinator.h:237] commit: 78872 abort: 4650 (405/3894/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97852, avg network size: 1.24064, si_in_serializable: 0 0 %, local: 25.2168 %, local_access: 1130749, local_cxl_access: 313428 (27.7186%), remote_access: 19692, remote_access_with_req: 3343 (16.9764%), data_move_in: 3399, n_data_move_out: 0
I0909 19:42:20.549604 36424 Coordinator.h:237] commit: 79976 abort: 4519 (423/3783/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91668, avg network size: 1.14619, si_in_serializable: 0 0 %, local: 25.1463 %, local_access: 1144430, local_cxl_access: 325989 (28.4848%), remote_access: 19934, remote_access_with_req: 3128 (15.6918%), data_move_in: 3076, n_data_move_out: 0
I0909 19:42:21.549695 36424 Coordinator.h:237] commit: 79753 abort: 4547 (401/3815/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85664, avg network size: 1.07412, si_in_serializable: 0 0 %, local: 25.1828 %, local_access: 1143139, local_cxl_access: 333618 (29.1844%), remote_access: 19802, remote_access_with_req: 2926 (14.7763%), data_move_in: 2947, n_data_move_out: 0
