killing previous experiments...
initializing cxl memory...
I0914 06:52:59.499166  3163 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:52:59.499210  3163 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 06:52:59.499212  3163 bench_ycsb.cpp:53] cross_part_num 2
I0914 06:52:59.499214  3163 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 06:52:59.499217  3163 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 06:52:59.499218  3163 bench_ycsb.cpp:56] keysPerGranule 20
I0914 06:52:59.499253  3163 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 06:52:59.523908  3163 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 06:52:59.560001  3163 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 06:52:59.560010  3163 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 06:52:59.560739  3163 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 06:52:59.560828  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.561944  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.563060  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.564186  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.565311  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.566440  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.567571  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.568702  3163 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:52:59.569839  3163 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 06:52:59.569983  3168 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 06:52:59.570282  3163 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 06:53:04.570360  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570386  3168 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 06:53:04.570399  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570400  3168 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 06:53:04.570407  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570410  3168 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 06:53:04.570415  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570416  3168 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 06:53:04.570421  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570422  3168 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 06:53:04.570468  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.570490  3163 Coordinator.h:423] Coordinator 0 connected to 1
I0914 06:53:04.570608  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.570612  3163 Coordinator.h:423] Coordinator 0 connected to 2
I0914 06:53:04.570644  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570650  3168 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 06:53:04.570673  3168 Socket.h:69] Disabling nagle
I0914 06:53:04.570675  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.570676  3168 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 06:53:04.570678  3163 Coordinator.h:423] Coordinator 0 connected to 3
I0914 06:53:04.570679  3168 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 06:53:04.570772  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.570780  3163 Coordinator.h:423] Coordinator 0 connected to 4
I0914 06:53:04.570842  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.570845  3163 Coordinator.h:423] Coordinator 0 connected to 5
I0914 06:53:04.570910  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.570914  3163 Coordinator.h:423] Coordinator 0 connected to 6
I0914 06:53:04.571038  3163 Socket.h:69] Disabling nagle
I0914 06:53:04.571041  3163 Coordinator.h:423] Coordinator 0 connected to 7
I0914 06:53:04.571050  3163 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 06:53:04.571079  3163 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 06:53:04.571097  3163 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 06:53:04.571177  3169 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 06:53:04.571203  3163 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 06:53:04.571259  3171 Executor.h:74] Executor 0 starts.
I0914 06:53:04.571296  3171 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 06:53:04.571278  3170 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 06:53:04.571323  3172 Executor.h:74] Executor 1 starts.
I0914 06:53:04.571349  3173 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 06:53:04.571444  3172 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 06:53:05.571404  3163 Coordinator.h:237] commit: 113587 abort: 522 (0/441/81), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 932376, avg network size: 8.20847, si_in_serializable: 0 0 %, local: 9.95801 %, local_access: 1088085, local_cxl_access: 287907 (26.46%), remote_access: 53025, remote_access_with_req: 38849 (73.2654%), data_move_in: 38774, n_data_move_out: 0
I0914 06:53:06.571506  3163 Coordinator.h:237] commit: 93382 abort: 342 (0/290/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 422592, avg network size: 4.52541, si_in_serializable: 0 0 %, local: 9.86271 %, local_access: 893965, local_cxl_access: 532618 (59.5793%), remote_access: 43270, remote_access_with_req: 17608 (40.6933%), data_move_in: 17477, n_data_move_out: 0
I0914 06:53:07.571594  3163 Coordinator.h:237] commit: 89647 abort: 326 (0/271/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244872, avg network size: 2.73151, si_in_serializable: 0 0 %, local: 10.1409 %, local_access: 857143, local_cxl_access: 648994 (75.716%), remote_access: 42585, remote_access_with_req: 10203 (23.9591%), data_move_in: 10321, n_data_move_out: 0
I0914 06:53:08.571677  3163 Coordinator.h:237] commit: 91595 abort: 322 (0/273/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146640, avg network size: 1.60096, si_in_serializable: 0 0 %, local: 9.89574 %, local_access: 876697, local_cxl_access: 754045 (86.0098%), remote_access: 42480, remote_access_with_req: 6110 (14.3832%), data_move_in: 6292, n_data_move_out: 0
I0914 06:53:09.571758  3163 Coordinator.h:237] commit: 93436 abort: 268 (0/228/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90120, avg network size: 0.96451, si_in_serializable: 0 0 %, local: 9.99187 %, local_access: 893138, local_cxl_access: 821318 (91.9587%), remote_access: 43900, remote_access_with_req: 3756 (8.55581%), data_move_in: 3678, n_data_move_out: 0
I0914 06:53:10.571838  3163 Coordinator.h:237] commit: 95659 abort: 287 (0/239/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53328, avg network size: 0.55748, si_in_serializable: 0 0 %, local: 10.0147 %, local_access: 914561, local_cxl_access: 872540 (95.4053%), remote_access: 44891, remote_access_with_req: 2221 (4.94754%), data_move_in: 2289, n_data_move_out: 0
I0914 06:53:11.571920  3163 Coordinator.h:237] commit: 97499 abort: 293 (0/248/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32136, avg network size: 0.329603, si_in_serializable: 0 0 %, local: 9.9519 %, local_access: 932458, local_cxl_access: 908055 (97.3829%), remote_access: 45461, remote_access_with_req: 1339 (2.94538%), data_move_in: 1307, n_data_move_out: 0
I0914 06:53:12.572001  3163 Coordinator.h:237] commit: 98296 abort: 300 (0/244/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18576, avg network size: 0.18898, si_in_serializable: 0 0 %, local: 10.037 %, local_access: 939812, local_cxl_access: 925513 (98.4785%), remote_access: 46158, remote_access_with_req: 774 (1.67685%), data_move_in: 762, n_data_move_out: 0
I0914 06:53:13.572078  3163 Coordinator.h:237] commit: 99502 abort: 264 (0/233/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10968, avg network size: 0.110229, si_in_serializable: 0 0 %, local: 9.9797 %, local_access: 951309, local_cxl_access: 943072 (99.1341%), remote_access: 46345, remote_access_with_req: 457 (0.986083%), data_move_in: 447, n_data_move_out: 0
I0914 06:53:14.572157  3163 Coordinator.h:237] commit: 99636 abort: 280 (0/246/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5376, avg network size: 0.0539564, si_in_serializable: 0 0 %, local: 10.0646 %, local_access: 952304, local_cxl_access: 947858 (99.5331%), remote_access: 46855, remote_access_with_req: 224 (0.478071%), data_move_in: 232, n_data_move_out: 0
I0914 06:53:15.572232  3163 Coordinator.h:237] commit: 100379 abort: 243 (0/225/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3552, avg network size: 0.0353859, si_in_serializable: 0 0 %, local: 9.93136 %, local_access: 959464, local_cxl_access: 956623 (99.7039%), remote_access: 46755, remote_access_with_req: 148 (0.316544%), data_move_in: 135, n_data_move_out: 0
I0914 06:53:16.572304  3163 Coordinator.h:237] commit: 99935 abort: 278 (0/240/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2136, avg network size: 0.0213739, si_in_serializable: 0 0 %, local: 10.1736 %, local_access: 954527, local_cxl_access: 952923 (99.832%), remote_access: 47610, remote_access_with_req: 89 (0.186936%), data_move_in: 94, n_data_move_out: 0
