killing previous experiments...
initializing cxl memory...
I0912 01:06:11.867770 55952 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:06:11.867813 55952 Database.h:166] creating hash tables for database...
I0912 01:06:11.872442 55952 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:06:11.872614 55952 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:06:12.005018 55952 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:06:12.022740 55952 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:06:12.092031 55952 Database.h:146] item initialization finished in 69 milliseconds.
I0912 01:06:12.373592 55952 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:06:12.421159 55952 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:06:12.421175 55952 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:06:12.422410 55952 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:06:12.495661 55952 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:06:12.495951 55966 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:06:12.496222 55952 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:06:17.496248 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496270 55966 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:06:17.496284 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496287 55966 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:06:17.496292 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496294 55966 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:06:17.496300 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496302 55966 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:06:17.496308 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496311 55966 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:06:17.496316 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496318 55966 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:06:17.496325 55966 Socket.h:69] Disabling nagle
I0912 01:06:17.496326 55966 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:06:17.496328 55966 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:06:17.496379 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496402 55952 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:06:17.496488 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496492 55952 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:06:17.496552 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496555 55952 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:06:17.496603 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496609 55952 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:06:17.496659 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496661 55952 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:06:17.496712 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496727 55952 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:06:17.496773 55952 Socket.h:69] Disabling nagle
I0912 01:06:17.496776 55952 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:06:17.496793 55952 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:06:17.496809 55952 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:06:17.496825 55952 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:06:17.496891 55967 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:06:17.496932 55952 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:06:17.496943 55968 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:06:17.497002 55969 Executor.h:74] Executor 0 starts.
I0912 01:06:17.497043 55969 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:06:17.497092 55971 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:06:17.497139 55970 Executor.h:74] Executor 1 starts.
I0912 01:06:17.497149 55970 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:06:18.497153 55952 Coordinator.h:237] commit: 79257 abort: 5184 (385/4368/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156140, avg network size: 1.97005, si_in_serializable: 0 0 %, local: 12.7976 %, local_access: 1151036, local_cxl_access: 52948 (4.60003%), remote_access: 10151, remote_access_with_req: 5293 (52.1426%), data_move_in: 5213, n_data_move_out: 0
I0912 01:06:19.497275 55952 Coordinator.h:237] commit: 82679 abort: 4928 (423/4120/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134272, avg network size: 1.62402, si_in_serializable: 0 0 %, local: 12.8062 %, local_access: 1198749, local_cxl_access: 123870 (10.3333%), remote_access: 10542, remote_access_with_req: 4550 (43.1607%), data_move_in: 4369, n_data_move_out: 0
I0912 01:06:20.497373 55952 Coordinator.h:237] commit: 83244 abort: 4862 (403/4076/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117120, avg network size: 1.40695, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 1208511, local_cxl_access: 167694 (13.8761%), remote_access: 10503, remote_access_with_req: 3972 (37.8178%), data_move_in: 3874, n_data_move_out: 0
I0912 01:06:21.497463 55952 Coordinator.h:237] commit: 83982 abort: 4842 (424/4080/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104572, avg network size: 1.24517, si_in_serializable: 0 0 %, local: 12.5229 %, local_access: 1209924, local_cxl_access: 197892 (16.3557%), remote_access: 10436, remote_access_with_req: 3551 (34.0264%), data_move_in: 3467, n_data_move_out: 0
I0912 01:06:22.497551 55952 Coordinator.h:237] commit: 84340 abort: 4867 (428/4051/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94668, avg network size: 1.12246, si_in_serializable: 0 0 %, local: 12.4923 %, local_access: 1214649, local_cxl_access: 223337 (18.387%), remote_access: 10466, remote_access_with_req: 3221 (30.7758%), data_move_in: 3172, n_data_move_out: 0
I0912 01:06:23.497645 55952 Coordinator.h:237] commit: 84716 abort: 4874 (438/4076/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88124, avg network size: 1.04023, si_in_serializable: 0 0 %, local: 12.5006 %, local_access: 1219880, local_cxl_access: 242918 (19.9133%), remote_access: 10539, remote_access_with_req: 2994 (28.4088%), data_move_in: 2931, n_data_move_out: 0
I0912 01:06:24.497736 55952 Coordinator.h:237] commit: 84451 abort: 4802 (411/4008/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83932, avg network size: 0.993854, si_in_serializable: 0 0 %, local: 12.3515 %, local_access: 1218088, local_cxl_access: 260155 (21.3577%), remote_access: 10372, remote_access_with_req: 2858 (27.555%), data_move_in: 2728, n_data_move_out: 0
I0912 01:06:25.497829 55952 Coordinator.h:237] commit: 84768 abort: 4770 (410/4008/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80664, avg network size: 0.951586, si_in_serializable: 0 0 %, local: 12.7182 %, local_access: 1222334, local_cxl_access: 274324 (22.4426%), remote_access: 10748, remote_access_with_req: 2745 (25.5396%), data_move_in: 2632, n_data_move_out: 0
I0912 01:06:26.497921 55952 Coordinator.h:237] commit: 85252 abort: 4749 (447/3974/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73508, avg network size: 0.862244, si_in_serializable: 0 0 %, local: 12.5405 %, local_access: 1228472, local_cxl_access: 286930 (23.3567%), remote_access: 10625, remote_access_with_req: 2505 (23.5765%), data_move_in: 2563, n_data_move_out: 0
I0912 01:06:27.498011 55952 Coordinator.h:237] commit: 85262 abort: 4761 (435/3958/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68256, avg network size: 0.800544, si_in_serializable: 0 0 %, local: 12.4065 %, local_access: 1230510, local_cxl_access: 299231 (24.3176%), remote_access: 10536, remote_access_with_req: 2323 (22.0482%), data_move_in: 2428, n_data_move_out: 0
I0912 01:06:28.498097 55952 Coordinator.h:237] commit: 85341 abort: 4667 (407/3922/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66168, avg network size: 0.775337, si_in_serializable: 0 0 %, local: 12.6387 %, local_access: 1231458, local_cxl_access: 309848 (25.1611%), remote_access: 10666, remote_access_with_req: 2257 (21.1607%), data_move_in: 2198, n_data_move_out: 0
