killing previous experiments...
initializing cxl memory...
I0912 20:19:31.052027 69423 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:19:31.052069 69423 Database.h:166] creating hash tables for database...
I0912 20:19:31.056815 69423 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:19:31.057072 69423 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:19:31.189086 69423 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 20:19:31.206760 69423 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:19:31.274801 69423 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:19:31.557415 69423 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 20:19:31.605005 69423 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:19:31.605021 69423 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:19:31.606252 69423 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:19:31.606513 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607192 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.607894 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.608588 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609282 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.609974 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.610698 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.611373 69423 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:19:31.612049 69423 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:19:31.612308 69437 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:19:31.612636 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612649 69423 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:19:31.612778 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612783 69423 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:19:31.612859 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612864 69423 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:19:31.612933 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.612936 69423 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:19:31.613003 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613006 69423 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:19:31.613073 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613077 69423 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:19:31.613155 69423 Socket.h:69] Disabling nagle
I0912 20:19:31.613158 69423 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:19:36.612571 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612581 69437 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:19:36.612591 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612593 69437 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:19:36.612599 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612601 69437 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:19:36.612607 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612609 69437 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:19:36.612823 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612825 69437 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:19:36.612831 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612833 69437 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:19:36.612874 69437 Socket.h:69] Disabling nagle
I0912 20:19:36.612876 69437 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:19:36.612879 69437 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:19:36.612952 69423 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:19:36.612974 69423 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:19:36.612989 69423 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:19:36.613040 69438 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:19:36.613068 69423 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:19:36.613090 69439 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:19:36.613127 69440 Executor.h:74] Executor 0 starts.
I0912 20:19:36.613152 69440 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:19:36.613199 69442 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:19:36.613226 69441 Executor.h:74] Executor 1 starts.
I0912 20:19:36.613251 69441 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:19:37.613256 69423 Coordinator.h:237] commit: 81399 abort: 5058 (349/4281/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157392, avg network size: 1.93359, si_in_serializable: 0 0 %, local: 12.6181 %, local_access: 1187696, local_cxl_access: 56243 (4.73547%), remote_access: 10264, remote_access_with_req: 5339 (52.0168%), data_move_in: 5239, n_data_move_out: 0
I0912 20:19:38.613379 69423 Coordinator.h:237] commit: 84270 abort: 5011 (438/4189/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134348, avg network size: 1.59426, si_in_serializable: 0 0 %, local: 12.6083 %, local_access: 1220666, local_cxl_access: 128748 (10.5474%), remote_access: 10594, remote_access_with_req: 4548 (42.93%), data_move_in: 4375, n_data_move_out: 0
I0912 20:19:39.613476 69423 Coordinator.h:237] commit: 84144 abort: 5029 (439/4224/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116636, avg network size: 1.38615, si_in_serializable: 0 0 %, local: 12.6795 %, local_access: 1219534, local_cxl_access: 172097 (14.1117%), remote_access: 10576, remote_access_with_req: 3960 (37.4433%), data_move_in: 3945, n_data_move_out: 0
I0912 20:19:40.613569 69423 Coordinator.h:237] commit: 84356 abort: 4959 (427/4166/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105064, avg network size: 1.24548, si_in_serializable: 0 0 %, local: 12.5255 %, local_access: 1218972, local_cxl_access: 201003 (16.4896%), remote_access: 10496, remote_access_with_req: 3568 (33.9939%), data_move_in: 3380, n_data_move_out: 0
I0912 20:19:41.613657 69423 Coordinator.h:237] commit: 85227 abort: 4950 (452/4152/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95820, avg network size: 1.12429, si_in_serializable: 0 0 %, local: 12.5219 %, local_access: 1233529, local_cxl_access: 227800 (18.4673%), remote_access: 10629, remote_access_with_req: 3252 (30.5955%), data_move_in: 3160, n_data_move_out: 0
I0912 20:19:42.613741 69423 Coordinator.h:237] commit: 85819 abort: 4891 (438/4105/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91784, avg network size: 1.06951, si_in_serializable: 0 0 %, local: 12.6767 %, local_access: 1235691, local_cxl_access: 246661 (19.9614%), remote_access: 10829, remote_access_with_req: 3124 (28.8485%), data_move_in: 2946, n_data_move_out: 0
I0912 20:19:43.613834 69423 Coordinator.h:237] commit: 86077 abort: 4787 (404/4044/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82928, avg network size: 0.963416, si_in_serializable: 0 0 %, local: 12.411 %, local_access: 1238656, local_cxl_access: 264358 (21.3423%), remote_access: 10596, remote_access_with_req: 2820 (26.6138%), data_move_in: 2771, n_data_move_out: 0
I0912 20:19:44.613926 69423 Coordinator.h:237] commit: 85657 abort: 4848 (422/4080/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80236, avg network size: 0.936713, si_in_serializable: 0 0 %, local: 12.6399 %, local_access: 1236048, local_cxl_access: 277349 (22.4384%), remote_access: 10708, remote_access_with_req: 2727 (25.4669%), data_move_in: 2584, n_data_move_out: 0
I0912 20:19:45.614007 69423 Coordinator.h:237] commit: 86237 abort: 4808 (427/4045/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73668, avg network size: 0.85425, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 1240364, local_cxl_access: 290630 (23.431%), remote_access: 10714, remote_access_with_req: 2504 (23.3713%), data_move_in: 2539, n_data_move_out: 0
I0912 20:19:46.614096 69423 Coordinator.h:237] commit: 85711 abort: 4838 (446/4045/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69796, avg network size: 0.814318, si_in_serializable: 0 0 %, local: 12.6495 %, local_access: 1238187, local_cxl_access: 301562 (24.3551%), remote_access: 10722, remote_access_with_req: 2381 (22.2067%), data_move_in: 2320, n_data_move_out: 0
I0912 20:19:47.614183 69423 Coordinator.h:237] commit: 86812 abort: 4824 (449/4014/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65664, avg network size: 0.756393, si_in_serializable: 0 0 %, local: 12.6526 %, local_access: 1247542, local_cxl_access: 313507 (25.13%), remote_access: 10863, remote_access_with_req: 2238 (20.602%), data_move_in: 2197, n_data_move_out: 0
I0912 20:19:48.614274 69423 Coordinator.h:237] commit: 86947 abort: 4688 (433/3905/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63996, avg network size: 0.736035, si_in_serializable: 0 0 %, local: 12.5824 %, local_access: 1254736, local_cxl_access: 324044 (25.8257%), remote_access: 10828, remote_access_with_req: 2183 (20.1607%), data_move_in: 2143, n_data_move_out: 0
