killing previous experiments...
initializing cxl memory...
I0917 05:56:37.224386 106910 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:56:37.224428 106910 Database.h:166] creating hash tables for database...
I0917 05:56:37.229007 106910 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:56:37.229162 106910 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:56:37.360574 106910 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:56:37.378078 106910 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:56:37.446200 106910 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:56:37.725843 106910 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:56:37.773663 106910 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:56:37.773680 106910 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:56:37.774896 106910 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:56:37.775009 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.775600 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776202 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776816 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.777436 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778039 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778681 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779260 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779842 106910 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:56:37.780031 106924 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:56:37.780254 106910 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:56:42.780361 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780372 106924 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:56:42.780381 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780383 106924 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:56:42.780388 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780390 106924 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:56:42.780398 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780400 106924 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:56:42.780433 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780444 106910 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:56:42.780524 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780527 106924 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:56:42.780530 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106910 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:56:42.780536 106924 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:56:42.780596 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780599 106910 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:56:42.780601 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780603 106924 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:56:42.780606 106924 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:56:42.780645 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780658 106910 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:56:42.780727 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780730 106910 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:56:42.780822 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780825 106910 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:56:42.780866 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780869 106910 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:56:42.780875 106910 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:56:42.780881 106910 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:56:42.780898 106910 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:56:42.780954 106925 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:56:42.780989 106910 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:56:42.781008 106926 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:56:42.781052 106927 Executor.h:74] Executor 0 starts.
I0917 05:56:42.781083 106927 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:56:42.781147 106929 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:56:42.781189 106928 Executor.h:74] Executor 1 starts.
I0917 05:56:42.781199 106928 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:56:43.781206 106910 Coordinator.h:237] commit: 72620 abort: 5305 (341/4512/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234188, avg network size: 3.22484, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 1054209, local_cxl_access: 283 (0.0268448%), remote_access: 9251, remote_access_with_req: 7733 (83.591%), data_move_in: 7609, n_data_move_out: 7592
I0917 05:56:44.781334 106910 Coordinator.h:237] commit: 72524 abort: 5228 (376/4448/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232968, avg network size: 3.21229, si_in_serializable: 0 0 %, local: 12.6138 %, local_access: 1058773, local_cxl_access: 286 (0.0270124%), remote_access: 9247, remote_access_with_req: 7687 (83.1297%), data_move_in: 7623, n_data_move_out: 7624
I0917 05:56:45.781430 106910 Coordinator.h:237] commit: 72259 abort: 5347 (351/4544/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234928, avg network size: 3.25119, si_in_serializable: 0 0 %, local: 12.6849 %, local_access: 1049873, local_cxl_access: 299 (0.0284796%), remote_access: 9227, remote_access_with_req: 7744 (83.9276%), data_move_in: 7707, n_data_move_out: 7706
I0917 05:56:46.781524 106910 Coordinator.h:237] commit: 72096 abort: 5109 (317/4346/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231960, avg network size: 3.21738, si_in_serializable: 0 0 %, local: 12.4709 %, local_access: 1055379, local_cxl_access: 290 (0.0274783%), remote_access: 9132, remote_access_with_req: 7662 (83.9028%), data_move_in: 7524, n_data_move_out: 7525
I0917 05:56:47.781618 106910 Coordinator.h:237] commit: 72098 abort: 5347 (372/4543/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234268, avg network size: 3.2493, si_in_serializable: 0 0 %, local: 12.5995 %, local_access: 1046376, local_cxl_access: 287 (0.027428%), remote_access: 9191, remote_access_with_req: 7730 (84.104%), data_move_in: 7700, n_data_move_out: 7699
I0917 05:56:48.781708 106910 Coordinator.h:237] commit: 71439 abort: 5270 (362/4459/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232492, avg network size: 3.25441, si_in_serializable: 0 0 %, local: 12.7213 %, local_access: 1040048, local_cxl_access: 281 (0.027018%), remote_access: 9269, remote_access_with_req: 7677 (82.8245%), data_move_in: 7482, n_data_move_out: 7485
I0917 05:56:49.781802 106910 Coordinator.h:237] commit: 71379 abort: 5329 (356/4512/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229292, avg network size: 3.21232, si_in_serializable: 0 0 %, local: 12.4434 %, local_access: 1042949, local_cxl_access: 263 (0.025217%), remote_access: 9042, remote_access_with_req: 7568 (83.6983%), data_move_in: 7598, n_data_move_out: 7597
I0917 05:56:50.781889 106910 Coordinator.h:237] commit: 72071 abort: 5115 (367/4289/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228640, avg network size: 3.17243, si_in_serializable: 0 0 %, local: 12.4641 %, local_access: 1044277, local_cxl_access: 319 (0.0305475%), remote_access: 9062, remote_access_with_req: 7542 (83.2267%), data_move_in: 7530, n_data_move_out: 7529
I0917 05:56:51.781975 106910 Coordinator.h:237] commit: 71442 abort: 5091 (352/4276/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228500, avg network size: 3.1984, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 1040038, local_cxl_access: 292 (0.0280759%), remote_access: 9082, remote_access_with_req: 7552 (83.1535%), data_move_in: 7430, n_data_move_out: 7428
I0917 05:56:52.782071 106910 Coordinator.h:237] commit: 71124 abort: 5241 (331/4483/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227252, avg network size: 3.19515, si_in_serializable: 0 0 %, local: 12.5316 %, local_access: 1035336, local_cxl_access: 277 (0.0267546%), remote_access: 9126, remote_access_with_req: 7512 (82.3143%), data_move_in: 7529, n_data_move_out: 7532
I0917 05:56:53.782159 106910 Coordinator.h:237] commit: 70812 abort: 5349 (327/4612/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228424, avg network size: 3.22578, si_in_serializable: 0 0 %, local: 12.6363 %, local_access: 1023130, local_cxl_access: 266 (0.0259987%), remote_access: 9102, remote_access_with_req: 7533 (82.762%), data_move_in: 7422, n_data_move_out: 7418
I0917 05:56:54.782253 106910 Coordinator.h:237] commit: 72071 abort: 5038 (330/4255/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226068, avg network size: 3.13674, si_in_serializable: 0 0 %, local: 12.2768 %, local_access: 1045858, local_cxl_access: 277 (0.0264854%), remote_access: 8944, remote_access_with_req: 7462 (83.4302%), data_move_in: 7470, n_data_move_out: 7472
I0917 05:56:55.782359 106910 Coordinator.h:237] commit: 70607 abort: 5179 (346/4374/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227456, avg network size: 3.22144, si_in_serializable: 0 0 %, local: 12.5795 %, local_access: 1026226, local_cxl_access: 271 (0.0264074%), remote_access: 9036, remote_access_with_req: 7510 (83.112%), data_move_in: 7469, n_data_move_out: 7470
I0917 05:56:56.782446 106910 Coordinator.h:237] commit: 70517 abort: 5164 (338/4398/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228408, avg network size: 3.23905, si_in_serializable: 0 0 %, local: 12.6367 %, local_access: 1025025, local_cxl_access: 263 (0.0256579%), remote_access: 9007, remote_access_with_req: 7535 (83.6572%), data_move_in: 7520, n_data_move_out: 7520
I0917 05:56:57.782541 106910 Coordinator.h:237] commit: 70732 abort: 5126 (348/4310/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224068, avg network size: 3.16784, si_in_serializable: 0 0 %, local: 12.4767 %, local_access: 1029104, local_cxl_access: 287 (0.0278883%), remote_access: 8916, remote_access_with_req: 7399 (82.9856%), data_move_in: 7487, n_data_move_out: 7487
I0917 05:56:58.782627 106910 Coordinator.h:237] commit: 70958 abort: 5201 (370/4394/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225296, avg network size: 3.17506, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 1029935, local_cxl_access: 253 (0.0245647%), remote_access: 8963, remote_access_with_req: 7433 (82.9298%), data_move_in: 7424, n_data_move_out: 7422
I0917 05:56:59.782720 106910 Coordinator.h:237] commit: 70171 abort: 5338 (331/4600/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227708, avg network size: 3.24504, si_in_serializable: 0 0 %, local: 12.6363 %, local_access: 1016881, local_cxl_access: 307 (0.0301904%), remote_access: 9007, remote_access_with_req: 7514 (83.424%), data_move_in: 7345, n_data_move_out: 7346
I0917 05:57:00.782814 106910 Coordinator.h:237] commit: 69904 abort: 5103 (310/4365/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226820, avg network size: 3.24474, si_in_serializable: 0 0 %, local: 12.5629 %, local_access: 1015153, local_cxl_access: 297 (0.0292567%), remote_access: 8921, remote_access_with_req: 7486 (83.9144%), data_move_in: 7525, n_data_move_out: 7525
I0917 05:57:01.782909 106910 Coordinator.h:237] commit: 69997 abort: 5223 (349/4400/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221200, avg network size: 3.16014, si_in_serializable: 0 0 %, local: 12.3591 %, local_access: 1027586, local_cxl_access: 275 (0.0267618%), remote_access: 8829, remote_access_with_req: 7303 (82.716%), data_move_in: 7430, n_data_move_out: 7431
