killing previous experiments...
initializing cxl memory...
I0914 07:15:31.299607  4879 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:15:31.299651  4879 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:15:31.299654  4879 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:15:31.299656  4879 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:15:31.299659  4879 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:15:31.299659  4879 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:15:31.300429  4879 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:15:31.325241  4879 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:15:31.361435  4879 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:15:31.361447  4879 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:15:31.361963  4879 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:15:31.362078  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.363224  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.364403  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.365576  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.366765  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.367947  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.369131  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.370319  4879 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:15:31.371505  4879 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:15:31.371711  4884 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:15:31.372017  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372038  4879 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:15:31.372215  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372221  4879 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:15:31.372363  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372367  4879 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:15:31.372537  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372541  4879 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:15:31.372646  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372650  4879 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:15:31.372713  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372717  4879 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:15:31.372786  4879 Socket.h:69] Disabling nagle
I0914 07:15:31.372792  4879 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:15:36.371898  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.371912  4884 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:15:36.371924  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.371925  4884 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:15:36.371958  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.371960  4884 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:15:36.372078  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.372082  4884 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:15:36.372167  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.372174  4884 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:15:36.372179  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.372181  4884 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:15:36.372200  4884 Socket.h:69] Disabling nagle
I0914 07:15:36.372201  4884 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:15:36.372202  4884 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:15:36.372323  4879 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:15:36.372350  4879 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
