killing previous experiments...
initializing cxl memory...
I0917 06:39:40.872509 109920 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:39:40.872553 109920 Database.h:166] creating hash tables for database...
I0917 06:39:40.877393 109920 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:39:40.877568 109920 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:39:41.009428 109920 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:39:41.027118 109920 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:39:41.095153 109920 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:39:41.372817 109920 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:39:41.431147 109920 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:39:41.431161 109920 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:39:41.432308 109920 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:39:41.432421 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433007 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433611 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434224 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434864 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.435460 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436057 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436654 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.437249 109920 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:39:41.437438 109934 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:39:41.437453 109920 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:39:46.437690 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437702 109920 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:39:46.437762 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437773 109934 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:39:46.437784 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437788 109934 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:39:46.437793 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437794 109934 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:39:46.437800 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437803 109934 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:39:46.437808 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437820 109920 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:39:46.437906 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437911 109920 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:39:46.437945 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437948 109934 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:39:46.437973 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437976 109920 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:39:46.437991 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437994 109934 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:39:46.438000 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.438004 109934 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:39:46.438004 109934 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:39:46.438097 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438100 109920 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:39:46.438146 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438149 109920 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:39:46.438231 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438234 109920 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:39:46.438241 109920 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:39:46.438248 109920 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:39:46.438269 109920 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:39:46.438329 109936 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:39:46.438401 109920 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:39:46.438417 109937 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:39:46.438546 109938 Executor.h:74] Executor 0 starts.
I0917 06:39:46.438611 109939 Executor.h:74] Executor 1 starts.
I0917 06:39:46.438613 109940 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:39:46.438652 109939 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:39:46.438657 109938 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:39:47.438673 109920 Coordinator.h:237] commit: 79086 abort: 5098 (412/4272/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171356, avg network size: 2.1667, si_in_serializable: 0 0 %, local: 12.7216 %, local_access: 1151292, local_cxl_access: 21738 (1.88814%), remote_access: 10082, remote_access_with_req: 5795 (57.4787%), data_move_in: 5635, n_data_move_out: 3902
I0917 06:39:48.438803 109920 Coordinator.h:237] commit: 79817 abort: 4986 (371/4210/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168180, avg network size: 2.10707, si_in_serializable: 0 0 %, local: 12.4986 %, local_access: 1153670, local_cxl_access: 21353 (1.85088%), remote_access: 10035, remote_access_with_req: 5691 (56.7115%), data_move_in: 5735, n_data_move_out: 5809
I0917 06:39:49.438891 109920 Coordinator.h:237] commit: 78480 abort: 5094 (402/4278/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166504, avg network size: 2.12161, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 1138752, local_cxl_access: 22126 (1.943%), remote_access: 9942, remote_access_with_req: 5630 (56.6284%), data_move_in: 5545, n_data_move_out: 5837
I0917 06:39:50.438985 109920 Coordinator.h:237] commit: 77981 abort: 5073 (360/4313/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166648, avg network size: 2.13703, si_in_serializable: 0 0 %, local: 12.6621 %, local_access: 1130901, local_cxl_access: 20027 (1.77089%), remote_access: 9944, remote_access_with_req: 5634 (56.6573%), data_move_in: 5483, n_data_move_out: 5833
I0917 06:39:51.439077 109920 Coordinator.h:237] commit: 78052 abort: 5023 (383/4269/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164732, avg network size: 2.11054, si_in_serializable: 0 0 %, local: 12.6621 %, local_access: 1130619, local_cxl_access: 21830 (1.9308%), remote_access: 9891, remote_access_with_req: 5567 (56.2835%), data_move_in: 5430, n_data_move_out: 5822
I0917 06:39:52.439165 109920 Coordinator.h:237] commit: 77094 abort: 5020 (406/4229/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164928, avg network size: 2.13931, si_in_serializable: 0 0 %, local: 12.6754 %, local_access: 1118055, local_cxl_access: 21829 (1.95241%), remote_access: 9828, remote_access_with_req: 5568 (56.6545%), data_move_in: 5561, n_data_move_out: 5817
I0917 06:39:53.439261 109920 Coordinator.h:237] commit: 77157 abort: 5016 (349/4277/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163560, avg network size: 2.11983, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 1116524, local_cxl_access: 22037 (1.97371%), remote_access: 9775, remote_access_with_req: 5525 (56.5217%), data_move_in: 5433, n_data_move_out: 4617
I0917 06:39:54.439357 109920 Coordinator.h:237] commit: 77013 abort: 4970 (364/4209/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164112, avg network size: 2.13096, si_in_serializable: 0 0 %, local: 12.6225 %, local_access: 1120753, local_cxl_access: 20449 (1.82458%), remote_access: 9733, remote_access_with_req: 5557 (57.0944%), data_move_in: 5485, n_data_move_out: 5074
I0917 06:39:55.439451 109920 Coordinator.h:237] commit: 75880 abort: 5060 (380/4281/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162400, avg network size: 2.14022, si_in_serializable: 0 0 %, local: 12.6305 %, local_access: 1100143, local_cxl_access: 19883 (1.80731%), remote_access: 9632, remote_access_with_req: 5485 (56.9456%), data_move_in: 5433, n_data_move_out: 5793
I0917 06:39:56.439543 109920 Coordinator.h:237] commit: 75720 abort: 4905 (347/4143/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158836, avg network size: 2.09768, si_in_serializable: 0 0 %, local: 12.4617 %, local_access: 1102461, local_cxl_access: 21843 (1.98129%), remote_access: 9483, remote_access_with_req: 5373 (56.6593%), data_move_in: 5481, n_data_move_out: 5845
I0917 06:39:57.439632 109920 Coordinator.h:237] commit: 74855 abort: 6131 (373/5361/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159260, avg network size: 2.12758, si_in_serializable: 0 0 %, local: 12.6805 %, local_access: 1106670, local_cxl_access: 21396 (1.93337%), remote_access: 9513, remote_access_with_req: 5379 (56.5437%), data_move_in: 5443, n_data_move_out: 5845
I0917 06:39:58.439723 109920 Coordinator.h:237] commit: 75719 abort: 6839 (390/6096/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160488, avg network size: 2.11952, si_in_serializable: 0 0 %, local: 12.6045 %, local_access: 1101008, local_cxl_access: 22272 (2.02287%), remote_access: 9641, remote_access_with_req: 5423 (56.2494%), data_move_in: 5458, n_data_move_out: 5814
