killing previous experiments...
initializing cxl memory...
I0917 06:31:28.576403 109359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:31:28.576445 109359 Database.h:166] creating hash tables for database...
I0917 06:31:28.581142 109359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:31:28.581349 109359 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:31:28.713066 109359 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:31:28.730890 109359 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:31:28.799131 109359 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:31:29.077864 109359 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:31:29.125797 109359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:31:29.125813 109359 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:31:29.126977 109359 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:31:29.127126 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.127727 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128324 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128935 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.129549 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130146 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130782 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131372 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131955 109359 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:31:29.132143 109373 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:31:29.132524 109359 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:31:34.132479 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132491 109373 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:31:34.132500 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132503 109373 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:31:34.132509 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132511 109373 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:31:34.132517 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132519 109373 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:31:34.132671 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132681 109359 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:31:34.132773 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132777 109373 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:31:34.132781 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132782 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132784 109359 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:31:34.132786 109373 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:31:34.132849 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132853 109373 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:31:34.132854 109373 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:31:34.132858 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132865 109359 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:31:34.132926 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132930 109359 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:31:34.133003 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133011 109359 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:31:34.133051 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133054 109359 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:31:34.133093 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133096 109359 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:31:34.133102 109359 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:31:34.133108 109359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:31:34.133128 109359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:31:34.133190 109374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:31:34.133219 109359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:31:34.133244 109375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:31:34.133275 109376 Executor.h:74] Executor 0 starts.
I0917 06:31:34.133316 109376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:31:34.133363 109378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:31:34.133394 109377 Executor.h:74] Executor 1 starts.
I0917 06:31:34.133422 109377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:31:35.133425 109359 Coordinator.h:237] commit: 74103 abort: 5189 (389/4365/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185040, avg network size: 2.49706, si_in_serializable: 0 0 %, local: 12.6054 %, local_access: 1076735, local_cxl_access: 1921 (0.17841%), remote_access: 9470, remote_access_with_req: 6210 (65.5755%), data_move_in: 6213, n_data_move_out: 6176
I0917 06:31:36.133556 109359 Coordinator.h:237] commit: 74547 abort: 5044 (352/4259/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187488, avg network size: 2.51503, si_in_serializable: 0 0 %, local: 12.7088 %, local_access: 1085091, local_cxl_access: 1866 (0.171967%), remote_access: 9648, remote_access_with_req: 6293 (65.226%), data_move_in: 6178, n_data_move_out: 6153
I0917 06:31:37.133651 109359 Coordinator.h:237] commit: 74452 abort: 5118 (410/4298/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181568, avg network size: 2.43873, si_in_serializable: 0 0 %, local: 12.408 %, local_access: 1085945, local_cxl_access: 1938 (0.178462%), remote_access: 9281, remote_access_with_req: 6090 (65.6179%), data_move_in: 6368, n_data_move_out: 6328
I0917 06:31:38.133742 109359 Coordinator.h:237] commit: 73721 abort: 5124 (375/4349/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183548, avg network size: 2.48977, si_in_serializable: 0 0 %, local: 12.6165 %, local_access: 1076941, local_cxl_access: 1712 (0.158969%), remote_access: 9294, remote_access_with_req: 6157 (66.247%), data_move_in: 5944, n_data_move_out: 5890
I0917 06:31:39.133839 109359 Coordinator.h:237] commit: 73803 abort: 5035 (337/4295/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182144, avg network size: 2.46798, si_in_serializable: 0 0 %, local: 12.6634 %, local_access: 1074457, local_cxl_access: 1941 (0.180649%), remote_access: 9449, remote_access_with_req: 6109 (64.6523%), data_move_in: 5941, n_data_move_out: 5949
I0917 06:31:40.133934 109359 Coordinator.h:237] commit: 72745 abort: 4989 (345/4218/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179672, avg network size: 2.46989, si_in_serializable: 0 0 %, local: 12.5644 %, local_access: 1063193, local_cxl_access: 2064 (0.194132%), remote_access: 9263, remote_access_with_req: 6029 (65.0869%), data_move_in: 6061, n_data_move_out: 6189
I0917 06:31:41.134034 109359 Coordinator.h:237] commit: 73408 abort: 4985 (332/4200/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181292, avg network size: 2.46965, si_in_serializable: 0 0 %, local: 12.6798 %, local_access: 1066370, local_cxl_access: 1997 (0.187271%), remote_access: 9393, remote_access_with_req: 6087 (64.8036%), data_move_in: 6076, n_data_move_out: 5929
I0917 06:31:42.134145 109359 Coordinator.h:237] commit: 73130 abort: 5041 (364/4255/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180416, avg network size: 2.46706, si_in_serializable: 0 0 %, local: 12.5215 %, local_access: 1063498, local_cxl_access: 1957 (0.184015%), remote_access: 9208, remote_access_with_req: 6054 (65.7472%), data_move_in: 6084, n_data_move_out: 6167
I0917 06:31:43.134246 109359 Coordinator.h:237] commit: 73165 abort: 5139 (340/4424/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176184, avg network size: 2.40804, si_in_serializable: 0 0 %, local: 12.4117 %, local_access: 1059007, local_cxl_access: 2124 (0.200565%), remote_access: 9162, remote_access_with_req: 5913 (64.5383%), data_move_in: 5964, n_data_move_out: 5975
I0917 06:31:44.134357 109359 Coordinator.h:237] commit: 72594 abort: 4958 (342/4162/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179560, avg network size: 2.47348, si_in_serializable: 0 0 %, local: 12.6705 %, local_access: 1056424, local_cxl_access: 1905 (0.180325%), remote_access: 9280, remote_access_with_req: 6014 (64.806%), data_move_in: 5906, n_data_move_out: 5927
I0917 06:31:45.134450 109359 Coordinator.h:237] commit: 72276 abort: 5104 (343/4330/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177268, avg network size: 2.45265, si_in_serializable: 0 0 %, local: 12.5242 %, local_access: 1047910, local_cxl_access: 1907 (0.181981%), remote_access: 9213, remote_access_with_req: 5946 (64.5392%), data_move_in: 6044, n_data_move_out: 5945
I0917 06:31:46.134539 109359 Coordinator.h:237] commit: 71583 abort: 4974 (327/4207/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177040, avg network size: 2.47321, si_in_serializable: 0 0 %, local: 12.5728 %, local_access: 1040657, local_cxl_access: 1943 (0.186709%), remote_access: 9114, remote_access_with_req: 5933 (65.0977%), data_move_in: 5962, n_data_move_out: 5960
I0917 06:31:47.134624 109359 Coordinator.h:237] commit: 71467 abort: 4898 (317/4139/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182324, avg network size: 2.55116, si_in_serializable: 0 0 %, local: 12.8451 %, local_access: 1041134, local_cxl_access: 1991 (0.191234%), remote_access: 9259, remote_access_with_req: 6118 (66.0763%), data_move_in: 5986, n_data_move_out: 5979
I0917 06:31:48.134709 109359 Coordinator.h:237] commit: 71955 abort: 4875 (366/4063/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179472, avg network size: 2.49423, si_in_serializable: 0 0 %, local: 12.7052 %, local_access: 1049715, local_cxl_access: 1826 (0.173952%), remote_access: 9264, remote_access_with_req: 6019 (64.9719%), data_move_in: 5919, n_data_move_out: 5933
I0917 06:31:49.134805 109359 Coordinator.h:237] commit: 71163 abort: 4990 (365/4205/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176700, avg network size: 2.48303, si_in_serializable: 0 0 %, local: 12.706 %, local_access: 1033055, local_cxl_access: 2095 (0.202797%), remote_access: 9123, remote_access_with_req: 5938 (65.0882%), data_move_in: 6072, n_data_move_out: 6130
I0917 06:31:50.134902 109359 Coordinator.h:237] commit: 71071 abort: 5153 (359/4393/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173732, avg network size: 2.44449, si_in_serializable: 0 0 %, local: 12.5016 %, local_access: 1033164, local_cxl_access: 1788 (0.173061%), remote_access: 9054, remote_access_with_req: 5820 (64.281%), data_move_in: 5933, n_data_move_out: 5918
I0917 06:31:51.134989 109359 Coordinator.h:237] commit: 71153 abort: 5069 (343/4278/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175520, avg network size: 2.4668, si_in_serializable: 0 0 %, local: 12.5968 %, local_access: 1039168, local_cxl_access: 1946 (0.187265%), remote_access: 9045, remote_access_with_req: 5880 (65.0083%), data_move_in: 5971, n_data_move_out: 5982
I0917 06:31:52.135075 109359 Coordinator.h:237] commit: 71063 abort: 5002 (345/4282/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179108, avg network size: 2.52041, si_in_serializable: 0 0 %, local: 12.7929 %, local_access: 1030543, local_cxl_access: 1906 (0.184951%), remote_access: 9182, remote_access_with_req: 6002 (65.367%), data_move_in: 5802, n_data_move_out: 5761
