killing previous experiments...
initializing cxl memory...
I0917 06:06:52.016610 107615 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:06:52.016654 107615 Database.h:166] creating hash tables for database...
I0917 06:06:52.021270 107615 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:06:52.021420 107615 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:06:52.153105 107615 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:06:52.170501 107615 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:06:52.239259 107615 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:06:52.516453 107615 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:06:52.564091 107615 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:06:52.564107 107615 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:06:52.565285 107615 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:06:52.565402 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.565995 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.566670 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567296 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567924 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.568547 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569166 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569758 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.570389 107615 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:06:52.570560 107629 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:06:52.570811 107615 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:06:57.570869 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570883 107629 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:06:57.570894 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570896 107629 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:06:57.570901 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570904 107629 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:06:57.570909 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570911 107629 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:06:57.570917 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570919 107629 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:06:57.570925 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570927 107629 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:06:57.570977 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.570986 107615 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:06:57.571053 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.571058 107629 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:06:57.571059 107629 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:06:57.571086 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571092 107615 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:06:57.571167 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571173 107615 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:06:57.571239 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571244 107615 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:06:57.571285 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571287 107615 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:06:57.571352 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571355 107615 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:06:57.571406 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571410 107615 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:06:57.571417 107615 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:06:57.571424 107615 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:06:57.571444 107615 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:06:57.571619 107630 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:06:57.571713 107615 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:06:57.571728 107631 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:06:57.571799 107632 Executor.h:74] Executor 0 starts.
I0917 06:06:57.571846 107632 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:06:57.571945 107633 Executor.h:74] Executor 1 starts.
I0917 06:06:57.572000 107633 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:06:57.572059 107634 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:06:58.572081 107615 Coordinator.h:237] commit: 77490 abort: 4932 (381/4136/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162408, avg network size: 2.09586, si_in_serializable: 0 0 %, local: 12.7862 %, local_access: 1120758, local_cxl_access: 32519 (2.90152%), remote_access: 9938, remote_access_with_req: 5491 (55.2526%), data_move_in: 5292, n_data_move_out: 3314
I0917 06:06:59.572211 107615 Coordinator.h:237] commit: 77405 abort: 5049 (390/4265/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156416, avg network size: 2.02075, si_in_serializable: 0 0 %, local: 12.5444 %, local_access: 1119699, local_cxl_access: 37363 (3.33688%), remote_access: 9714, remote_access_with_req: 5284 (54.3957%), data_move_in: 5262, n_data_move_out: 5289
I0917 06:07:00.572314 107615 Coordinator.h:237] commit: 77732 abort: 4908 (369/4126/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153768, avg network size: 1.97818, si_in_serializable: 0 0 %, local: 12.3488 %, local_access: 1130254, local_cxl_access: 37001 (3.27369%), remote_access: 9672, remote_access_with_req: 5198 (53.7428%), data_move_in: 5332, n_data_move_out: 5336
I0917 06:07:01.572419 107615 Coordinator.h:237] commit: 76428 abort: 4975 (368/4233/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153560, avg network size: 2.00921, si_in_serializable: 0 0 %, local: 12.5779 %, local_access: 1106664, local_cxl_access: 36482 (3.29657%), remote_access: 9673, remote_access_with_req: 5199 (53.7475%), data_move_in: 5315, n_data_move_out: 5286
I0917 06:07:02.572511 107615 Coordinator.h:237] commit: 76543 abort: 4977 (353/4213/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152076, avg network size: 1.9868, si_in_serializable: 0 0 %, local: 12.397 %, local_access: 1116254, local_cxl_access: 37595 (3.36796%), remote_access: 9564, remote_access_with_req: 5142 (53.7641%), data_move_in: 5334, n_data_move_out: 5358
I0917 06:07:03.572610 107615 Coordinator.h:237] commit: 76741 abort: 4876 (380/4104/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155172, avg network size: 2.02202, si_in_serializable: 0 0 %, local: 12.4744 %, local_access: 1117602, local_cxl_access: 36624 (3.27702%), remote_access: 9600, remote_access_with_req: 5259 (54.7812%), data_move_in: 5217, n_data_move_out: 5204
I0917 06:07:04.572712 107615 Coordinator.h:237] commit: 76909 abort: 4768 (395/3977/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154588, avg network size: 2.01001, si_in_serializable: 0 0 %, local: 12.4875 %, local_access: 1119460, local_cxl_access: 37121 (3.31597%), remote_access: 9646, remote_access_with_req: 5230 (54.2194%), data_move_in: 5307, n_data_move_out: 5322
I0917 06:07:05.572809 107615 Coordinator.h:237] commit: 76381 abort: 4846 (377/4069/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153828, avg network size: 2.01396, si_in_serializable: 0 0 %, local: 12.5398 %, local_access: 1108136, local_cxl_access: 36590 (3.30194%), remote_access: 9574, remote_access_with_req: 5205 (54.366%), data_move_in: 5247, n_data_move_out: 5249
I0917 06:07:06.572896 107615 Coordinator.h:237] commit: 76042 abort: 4943 (354/4200/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153492, avg network size: 2.01852, si_in_serializable: 0 0 %, local: 12.4957 %, local_access: 1099001, local_cxl_access: 37389 (3.40209%), remote_access: 9556, remote_access_with_req: 5197 (54.3847%), data_move_in: 5174, n_data_move_out: 5180
I0917 06:07:07.573000 107615 Coordinator.h:237] commit: 75635 abort: 4795 (351/4037/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157468, avg network size: 2.08195, si_in_serializable: 0 0 %, local: 12.6806 %, local_access: 1094938, local_cxl_access: 37039 (3.38275%), remote_access: 9705, remote_access_with_req: 5333 (54.9511%), data_move_in: 5082, n_data_move_out: 5054
I0917 06:07:08.573094 107615 Coordinator.h:237] commit: 75436 abort: 4862 (373/4087/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153788, avg network size: 2.03866, si_in_serializable: 0 0 %, local: 12.6332 %, local_access: 1093379, local_cxl_access: 37268 (3.40852%), remote_access: 9647, remote_access_with_req: 5202 (53.9235%), data_move_in: 5209, n_data_move_out: 5220
I0917 06:07:09.573187 107615 Coordinator.h:237] commit: 75289 abort: 4936 (398/4139/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154988, avg network size: 2.05857, si_in_serializable: 0 0 %, local: 12.6805 %, local_access: 1090847, local_cxl_access: 36081 (3.30761%), remote_access: 9628, remote_access_with_req: 5232 (54.3415%), data_move_in: 5057, n_data_move_out: 5085
