killing previous experiments...
initializing cxl memory...
I0917 22:11:54.864432 123139 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:11:54.864475 123139 Database.h:166] creating hash tables for database...
I0917 22:11:54.869113 123139 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:11:54.869289 123139 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:11:55.001605 123139 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:11:55.018985 123139 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:11:55.087565 123139 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:11:55.373313 123139 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:11:55.421002 123139 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:11:55.421020 123139 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:11:55.422209 123139 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:11:55.422375 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423005 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423630 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424263 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424896 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.425547 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426184 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426847 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.427475 123139 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:11:55.427644 123153 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:11:55.427733 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.427742 123139 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:11:55.427748 123153 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:11:55.428068 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428071 123153 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:11:55.428077 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428081 123153 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:11:55.428085 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428087 123153 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:11:55.428092 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428094 123153 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:11:55.428099 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428102 123153 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:11:55.428107 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428109 123153 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:11:55.428110 123153 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:12:00.427946 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.427961 123139 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:12:00.428046 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428049 123139 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:12:00.428112 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428115 123139 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:12:00.428190 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428193 123139 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:12:00.428265 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428268 123139 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:12:00.428344 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428346 123139 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:12:00.428414 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428417 123139 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:12:00.428423 123139 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:12:00.428434 123139 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:12:00.428452 123139 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:12:00.428512 123154 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:12:00.428544 123139 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:12:00.428579 123155 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:12:00.428627 123156 Executor.h:74] Executor 0 starts.
I0917 22:12:00.428663 123156 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:12:00.428710 123158 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:12:00.428754 123157 Executor.h:74] Executor 1 starts.
I0917 22:12:00.428764 123157 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:12:01.428774 123139 Coordinator.h:237] commit: 77097 abort: 5206 (393/4378/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188528, avg network size: 2.44534, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1120039, local_cxl_access: 3799 (0.339185%), remote_access: 9779, remote_access_with_req: 6338 (64.8124%), data_move_in: 6224, n_data_move_out: 6039
I0917 22:12:02.428910 123139 Coordinator.h:237] commit: 78253 abort: 5103 (399/4303/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191760, avg network size: 2.45051, si_in_serializable: 0 0 %, local: 12.7458 %, local_access: 1132835, local_cxl_access: 3952 (0.348859%), remote_access: 9914, remote_access_with_req: 6444 (64.999%), data_move_in: 6276, n_data_move_out: 6272
I0917 22:12:03.429006 123139 Coordinator.h:237] commit: 78239 abort: 5091 (387/4271/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188136, avg network size: 2.40463, si_in_serializable: 0 0 %, local: 12.7417 %, local_access: 1130784, local_cxl_access: 4099 (0.362492%), remote_access: 9988, remote_access_with_req: 6321 (63.2859%), data_move_in: 6288, n_data_move_out: 6280
I0917 22:12:04.429109 123139 Coordinator.h:237] commit: 77503 abort: 5137 (393/4349/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184268, avg network size: 2.37756, si_in_serializable: 0 0 %, local: 12.3931 %, local_access: 1126421, local_cxl_access: 4097 (0.363718%), remote_access: 9674, remote_access_with_req: 6198 (64.0686%), data_move_in: 6230, n_data_move_out: 6240
I0917 22:12:05.429206 123139 Coordinator.h:237] commit: 77545 abort: 5034 (413/4219/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188660, avg network size: 2.43291, si_in_serializable: 0 0 %, local: 12.7191 %, local_access: 1121950, local_cxl_access: 3989 (0.355542%), remote_access: 9926, remote_access_with_req: 6339 (63.8626%), data_move_in: 6289, n_data_move_out: 6288
I0917 22:12:06.429301 123139 Coordinator.h:237] commit: 76914 abort: 5124 (378/4308/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187344, avg network size: 2.43576, si_in_serializable: 0 0 %, local: 12.7025 %, local_access: 1115614, local_cxl_access: 4006 (0.359085%), remote_access: 9893, remote_access_with_req: 6294 (63.6207%), data_move_in: 6129, n_data_move_out: 6123
I0917 22:12:07.429394 123139 Coordinator.h:237] commit: 77589 abort: 5080 (414/4242/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182372, avg network size: 2.35049, si_in_serializable: 0 0 %, local: 12.2943 %, local_access: 1123706, local_cxl_access: 4071 (0.362283%), remote_access: 9562, remote_access_with_req: 6132 (64.1288%), data_move_in: 6253, n_data_move_out: 6254
I0917 22:12:08.429486 123139 Coordinator.h:237] commit: 77137 abort: 5107 (382/4306/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182944, avg network size: 2.37168, si_in_serializable: 0 0 %, local: 12.3871 %, local_access: 1118251, local_cxl_access: 3989 (0.356718%), remote_access: 9579, remote_access_with_req: 6151 (64.2134%), data_move_in: 6134, n_data_move_out: 6136
I0917 22:12:09.429569 123139 Coordinator.h:237] commit: 76719 abort: 5159 (379/4374/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185584, avg network size: 2.41901, si_in_serializable: 0 0 %, local: 12.6005 %, local_access: 1114835, local_cxl_access: 4052 (0.363462%), remote_access: 9777, remote_access_with_req: 6239 (63.813%), data_move_in: 6192, n_data_move_out: 6191
I0917 22:12:10.429656 123139 Coordinator.h:237] commit: 76247 abort: 5111 (435/4239/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187232, avg network size: 2.4556, si_in_serializable: 0 0 %, local: 12.6903 %, local_access: 1102445, local_cxl_access: 3818 (0.346321%), remote_access: 9826, remote_access_with_req: 6283 (63.9426%), data_move_in: 6179, n_data_move_out: 6185
I0917 22:12:11.429745 123139 Coordinator.h:237] commit: 76437 abort: 4984 (344/4214/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182872, avg network size: 2.39245, si_in_serializable: 0 0 %, local: 12.4455 %, local_access: 1112100, local_cxl_access: 4220 (0.379462%), remote_access: 9587, remote_access_with_req: 6135 (63.9929%), data_move_in: 6020, n_data_move_out: 6019
I0917 22:12:12.429831 123139 Coordinator.h:237] commit: 75853 abort: 4972 (325/4230/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186252, avg network size: 2.45543, si_in_serializable: 0 0 %, local: 12.7932 %, local_access: 1102726, local_cxl_access: 3808 (0.345326%), remote_access: 9764, remote_access_with_req: 6265 (64.1643%), data_move_in: 6040, n_data_move_out: 6041
