killing previous experiments...
initializing cxl memory...
I0912 17:48:59.432031 64767 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:48:59.432075 64767 Database.h:166] creating hash tables for database...
I0912 17:48:59.436616 64767 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:48:59.436769 64767 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:48:59.568828 64767 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:48:59.586246 64767 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:48:59.655669 64767 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:48:59.940197 64767 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:48:59.987839 64767 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:48:59.987854 64767 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:48:59.989075 64767 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:49:00.027057 64767 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:49:00.027245 64781 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:49:00.027321 64767 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:49:05.027534 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027545 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027551 64767 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:49:05.027558 64781 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:49:05.027573 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027576 64781 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:49:05.027582 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027585 64781 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:49:05.027596 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027599 64781 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:49:05.027604 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027606 64781 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:49:05.027611 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027614 64781 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:49:05.027619 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027621 64781 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:49:05.027623 64781 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:49:05.027626 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027629 64767 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:49:05.027715 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027719 64767 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:49:05.027803 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027806 64767 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:49:05.027875 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027878 64767 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:49:05.027933 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027936 64767 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:49:05.027983 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027992 64767 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:49:05.027997 64767 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:49:05.028013 64767 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:49:05.028035 64767 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:49:05.028100 64782 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:49:05.028120 64767 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:49:05.028141 64783 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:49:05.028198 64784 Executor.h:74] Executor 0 starts.
I0912 17:49:05.028237 64784 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:49:05.028259 64786 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:49:05.028301 64785 Executor.h:74] Executor 1 starts.
I0912 17:49:05.028311 64785 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:49:06.028316 64767 Coordinator.h:237] commit: 72021 abort: 5215 (355/4411/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242184, avg network size: 3.36269, si_in_serializable: 0 0 %, local: 12.4686 %, local_access: 1049161, local_cxl_access: 137 (0.0130581%), remote_access: 9112, remote_access_with_req: 7984 (87.6207%), data_move_in: 7840, n_data_move_out: 7838
I0912 17:49:07.028445 64767 Coordinator.h:237] commit: 72421 abort: 5286 (366/4452/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243572, avg network size: 3.36328, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 1046442, local_cxl_access: 154 (0.0147165%), remote_access: 9193, remote_access_with_req: 8028 (87.3273%), data_move_in: 7923, n_data_move_out: 7918
I0912 17:49:08.028537 64767 Coordinator.h:237] commit: 72157 abort: 5252 (370/4450/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244272, avg network size: 3.38528, si_in_serializable: 0 0 %, local: 12.5837 %, local_access: 1048692, local_cxl_access: 137 (0.0130639%), remote_access: 9234, remote_access_with_req: 8049 (87.167%), data_move_in: 7892, n_data_move_out: 7896
I0912 17:49:09.028630 64767 Coordinator.h:237] commit: 70963 abort: 5381 (329/4626/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238756, avg network size: 3.36451, si_in_serializable: 0 0 %, local: 12.5347 %, local_access: 1028111, local_cxl_access: 133 (0.0129363%), remote_access: 9044, remote_access_with_req: 7851 (86.8089%), data_move_in: 7626, n_data_move_out: 7613
I0912 17:49:10.028730 64767 Coordinator.h:237] commit: 71146 abort: 5212 (334/4458/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242712, avg network size: 3.41146, si_in_serializable: 0 0 %, local: 12.7063 %, local_access: 1035006, local_cxl_access: 147 (0.0142028%), remote_access: 9143, remote_access_with_req: 8002 (87.5205%), data_move_in: 7985, n_data_move_out: 7992
I0912 17:49:11.028834 64767 Coordinator.h:237] commit: 71161 abort: 5372 (365/4564/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240380, avg network size: 3.37797, si_in_serializable: 0 0 %, local: 12.5546 %, local_access: 1035491, local_cxl_access: 147 (0.0141962%), remote_access: 9234, remote_access_with_req: 7912 (85.6833%), data_move_in: 7904, n_data_move_out: 7907
I0912 17:49:12.028930 64767 Coordinator.h:237] commit: 71785 abort: 5241 (357/4421/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237288, avg network size: 3.30554, si_in_serializable: 0 0 %, local: 12.3118 %, local_access: 1041445, local_cxl_access: 141 (0.0135389%), remote_access: 8978, remote_access_with_req: 7813 (87.0238%), data_move_in: 7728, n_data_move_out: 7722
I0912 17:49:13.029022 64767 Coordinator.h:237] commit: 70832 abort: 5151 (317/4356/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242832, avg network size: 3.42828, si_in_serializable: 0 0 %, local: 12.692 %, local_access: 1032010, local_cxl_access: 142 (0.0137596%), remote_access: 9168, remote_access_with_req: 8010 (87.3691%), data_move_in: 7866, n_data_move_out: 7871
I0912 17:49:14.029232 64767 Coordinator.h:237] commit: 70517 abort: 5355 (338/4554/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233428, avg network size: 3.31024, si_in_serializable: 0 0 %, local: 12.414 %, local_access: 1022946, local_cxl_access: 132 (0.0129039%), remote_access: 8875, remote_access_with_req: 7686 (86.6028%), data_move_in: 7688, n_data_move_out: 7681
I0912 17:49:15.029435 64767 Coordinator.h:237] commit: 70385 abort: 5236 (382/4389/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242852, avg network size: 3.45034, si_in_serializable: 0 0 %, local: 12.7897 %, local_access: 1019021, local_cxl_access: 157 (0.0154069%), remote_access: 9204, remote_access_with_req: 7999 (86.9079%), data_move_in: 7717, n_data_move_out: 7726
I0912 17:49:16.029641 64767 Coordinator.h:237] commit: 70657 abort: 5298 (353/4527/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239448, avg network size: 3.38888, si_in_serializable: 0 0 %, local: 12.6385 %, local_access: 1024612, local_cxl_access: 146 (0.0142493%), remote_access: 9033, remote_access_with_req: 7887 (87.3132%), data_move_in: 7689, n_data_move_out: 7689
