killing previous experiments...
initializing cxl memory...
I0917 22:42:40.180341 125258 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:42:40.180382 125258 Database.h:166] creating hash tables for database...
I0917 22:42:40.185002 125258 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:42:40.185170 125258 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:42:40.317245 125258 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:42:40.334728 125258 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:42:40.403322 125258 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:42:40.689482 125258 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:42:40.737273 125258 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:42:40.737289 125258 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:42:40.738464 125258 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:42:40.738603 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739197 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739799 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.740397 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741015 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741616 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742210 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742852 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.743453 125258 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:42:40.743639 125272 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:42:40.743669 125258 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:42:45.743885 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.743906 125258 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:42:45.743950 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.743999 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744004 125258 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:42:45.744072 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744100 125258 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:42:45.743960 125272 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:42:45.744153 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744158 125258 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:42:45.744222 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744228 125272 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:42:45.744235 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744238 125272 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:42:45.744258 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744261 125258 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:42:45.744340 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744354 125258 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:42:45.744364 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744369 125272 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:42:45.744375 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744377 125272 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:42:45.744383 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744386 125272 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:42:45.744391 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744393 125272 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:42:45.744395 125272 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:42:45.744437 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744441 125258 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:42:45.744575 125258 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:42:45.744583 125258 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:42:45.744603 125258 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:42:45.744639 125273 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:42:45.744681 125258 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:42:45.744697 125274 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:42:45.744801 125276 Executor.h:74] Executor 1 starts.
I0917 22:42:45.744804 125275 Executor.h:74] Executor 0 starts.
I0917 22:42:45.744865 125276 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:42:45.744877 125277 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:42:45.744926 125275 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:42:46.744897 125258 Coordinator.h:237] commit: 76994 abort: 5135 (369/4334/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197508, avg network size: 2.56524, si_in_serializable: 0 0 %, local: 12.7205 %, local_access: 1120749, local_cxl_access: 1931 (0.172295%), remote_access: 9873, remote_access_with_req: 6631 (67.163%), data_move_in: 6431, n_data_move_out: 6311
I0917 22:42:47.745020 125258 Coordinator.h:237] commit: 77618 abort: 5095 (382/4309/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192196, avg network size: 2.47618, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 1122028, local_cxl_access: 1984 (0.176823%), remote_access: 9721, remote_access_with_req: 6445 (66.2998%), data_move_in: 6442, n_data_move_out: 6509
I0917 22:42:48.745114 125258 Coordinator.h:237] commit: 77296 abort: 5075 (389/4261/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189536, avg network size: 2.45208, si_in_serializable: 0 0 %, local: 12.5737 %, local_access: 1126234, local_cxl_access: 2210 (0.196229%), remote_access: 9751, remote_access_with_req: 6368 (65.3061%), data_move_in: 6380, n_data_move_out: 6333
I0917 22:42:49.745201 125258 Coordinator.h:237] commit: 76939 abort: 5049 (382/4228/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191972, avg network size: 2.49512, si_in_serializable: 0 0 %, local: 12.6698 %, local_access: 1117170, local_cxl_access: 2066 (0.184932%), remote_access: 9886, remote_access_with_req: 6453 (65.2741%), data_move_in: 6469, n_data_move_out: 6533
I0917 22:42:50.745294 125258 Coordinator.h:237] commit: 76609 abort: 4965 (326/4229/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189684, avg network size: 2.476, si_in_serializable: 0 0 %, local: 12.5051 %, local_access: 1112039, local_cxl_access: 2262 (0.20341%), remote_access: 9679, remote_access_with_req: 6377 (65.8849%), data_move_in: 6377, n_data_move_out: 6325
I0917 22:42:51.745388 125258 Coordinator.h:237] commit: 77072 abort: 5008 (373/4180/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188300, avg network size: 2.44317, si_in_serializable: 0 0 %, local: 12.5169 %, local_access: 1114893, local_cxl_access: 2018 (0.181004%), remote_access: 9668, remote_access_with_req: 6330 (65.4737%), data_move_in: 6283, n_data_move_out: 6287
I0917 22:42:52.745479 125258 Coordinator.h:237] commit: 76374 abort: 5199 (384/4398/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189460, avg network size: 2.48069, si_in_serializable: 0 0 %, local: 12.5763 %, local_access: 1107923, local_cxl_access: 1947 (0.175734%), remote_access: 9673, remote_access_with_req: 6347 (65.6156%), data_move_in: 6548, n_data_move_out: 6523
I0917 22:42:53.745574 125258 Coordinator.h:237] commit: 75335 abort: 5148 (352/4366/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 2.49589, si_in_serializable: 0 0 %, local: 12.6409 %, local_access: 1096557, local_cxl_access: 2030 (0.185125%), remote_access: 9622, remote_access_with_req: 6309 (65.5685%), data_move_in: 6273, n_data_move_out: 6306
I0917 22:42:54.745668 125258 Coordinator.h:237] commit: 75231 abort: 5068 (355/4329/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190348, avg network size: 2.53018, si_in_serializable: 0 0 %, local: 12.7035 %, local_access: 1094587, local_cxl_access: 1963 (0.179337%), remote_access: 9580, remote_access_with_req: 6389 (66.691%), data_move_in: 6221, n_data_move_out: 6137
I0917 22:42:55.745759 125258 Coordinator.h:237] commit: 76379 abort: 5074 (378/4306/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183672, avg network size: 2.40474, si_in_serializable: 0 0 %, local: 12.2272 %, local_access: 1108005, local_cxl_access: 1991 (0.179692%), remote_access: 9373, remote_access_with_req: 6166 (65.7847%), data_move_in: 6275, n_data_move_out: 6330
I0917 22:42:56.745846 125258 Coordinator.h:237] commit: 75976 abort: 4952 (380/4168/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185280, avg network size: 2.43866, si_in_serializable: 0 0 %, local: 12.3881 %, local_access: 1103506, local_cxl_access: 2131 (0.193112%), remote_access: 9495, remote_access_with_req: 6216 (65.466%), data_move_in: 6253, n_data_move_out: 6294
I0917 22:42:57.745936 125258 Coordinator.h:237] commit: 74300 abort: 5214 (380/4404/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186148, avg network size: 2.50536, si_in_serializable: 0 0 %, local: 12.6339 %, local_access: 1083464, local_cxl_access: 2007 (0.185239%), remote_access: 9494, remote_access_with_req: 6242 (65.7468%), data_move_in: 6286, n_data_move_out: 6325
