killing previous experiments...
initializing cxl memory...
I0912 17:44:53.232038 64486 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:44:53.232081 64486 Database.h:166] creating hash tables for database...
I0912 17:44:53.236702 64486 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:44:53.236888 64486 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:44:53.368691 64486 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:44:53.386384 64486 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:44:53.454710 64486 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:44:53.739318 64486 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:44:53.786844 64486 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:44:53.786864 64486 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:44:53.788074 64486 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:44:53.826171 64486 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:44:53.826437 64500 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:44:53.826462 64486 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:44:58.826638 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826654 64486 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:44:58.826656 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826666 64500 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:44:58.826701 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826704 64500 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:44:58.826711 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826714 64500 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:44:58.826725 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826726 64500 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:44:58.826732 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826735 64500 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:44:58.826750 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826754 64486 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:44:58.826830 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826833 64486 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:44:58.826892 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826895 64486 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:44:58.826946 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826951 64500 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:44:58.826952 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826961 64486 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:44:58.827003 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.827005 64500 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:44:58.827008 64500 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:44:58.827013 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827015 64486 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:44:58.827098 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827103 64486 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:44:58.827109 64486 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:44:58.827133 64486 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:44:58.827149 64486 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:44:58.827208 64501 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:44:58.827239 64486 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:44:58.827266 64502 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:44:58.827330 64503 Executor.h:74] Executor 0 starts.
I0912 17:44:58.827369 64503 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:44:58.827381 64505 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:44:58.827425 64504 Executor.h:74] Executor 1 starts.
I0912 17:44:58.827435 64504 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:44:59.827446 64486 Coordinator.h:237] commit: 81685 abort: 5163 (412/4334/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156688, avg network size: 1.9182, si_in_serializable: 0 0 %, local: 12.4662 %, local_access: 1184253, local_cxl_access: 54340 (4.58855%), remote_access: 10257, remote_access_with_req: 5298 (51.6525%), data_move_in: 5194, n_data_move_out: 0
I0912 17:45:00.827574 64486 Coordinator.h:237] commit: 83356 abort: 5050 (425/4223/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134664, avg network size: 1.61553, si_in_serializable: 0 0 %, local: 12.5498 %, local_access: 1205149, local_cxl_access: 125807 (10.4391%), remote_access: 10443, remote_access_with_req: 4567 (43.7326%), data_move_in: 4508, n_data_move_out: 0
I0912 17:45:01.827668 64486 Coordinator.h:237] commit: 84196 abort: 4872 (403/4090/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116400, avg network size: 1.38249, si_in_serializable: 0 0 %, local: 12.4911 %, local_access: 1217900, local_cxl_access: 170252 (13.9791%), remote_access: 10438, remote_access_with_req: 3948 (37.8233%), data_move_in: 3880, n_data_move_out: 0
I0912 17:45:02.827769 64486 Coordinator.h:237] commit: 84562 abort: 4933 (460/4102/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102356, avg network size: 1.21043, si_in_serializable: 0 0 %, local: 12.3956 %, local_access: 1221705, local_cxl_access: 202794 (16.5993%), remote_access: 10388, remote_access_with_req: 3471 (33.4136%), data_move_in: 3519, n_data_move_out: 0
I0912 17:45:03.827865 64486 Coordinator.h:237] commit: 84432 abort: 4826 (404/4076/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95520, avg network size: 1.13132, si_in_serializable: 0 0 %, local: 12.2892 %, local_access: 1219984, local_cxl_access: 226015 (18.5261%), remote_access: 10341, remote_access_with_req: 3250 (31.4283%), data_move_in: 3218, n_data_move_out: 281
I0912 17:45:04.827960 64486 Coordinator.h:237] commit: 83540 abort: 4917 (463/4104/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99524, avg network size: 1.19133, si_in_serializable: 0 0 %, local: 12.5281 %, local_access: 1205141, local_cxl_access: 210435 (17.4614%), remote_access: 10374, remote_access_with_req: 3386 (32.6393%), data_move_in: 3245, n_data_move_out: 3198
I0912 17:45:05.828050 64486 Coordinator.h:237] commit: 83191 abort: 4809 (408/4016/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102624, avg network size: 1.23359, si_in_serializable: 0 0 %, local: 12.5843 %, local_access: 1204378, local_cxl_access: 200813 (16.6736%), remote_access: 10389, remote_access_with_req: 3487 (33.5643%), data_move_in: 3504, n_data_move_out: 3463
I0912 17:45:06.828145 64486 Coordinator.h:237] commit: 83198 abort: 4803 (389/4038/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104124, avg network size: 1.25152, si_in_serializable: 0 0 %, local: 12.5556 %, local_access: 1205360, local_cxl_access: 201022 (16.6773%), remote_access: 10406, remote_access_with_req: 3530 (33.9227%), data_move_in: 3548, n_data_move_out: 3546
I0912 17:45:07.828233 64486 Coordinator.h:237] commit: 82281 abort: 4846 (378/4119/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102248, avg network size: 1.24267, si_in_serializable: 0 0 %, local: 12.4257 %, local_access: 1190836, local_cxl_access: 200660 (16.8503%), remote_access: 10144, remote_access_with_req: 3472 (34.2271%), data_move_in: 3528, n_data_move_out: 3511
I0912 17:45:08.828325 64486 Coordinator.h:237] commit: 83013 abort: 4799 (400/4088/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100092, avg network size: 1.20574, si_in_serializable: 0 0 %, local: 12.5125 %, local_access: 1196149, local_cxl_access: 206243 (17.2422%), remote_access: 10396, remote_access_with_req: 3395 (32.6568%), data_move_in: 3410, n_data_move_out: 3412
I0912 17:45:09.828413 64486 Coordinator.h:237] commit: 82678 abort: 4916 (480/4055/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97924, avg network size: 1.1844, si_in_serializable: 0 0 %, local: 12.4991 %, local_access: 1197931, local_cxl_access: 211129 (17.6245%), remote_access: 10243, remote_access_with_req: 3331 (32.5198%), data_move_in: 3254, n_data_move_out: 3300
