killing previous experiments...
initializing cxl memory...
I0917 07:00:10.828444 111334 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 07:00:10.828485 111334 Database.h:166] creating hash tables for database...
I0917 07:00:10.833122 111334 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 07:00:10.833276 111334 Database.h:146] district initialization finished in 0 milliseconds.
I0917 07:00:10.965024 111334 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 07:00:10.982393 111334 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 07:00:11.050500 111334 Database.h:146] item initialization finished in 68 milliseconds.
I0917 07:00:11.328768 111334 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 07:00:11.376775 111334 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 07:00:11.376788 111334 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 07:00:11.378042 111334 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 07:00:11.378228 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.378894 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.379571 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380286 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380966 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.381620 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382300 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382974 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.383637 111334 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 07:00:11.383858 111348 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 07:00:11.384286 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384301 111334 Coordinator.h:427] Coordinator 0 connected to 1
I0917 07:00:11.384472 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384477 111334 Coordinator.h:427] Coordinator 0 connected to 2
I0917 07:00:11.384594 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384599 111334 Coordinator.h:427] Coordinator 0 connected to 3
I0917 07:00:11.384801 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384806 111334 Coordinator.h:427] Coordinator 0 connected to 4
I0917 07:00:11.384943 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384948 111334 Coordinator.h:427] Coordinator 0 connected to 5
I0917 07:00:11.385057 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385067 111334 Coordinator.h:427] Coordinator 0 connected to 6
I0917 07:00:11.385174 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385178 111334 Coordinator.h:427] Coordinator 0 connected to 7
I0917 07:00:16.384133 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384150 111348 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 07:00:16.384160 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384163 111348 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 07:00:16.384171 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384172 111348 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 07:00:16.384179 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384181 111348 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 07:00:16.384375 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384388 111348 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 07:00:16.384395 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384397 111348 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 07:00:16.384403 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384405 111348 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 07:00:16.384407 111348 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 07:00:16.384506 111334 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 07:00:16.384521 111334 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 07:00:16.384622 111334 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 07:00:16.384724 111349 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 07:00:16.384796 111334 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 07:00:16.384824 111350 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 07:00:16.384938 111351 Executor.h:74] Executor 0 starts.
I0917 07:00:16.384967 111351 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 07:00:16.384985 111352 Executor.h:74] Executor 1 starts.
I0917 07:00:16.385110 111352 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 07:00:16.385129 111353 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 07:00:17.385188 111334 Coordinator.h:237] commit: 67088 abort: 5300 (356/4483/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320976, avg network size: 4.7844, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 984585, local_cxl_access: 5 (0.000507828%), remote_access: 8592, remote_access_with_req: 8284 (96.4153%), data_move_in: 8257, n_data_move_out: 8255
I0917 07:00:18.385529 111334 Coordinator.h:237] commit: 67381 abort: 5277 (354/4513/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322236, avg network size: 4.7823, si_in_serializable: 0 0 %, local: 12.5273 %, local_access: 985099, local_cxl_access: 16 (0.0016242%), remote_access: 8663, remote_access_with_req: 8304 (95.8559%), data_move_in: 8359, n_data_move_out: 8361
I0917 07:00:19.385747 111334 Coordinator.h:237] commit: 66561 abort: 5350 (325/4555/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323276, avg network size: 4.85684, si_in_serializable: 0 0 %, local: 12.7958 %, local_access: 968561, local_cxl_access: 7 (0.000722722%), remote_access: 8669, remote_access_with_req: 8334 (96.1357%), data_move_in: 8376, n_data_move_out: 8375
I0917 07:00:20.385972 111334 Coordinator.h:237] commit: 66680 abort: 5258 (304/4499/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317436, avg network size: 4.76059, si_in_serializable: 0 0 %, local: 12.5345 %, local_access: 971412, local_cxl_access: 9 (0.000926486%), remote_access: 8530, remote_access_with_req: 8173 (95.8148%), data_move_in: 8163, n_data_move_out: 8164
I0917 07:00:21.386230 111334 Coordinator.h:237] commit: 67184 abort: 5249 (306/4460/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318496, avg network size: 4.74065, si_in_serializable: 0 0 %, local: 12.4658 %, local_access: 981805, local_cxl_access: 18 (0.00183336%), remote_access: 8543, remote_access_with_req: 8210 (96.1021%), data_move_in: 8286, n_data_move_out: 8282
I0917 07:00:22.386497 111334 Coordinator.h:237] commit: 66370 abort: 5144 (318/4374/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322932, avg network size: 4.86563, si_in_serializable: 0 0 %, local: 12.7452 %, local_access: 965342, local_cxl_access: 14 (0.00145026%), remote_access: 8687, remote_access_with_req: 8318 (95.7523%), data_move_in: 8209, n_data_move_out: 8213
I0917 07:00:23.386780 111334 Coordinator.h:237] commit: 67108 abort: 5164 (332/4385/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314452, avg network size: 4.68576, si_in_serializable: 0 0 %, local: 12.4084 %, local_access: 979679, local_cxl_access: 5 (0.000510371%), remote_access: 8460, remote_access_with_req: 8103 (95.7801%), data_move_in: 8127, n_data_move_out: 8127
I0917 07:00:24.387028 111334 Coordinator.h:237] commit: 66688 abort: 5130 (315/4391/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317668, avg network size: 4.7635, si_in_serializable: 0 0 %, local: 12.593 %, local_access: 968474, local_cxl_access: 11 (0.00113581%), remote_access: 8533, remote_access_with_req: 8197 (96.0623%), data_move_in: 8123, n_data_move_out: 8122
I0917 07:00:25.387264 111334 Coordinator.h:237] commit: 66414 abort: 5281 (346/4507/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321488, avg network size: 4.84067, si_in_serializable: 0 0 %, local: 12.7112 %, local_access: 963011, local_cxl_access: 9 (0.000934569%), remote_access: 8637, remote_access_with_req: 8288 (95.9592%), data_move_in: 8133, n_data_move_out: 8134
I0917 07:00:26.387542 111334 Coordinator.h:237] commit: 65986 abort: 5301 (311/4563/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317340, avg network size: 4.8092, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 955126, local_cxl_access: 13 (0.00136108%), remote_access: 8496, remote_access_with_req: 8176 (96.2335%), data_move_in: 8046, n_data_move_out: 8045
I0917 07:00:27.387756 111334 Coordinator.h:237] commit: 66064 abort: 5235 (310/4489/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317868, avg network size: 4.81152, si_in_serializable: 0 0 %, local: 12.7255 %, local_access: 963605, local_cxl_access: 6 (0.000622662%), remote_access: 8537, remote_access_with_req: 8198 (96.0291%), data_move_in: 8288, n_data_move_out: 8288
I0917 07:00:28.388008 111334 Coordinator.h:237] commit: 67002 abort: 5159 (315/4442/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312144, avg network size: 4.65873, si_in_serializable: 0 0 %, local: 12.2892 %, local_access: 971281, local_cxl_access: 14 (0.0014414%), remote_access: 8369, remote_access_with_req: 8051 (96.2003%), data_move_in: 8195, n_data_move_out: 8194
