killing previous experiments...
initializing cxl memory...
I0917 22:48:49.032172 125681 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:48:49.032214 125681 Database.h:166] creating hash tables for database...
I0917 22:48:49.036779 125681 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:48:49.036949 125681 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:48:49.169123 125681 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:48:49.186738 125681 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:48:49.255595 125681 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:48:49.542721 125681 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:48:49.590529 125681 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:48:49.590544 125681 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:48:49.591699 125681 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:48:49.591845 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.592430 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593027 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593629 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594228 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594869 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.595467 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596055 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596644 125681 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:48:49.596789 125695 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:48:49.596868 125681 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:48:49.597112 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597126 125695 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:48:49.597136 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597138 125695 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:48:49.597144 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597146 125695 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:48:54.597116 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597115 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597124 125695 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:48:54.597136 125681 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:48:54.597149 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597152 125695 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:48:54.597157 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597159 125695 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:48:54.597234 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597239 125681 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:48:54.597294 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597294 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597297 125681 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:48:54.597299 125695 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:48:54.597301 125695 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:48:54.597373 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597376 125681 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:48:54.597458 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597460 125681 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:48:54.597512 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597514 125681 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:48:54.597556 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597559 125681 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:48:54.597565 125681 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:48:54.597575 125681 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:48:54.597594 125681 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:48:54.597646 125696 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:48:54.597673 125681 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:48:54.597699 125697 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:48:54.597736 125698 Executor.h:74] Executor 0 starts.
I0917 22:48:54.597769 125698 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:48:54.597816 125700 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:48:54.597862 125699 Executor.h:74] Executor 1 starts.
I0917 22:48:54.597872 125699 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:48:55.597877 125681 Coordinator.h:237] commit: 79538 abort: 4978 (376/4182/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168460, avg network size: 2.11798, si_in_serializable: 0 0 %, local: 12.6154 %, local_access: 1153991, local_cxl_access: 21582 (1.87021%), remote_access: 10033, remote_access_with_req: 5706 (56.8723%), data_move_in: 5603, n_data_move_out: 3874
I0917 22:48:56.598006 125681 Coordinator.h:237] commit: 79355 abort: 5066 (413/4263/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167300, avg network size: 2.10825, si_in_serializable: 0 0 %, local: 12.492 %, local_access: 1153644, local_cxl_access: 22152 (1.92018%), remote_access: 9923, remote_access_with_req: 5656 (56.9989%), data_move_in: 5572, n_data_move_out: 5843
I0917 22:48:57.598099 125681 Coordinator.h:237] commit: 78843 abort: 5065 (374/4252/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166112, avg network size: 2.10687, si_in_serializable: 0 0 %, local: 12.4932 %, local_access: 1144508, local_cxl_access: 21617 (1.88876%), remote_access: 9879, remote_access_with_req: 5618 (56.8681%), data_move_in: 5590, n_data_move_out: 5830
I0917 22:48:58.598194 125681 Coordinator.h:237] commit: 78513 abort: 5015 (391/4218/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162624, avg network size: 2.0713, si_in_serializable: 0 0 %, local: 12.4527 %, local_access: 1142556, local_cxl_access: 22068 (1.93146%), remote_access: 9876, remote_access_with_req: 5498 (55.6703%), data_move_in: 5671, n_data_move_out: 5824
I0917 22:48:59.598295 125681 Coordinator.h:237] commit: 78001 abort: 4992 (390/4184/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165908, avg network size: 2.127, si_in_serializable: 0 0 %, local: 12.7434 %, local_access: 1128669, local_cxl_access: 22419 (1.98632%), remote_access: 9947, remote_access_with_req: 5610 (56.3989%), data_move_in: 5604, n_data_move_out: 5871
I0917 22:49:00.598359 125681 Coordinator.h:237] commit: 77827 abort: 4980 (359/4224/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160056, avg network size: 2.05656, si_in_serializable: 0 0 %, local: 12.4288 %, local_access: 1132698, local_cxl_access: 22840 (2.01642%), remote_access: 9675, remote_access_with_req: 5416 (55.9793%), data_move_in: 5404, n_data_move_out: 5857
I0917 22:49:01.598450 125681 Coordinator.h:237] commit: 77648 abort: 5197 (403/4394/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159900, avg network size: 2.05929, si_in_serializable: 0 0 %, local: 12.1497 %, local_access: 1131796, local_cxl_access: 24285 (2.1457%), remote_access: 9551, remote_access_with_req: 5399 (56.5281%), data_move_in: 5352, n_data_move_out: 3875
I0917 22:49:02.598531 125681 Coordinator.h:237] commit: 76657 abort: 4934 (375/4157/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162072, avg network size: 2.11425, si_in_serializable: 0 0 %, local: 12.6264 %, local_access: 1112543, local_cxl_access: 20661 (1.8571%), remote_access: 9766, remote_access_with_req: 5486 (56.1745%), data_move_in: 5463, n_data_move_out: 5836
I0917 22:49:03.598623 125681 Coordinator.h:237] commit: 76216 abort: 5057 (373/4266/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160640, avg network size: 2.10769, si_in_serializable: 0 0 %, local: 12.4515 %, local_access: 1106036, local_cxl_access: 20033 (1.81124%), remote_access: 9535, remote_access_with_req: 5437 (57.0215%), data_move_in: 5483, n_data_move_out: 5802
I0917 22:49:04.598721 125681 Coordinator.h:237] commit: 75056 abort: 5080 (381/4261/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157588, avg network size: 2.09961, si_in_serializable: 0 0 %, local: 12.5666 %, local_access: 1092023, local_cxl_access: 20080 (1.83879%), remote_access: 9507, remote_access_with_req: 5330 (56.064%), data_move_in: 5472, n_data_move_out: 5798
I0917 22:49:05.598809 125681 Coordinator.h:237] commit: 75388 abort: 5014 (378/4216/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155768, avg network size: 2.06622, si_in_serializable: 0 0 %, local: 12.4755 %, local_access: 1095791, local_cxl_access: 22188 (2.02484%), remote_access: 9461, remote_access_with_req: 5264 (55.6389%), data_move_in: 5309, n_data_move_out: 5835
I0917 22:49:06.598891 125681 Coordinator.h:237] commit: 75521 abort: 4953 (339/4192/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157928, avg network size: 2.09118, si_in_serializable: 0 0 %, local: 12.4906 %, local_access: 1097699, local_cxl_access: 22223 (2.02451%), remote_access: 9486, remote_access_with_req: 5335 (56.2408%), data_move_in: 5445, n_data_move_out: 3889
