killing previous experiments...
initializing cxl memory...
I0917 06:27:22.400468 109074 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:27:22.400513 109074 Database.h:166] creating hash tables for database...
I0917 06:27:22.405200 109074 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:27:22.405364 109074 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:27:22.537541 109074 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:27:22.555423 109074 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:27:22.623425 109074 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:27:22.902208 109074 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:27:22.950162 109074 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:27:22.950177 109074 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:27:22.951385 109074 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:27:22.951504 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952103 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952733 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953359 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953980 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.954645 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955273 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955901 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.956547 109074 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:27:22.956739 109088 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:27:22.956779 109074 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:27:27.957000 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957015 109074 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:27:27.957048 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957072 109088 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:27:27.957095 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957098 109088 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:27:27.957105 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957108 109088 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:27:27.957113 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957115 109088 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:27:27.957121 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957124 109088 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:27:27.957157 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957167 109074 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:27:27.957267 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957271 109074 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:27:27.957347 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957351 109074 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:27:27.957412 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957417 109074 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:27:27.957420 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957422 109088 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:27:27.957428 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957430 109088 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:27:27.957432 109088 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:27:27.957489 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957499 109074 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:27:27.957583 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957587 109074 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:27:27.957593 109074 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:27:27.957599 109074 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:27:27.957626 109074 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:27:27.957707 109089 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:27:27.957744 109074 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:27:27.957825 109091 Executor.h:74] Executor 0 starts.
I0917 06:27:27.957828 109090 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:27:27.957875 109091 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:27:27.957924 109092 Executor.h:74] Executor 1 starts.
I0917 06:27:27.957981 109093 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:27:27.957988 109092 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:27:28.957989 109074 Coordinator.h:237] commit: 70933 abort: 5441 (372/4656/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243532, avg network size: 3.43327, si_in_serializable: 0 0 %, local: 12.7444 %, local_access: 1029150, local_cxl_access: 143 (0.013895%), remote_access: 9299, remote_access_with_req: 8025 (86.2996%), data_move_in: 7861, n_data_move_out: 7851
I0917 06:27:29.958222 109074 Coordinator.h:237] commit: 71784 abort: 5237 (325/4438/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242592, avg network size: 3.37947, si_in_serializable: 0 0 %, local: 12.6421 %, local_access: 1044467, local_cxl_access: 131 (0.0125423%), remote_access: 9155, remote_access_with_req: 7989 (87.2638%), data_move_in: 7842, n_data_move_out: 7840
I0917 06:27:30.958442 109074 Coordinator.h:237] commit: 71442 abort: 5361 (349/4581/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237928, avg network size: 3.33037, si_in_serializable: 0 0 %, local: 12.4283 %, local_access: 1039405, local_cxl_access: 132 (0.0126996%), remote_access: 8929, remote_access_with_req: 7836 (87.759%), data_move_in: 7880, n_data_move_out: 7886
I0917 06:27:31.958662 109074 Coordinator.h:237] commit: 71082 abort: 5231 (322/4461/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240516, avg network size: 3.38364, si_in_serializable: 0 0 %, local: 12.5686 %, local_access: 1026202, local_cxl_access: 143 (0.0139349%), remote_access: 9103, remote_access_with_req: 7915 (86.9494%), data_move_in: 7803, n_data_move_out: 7796
I0917 06:27:32.958863 109074 Coordinator.h:237] commit: 71281 abort: 5401 (309/4641/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237868, avg network size: 3.33705, si_in_serializable: 0 0 %, local: 12.3974 %, local_access: 1033808, local_cxl_access: 143 (0.0138324%), remote_access: 8963, remote_access_with_req: 7826 (87.3145%), data_move_in: 7767, n_data_move_out: 7770
I0917 06:27:33.959065 109074 Coordinator.h:237] commit: 70652 abort: 5321 (378/4548/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236252, avg network size: 3.34388, si_in_serializable: 0 0 %, local: 12.4696 %, local_access: 1024624, local_cxl_access: 134 (0.013078%), remote_access: 8935, remote_access_with_req: 7778 (87.0509%), data_move_in: 7764, n_data_move_out: 7768
I0917 06:27:34.959229 109074 Coordinator.h:237] commit: 69902 abort: 5410 (306/4647/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236988, avg network size: 3.39029, si_in_serializable: 0 0 %, local: 12.5833 %, local_access: 1017468, local_cxl_access: 139 (0.0136614%), remote_access: 8984, remote_access_with_req: 7809 (86.9212%), data_move_in: 7731, n_data_move_out: 7735
I0917 06:27:35.959409 109074 Coordinator.h:237] commit: 69955 abort: 5264 (339/4498/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236668, avg network size: 3.38315, si_in_serializable: 0 0 %, local: 12.5952 %, local_access: 1021571, local_cxl_access: 138 (0.0135086%), remote_access: 8999, remote_access_with_req: 7805 (86.7319%), data_move_in: 7682, n_data_move_out: 7682
I0917 06:27:36.959610 109074 Coordinator.h:237] commit: 70893 abort: 5330 (380/4476/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230660, avg network size: 3.25364, si_in_serializable: 0 0 %, local: 12.2452 %, local_access: 1031987, local_cxl_access: 146 (0.0141475%), remote_access: 8793, remote_access_with_req: 7602 (86.4551%), data_move_in: 7690, n_data_move_out: 7683
I0917 06:27:37.959784 109074 Coordinator.h:237] commit: 69782 abort: 5195 (334/4420/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237584, avg network size: 3.40466, si_in_serializable: 0 0 %, local: 12.6222 %, local_access: 1013672, local_cxl_access: 150 (0.0147977%), remote_access: 8996, remote_access_with_req: 7825 (86.9831%), data_move_in: 7667, n_data_move_out: 7671
I0917 06:27:38.959980 109074 Coordinator.h:237] commit: 70084 abort: 5209 (354/4421/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234628, avg network size: 3.34781, si_in_serializable: 0 0 %, local: 12.5036 %, local_access: 1015937, local_cxl_access: 152 (0.0149616%), remote_access: 8871, remote_access_with_req: 7720 (87.0251%), data_move_in: 7745, n_data_move_out: 7732
I0917 06:27:39.960354 109074 Coordinator.h:237] commit: 70253 abort: 5148 (330/4397/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236396, avg network size: 3.36492, si_in_serializable: 0 0 %, local: 12.5333 %, local_access: 1015922, local_cxl_access: 134 (0.01319%), remote_access: 8924, remote_access_with_req: 7779 (87.1694%), data_move_in: 7857, n_data_move_out: 7862
I0917 06:27:40.960556 109074 Coordinator.h:237] commit: 70205 abort: 5329 (368/4499/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231500, avg network size: 3.29749, si_in_serializable: 0 0 %, local: 12.3154 %, local_access: 1022001, local_cxl_access: 98 (0.00958903%), remote_access: 8785, remote_access_with_req: 7621 (86.7501%), data_move_in: 7601, n_data_move_out: 7598
