killing previous experiments...
initializing cxl memory...
I0912 01:14:23.836107 56519 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:14:23.836149 56519 Database.h:166] creating hash tables for database...
I0912 01:14:23.840761 56519 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:14:23.840921 56519 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:14:23.973080 56519 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:14:23.990831 56519 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:14:24.059144 56519 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:14:24.340742 56519 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:14:24.388147 56519 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:14:24.388164 56519 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:14:24.389312 56519 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:14:24.462649 56519 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:14:24.462968 56519 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:14:24.462987 56533 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:14:29.463194 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463213 56519 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:14:29.463245 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463263 56533 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:14:29.463271 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463274 56533 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:14:29.463279 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463282 56533 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:14:29.463287 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463290 56533 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:14:29.463294 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463295 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463297 56519 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:14:29.463299 56533 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:14:29.463306 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463308 56533 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:14:29.463356 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463358 56519 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:14:29.463410 56533 Socket.h:69] Disabling nagle
I0912 01:14:29.463413 56533 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:14:29.463414 56533 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:14:29.463426 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463429 56519 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:14:29.463490 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463493 56519 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:14:29.463562 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463565 56519 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:14:29.463625 56519 Socket.h:69] Disabling nagle
I0912 01:14:29.463629 56519 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:14:29.463634 56519 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:14:29.463650 56519 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:14:29.463675 56519 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:14:29.463721 56534 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:14:29.463764 56519 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:14:29.463790 56535 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:14:29.463840 56536 Executor.h:74] Executor 0 starts.
I0912 01:14:29.463887 56536 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:14:29.463892 56538 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:14:29.463946 56537 Executor.h:74] Executor 1 starts.
I0912 01:14:29.463956 56537 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:14:30.463953 56519 Coordinator.h:237] commit: 80908 abort: 4961 (398/4176/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156812, avg network size: 1.93815, si_in_serializable: 0 0 %, local: 12.4475 %, local_access: 1177664, local_cxl_access: 56648 (4.8102%), remote_access: 10107, remote_access_with_req: 5307 (52.5082%), data_move_in: 5257, n_data_move_out: 0
I0912 01:14:31.464075 56519 Coordinator.h:237] commit: 82749 abort: 4899 (402/4072/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134528, avg network size: 1.62574, si_in_serializable: 0 0 %, local: 12.5355 %, local_access: 1200334, local_cxl_access: 125992 (10.4964%), remote_access: 10390, remote_access_with_req: 4563 (43.9172%), data_move_in: 4418, n_data_move_out: 0
I0912 01:14:32.464167 56519 Coordinator.h:237] commit: 83161 abort: 4924 (407/4188/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114440, avg network size: 1.37613, si_in_serializable: 0 0 %, local: 12.7031 %, local_access: 1202173, local_cxl_access: 167420 (13.9264%), remote_access: 10533, remote_access_with_req: 3886 (36.8936%), data_move_in: 3953, n_data_move_out: 0
I0912 01:14:33.464262 56519 Coordinator.h:237] commit: 83521 abort: 4827 (377/4043/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102728, avg network size: 1.22997, si_in_serializable: 0 0 %, local: 12.4951 %, local_access: 1213699, local_cxl_access: 200574 (16.5258%), remote_access: 10369, remote_access_with_req: 3488 (33.6387%), data_move_in: 3560, n_data_move_out: 0
I0912 01:14:34.464347 56519 Coordinator.h:237] commit: 84303 abort: 4767 (426/3975/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96392, avg network size: 1.1434, si_in_serializable: 0 0 %, local: 12.512 %, local_access: 1222518, local_cxl_access: 225953 (18.4826%), remote_access: 10448, remote_access_with_req: 3281 (31.4031%), data_move_in: 3121, n_data_move_out: 245
I0912 01:14:35.464434 56519 Coordinator.h:237] commit: 82780 abort: 4779 (417/4026/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101836, avg network size: 1.2302, si_in_serializable: 0 0 %, local: 12.8062 %, local_access: 1195915, local_cxl_access: 209588 (17.5253%), remote_access: 10555, remote_access_with_req: 3458 (32.7617%), data_move_in: 3275, n_data_move_out: 3277
I0912 01:14:36.464524 56519 Coordinator.h:237] commit: 82496 abort: 4883 (382/4127/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98984, avg network size: 1.19986, si_in_serializable: 0 0 %, local: 12.3424 %, local_access: 1191165, local_cxl_access: 200521 (16.834%), remote_access: 10093, remote_access_with_req: 3360 (33.2904%), data_move_in: 3275, n_data_move_out: 3230
I0912 01:14:37.464612 56519 Coordinator.h:237] commit: 82507 abort: 4861 (411/4117/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105480, avg network size: 1.27844, si_in_serializable: 0 0 %, local: 12.7116 %, local_access: 1191167, local_cxl_access: 198483 (16.6629%), remote_access: 10457, remote_access_with_req: 3581 (34.245%), data_move_in: 3473, n_data_move_out: 3472
I0912 01:14:38.464707 56519 Coordinator.h:237] commit: 81681 abort: 4812 (415/4044/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102516, avg network size: 1.25508, si_in_serializable: 0 0 %, local: 12.6504 %, local_access: 1183756, local_cxl_access: 199585 (16.8603%), remote_access: 10319, remote_access_with_req: 3483 (33.7533%), data_move_in: 3419, n_data_move_out: 3441
I0912 01:14:39.464800 56519 Coordinator.h:237] commit: 82081 abort: 4820 (385/4053/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102088, avg network size: 1.24375, si_in_serializable: 0 0 %, local: 12.7338 %, local_access: 1183259, local_cxl_access: 203543 (17.2019%), remote_access: 10465, remote_access_with_req: 3466 (33.1199%), data_move_in: 3520, n_data_move_out: 3520
I0912 01:14:40.464895 56519 Coordinator.h:237] commit: 82355 abort: 4852 (410/4084/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98008, avg network size: 1.19007, si_in_serializable: 0 0 %, local: 12.5396 %, local_access: 1188540, local_cxl_access: 208938 (17.5794%), remote_access: 10247, remote_access_with_req: 3328 (32.4778%), data_move_in: 3350, n_data_move_out: 3349
