killing previous experiments...
initializing cxl memory...
I0911 22:06:38.907936 51175 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:06:38.907979 51175 Database.h:166] creating hash tables for database...
I0911 22:06:38.912557 51175 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:06:38.912729 51175 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:06:39.044736 51175 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:06:39.062533 51175 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:06:39.131074 51175 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:06:39.412576 51175 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:06:39.459969 51175 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:06:39.459985 51175 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:06:39.461130 51175 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:06:39.534613 51175 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:06:39.534914 51189 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:06:39.535172 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535189 51175 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:06:39.535305 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535310 51175 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:06:39.535383 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535387 51175 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:06:39.535471 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535485 51175 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:06:39.535558 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535562 51175 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:06:39.535713 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535717 51175 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:06:39.535769 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535773 51175 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:06:44.535199 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535210 51189 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:06:44.535221 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535223 51189 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:06:44.535228 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535231 51189 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:06:44.535236 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535239 51189 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:06:44.535244 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535247 51189 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:06:44.535254 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535255 51189 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:06:44.535260 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535262 51189 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:06:44.535264 51189 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:06:44.535347 51175 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:06:44.535374 51175 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:06:44.535392 51175 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:06:44.535432 51190 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:06:44.535472 51175 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:06:44.535503 51191 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:06:44.535548 51192 Executor.h:74] Executor 0 starts.
I0911 22:06:44.535596 51192 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:06:44.535611 51194 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:06:44.539008 51193 Executor.h:74] Executor 1 starts.
I0911 22:06:44.539039 51193 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:06:45.535663 51175 Coordinator.h:237] commit: 70486 abort: 4950 (373/4108/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250852, avg network size: 3.55889, si_in_serializable: 0 0 %, local: 25.0646 %, local_access: 1013899, local_cxl_access: 68718 (6.7776%), remote_access: 17732, remote_access_with_req: 8494 (47.9021%), data_move_in: 8520, n_data_move_out: 0
I0911 22:06:46.535785 51175 Coordinator.h:237] commit: 73995 abort: 4970 (349/4235/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200644, avg network size: 2.71159, si_in_serializable: 0 0 %, local: 25.0882 %, local_access: 1063338, local_cxl_access: 150480 (14.1517%), remote_access: 18611, remote_access_with_req: 6813 (36.6074%), data_move_in: 6863, n_data_move_out: 0
I0911 22:06:47.535871 51175 Coordinator.h:237] commit: 75504 abort: 4732 (399/3913/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169980, avg network size: 2.25127, si_in_serializable: 0 0 %, local: 24.759 %, local_access: 1087447, local_cxl_access: 197874 (18.1962%), remote_access: 18632, remote_access_with_req: 5775 (30.9951%), data_move_in: 5676, n_data_move_out: 0
I0911 22:06:48.535966 51175 Coordinator.h:237] commit: 76497 abort: 4703 (378/3956/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154488, avg network size: 2.01953, si_in_serializable: 0 0 %, local: 25.2101 %, local_access: 1096488, local_cxl_access: 228688 (20.8564%), remote_access: 19236, remote_access_with_req: 5254 (27.3134%), data_move_in: 5080, n_data_move_out: 0
I0911 22:06:49.536054 51175 Coordinator.h:237] commit: 76725 abort: 4631 (371/3861/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138160, avg network size: 1.80072, si_in_serializable: 0 0 %, local: 25.1039 %, local_access: 1110400, local_cxl_access: 253901 (22.8657%), remote_access: 19206, remote_access_with_req: 4709 (24.5184%), data_move_in: 4586, n_data_move_out: 0
I0911 22:06:50.536149 51175 Coordinator.h:237] commit: 77857 abort: 4604 (395/3834/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123880, avg network size: 1.59112, si_in_serializable: 0 0 %, local: 24.834 %, local_access: 1120655, local_cxl_access: 273780 (24.4304%), remote_access: 19178, remote_access_with_req: 4223 (22.02%), data_move_in: 4156, n_data_move_out: 0
I0911 22:06:51.536239 51175 Coordinator.h:237] commit: 78321 abort: 4701 (393/3935/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115984, avg network size: 1.48088, si_in_serializable: 0 0 %, local: 25.1312 %, local_access: 1122289, local_cxl_access: 287452 (25.613%), remote_access: 19554, remote_access_with_req: 3957 (20.2363%), data_move_in: 3862, n_data_move_out: 0
I0911 22:06:52.536326 51175 Coordinator.h:237] commit: 78388 abort: 4650 (392/3953/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105696, avg network size: 1.34837, si_in_serializable: 0 0 %, local: 25.2105 %, local_access: 1123473, local_cxl_access: 299509 (26.6592%), remote_access: 19592, remote_access_with_req: 3602 (18.3851%), data_move_in: 3467, n_data_move_out: 0
I0911 22:06:53.536420 51175 Coordinator.h:237] commit: 78713 abort: 4575 (354/3833/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98580, avg network size: 1.2524, si_in_serializable: 0 0 %, local: 25.3935 %, local_access: 1124788, local_cxl_access: 309604 (27.5255%), remote_access: 19758, remote_access_with_req: 3362 (17.0159%), data_move_in: 3351, n_data_move_out: 0
I0911 22:06:54.536515 51175 Coordinator.h:237] commit: 79922 abort: 4534 (397/3806/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92072, avg network size: 1.15202, si_in_serializable: 0 0 %, local: 25.0369 %, local_access: 1144498, local_cxl_access: 324591 (28.361%), remote_access: 19811, remote_access_with_req: 3140 (15.8498%), data_move_in: 3137, n_data_move_out: 0
I0911 22:06:55.536609 51175 Coordinator.h:237] commit: 79819 abort: 4575 (392/3833/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85808, avg network size: 1.07503, si_in_serializable: 0 0 %, local: 24.875 %, local_access: 1143802, local_cxl_access: 332715 (29.0885%), remote_access: 19674, remote_access_with_req: 2930 (14.8928%), data_move_in: 3003, n_data_move_out: 0
