killing previous experiments...
initializing cxl memory...
I0917 06:04:49.164705 107473 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:04:49.164748 107473 Database.h:166] creating hash tables for database...
I0917 06:04:49.169355 107473 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:04:49.169517 107473 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:04:49.301368 107473 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:04:49.318981 107473 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:04:49.387650 107473 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:04:49.666563 107473 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:04:49.714294 107473 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:04:49.714309 107473 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:04:49.715451 107473 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:04:49.715559 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716149 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716735 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717336 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717943 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.718569 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719151 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719730 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.720335 107473 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:04:49.720510 107487 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:04:49.720760 107473 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:04:54.720860 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720875 107487 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:04:54.720885 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720888 107487 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:04:54.720894 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720897 107487 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:04:54.720902 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720906 107487 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:04:54.720939 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.720950 107473 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:04:54.721010 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721014 107487 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:04:54.721019 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721021 107487 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:04:54.721057 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721060 107487 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:04:54.721061 107487 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:04:54.721066 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721071 107473 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:04:54.721277 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721288 107473 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:04:54.721338 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721341 107473 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:04:54.721390 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721393 107473 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:04:54.721433 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721441 107473 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:04:54.721513 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721516 107473 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:04:54.721522 107473 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:04:54.721529 107473 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:04:54.721550 107473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:04:54.721609 107488 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:04:54.721635 107473 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:04:54.721668 107489 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:04:54.721688 107490 Executor.h:74] Executor 0 starts.
I0917 06:04:54.721724 107490 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:04:54.721737 107491 Executor.h:74] Executor 1 starts.
I0917 06:04:54.721778 107491 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:04:54.721902 107492 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:04:55.721836 107473 Coordinator.h:237] commit: 75233 abort: 5034 (392/4229/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182732, avg network size: 2.42888, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1096080, local_cxl_access: 3789 (0.345686%), remote_access: 9468, remote_access_with_req: 6144 (64.8923%), data_move_in: 6082, n_data_move_out: 5906
I0917 06:04:56.721966 107473 Coordinator.h:237] commit: 75294 abort: 5093 (375/4321/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178696, avg network size: 2.37331, si_in_serializable: 0 0 %, local: 12.4831 %, local_access: 1095017, local_cxl_access: 4069 (0.371592%), remote_access: 9413, remote_access_with_req: 5999 (63.731%), data_move_in: 6033, n_data_move_out: 6020
I0917 06:04:57.722065 107473 Coordinator.h:237] commit: 75348 abort: 4985 (352/4197/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180940, avg network size: 2.40139, si_in_serializable: 0 0 %, local: 12.5126 %, local_access: 1095429, local_cxl_access: 4074 (0.371909%), remote_access: 9426, remote_access_with_req: 6076 (64.46%), data_move_in: 6212, n_data_move_out: 6222
I0917 06:04:58.722167 107473 Coordinator.h:237] commit: 74395 abort: 5066 (361/4239/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180604, avg network size: 2.42764, si_in_serializable: 0 0 %, local: 12.6527 %, local_access: 1084335, local_cxl_access: 3756 (0.346387%), remote_access: 9542, remote_access_with_req: 6066 (63.5716%), data_move_in: 6084, n_data_move_out: 6083
I0917 06:04:59.722265 107473 Coordinator.h:237] commit: 74584 abort: 4983 (350/4166/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180092, avg network size: 2.41462, si_in_serializable: 0 0 %, local: 12.5898 %, local_access: 1085784, local_cxl_access: 3876 (0.356977%), remote_access: 9507, remote_access_with_req: 6053 (63.6689%), data_move_in: 6033, n_data_move_out: 6025
I0917 06:05:00.722358 107473 Coordinator.h:237] commit: 74777 abort: 5161 (374/4364/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179068, avg network size: 2.39469, si_in_serializable: 0 0 %, local: 12.4463 %, local_access: 1084540, local_cxl_access: 4042 (0.372693%), remote_access: 9398, remote_access_with_req: 6013 (63.9817%), data_move_in: 5918, n_data_move_out: 5921
I0917 06:05:01.722446 107473 Coordinator.h:237] commit: 73941 abort: 5038 (370/4257/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178652, avg network size: 2.41614, si_in_serializable: 0 0 %, local: 12.5749 %, local_access: 1081878, local_cxl_access: 3792 (0.350502%), remote_access: 9300, remote_access_with_req: 6006 (64.5806%), data_move_in: 6027, n_data_move_out: 6028
I0917 06:05:02.722541 107473 Coordinator.h:237] commit: 74460 abort: 4957 (359/4194/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176560, avg network size: 2.37121, si_in_serializable: 0 0 %, local: 12.4926 %, local_access: 1079176, local_cxl_access: 4146 (0.384182%), remote_access: 9367, remote_access_with_req: 5937 (63.3821%), data_move_in: 5782, n_data_move_out: 5780
I0917 06:05:03.722640 107473 Coordinator.h:237] commit: 73857 abort: 5063 (354/4298/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175528, avg network size: 2.37659, si_in_serializable: 0 0 %, local: 12.4687 %, local_access: 1072848, local_cxl_access: 4037 (0.376288%), remote_access: 9236, remote_access_with_req: 5900 (63.8805%), data_move_in: 6020, n_data_move_out: 6020
I0917 06:05:04.722738 107473 Coordinator.h:237] commit: 73956 abort: 4948 (328/4209/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178820, avg network size: 2.41792, si_in_serializable: 0 0 %, local: 12.6738 %, local_access: 1072660, local_cxl_access: 3767 (0.351183%), remote_access: 9404, remote_access_with_req: 6001 (63.8133%), data_move_in: 6038, n_data_move_out: 6037
I0917 06:05:05.722837 107473 Coordinator.h:237] commit: 73467 abort: 4985 (334/4252/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177340, avg network size: 2.41387, si_in_serializable: 0 0 %, local: 12.6764 %, local_access: 1064887, local_cxl_access: 3650 (0.342759%), remote_access: 9343, remote_access_with_req: 5957 (63.759%), data_move_in: 6021, n_data_move_out: 6024
I0917 06:05:06.722932 107473 Coordinator.h:237] commit: 73304 abort: 5081 (331/4315/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175412, avg network size: 2.39294, si_in_serializable: 0 0 %, local: 12.616 %, local_access: 1063258, local_cxl_access: 3864 (0.363411%), remote_access: 9347, remote_access_with_req: 5889 (63.0042%), data_move_in: 5943, n_data_move_out: 5937
