killing previous experiments...
initializing cxl memory...
I0909 19:35:55.647888 36000 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:35:55.647931 36000 Database.h:166] creating hash tables for database...
I0909 19:35:55.652587 36000 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:35:55.652742 36000 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:35:55.783850 36000 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:35:55.801316 36000 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:35:55.870697 36000 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:35:56.152606 36000 Database.h:146] stock initialization finished in 281 milliseconds.
I0909 19:35:56.199767 36000 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:35:56.199785 36000 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:35:56.200978 36000 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:35:56.274202 36000 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:35:56.274528 36014 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:35:56.274837 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274855 36000 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:35:56.274958 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.274962 36000 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:35:56.275034 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275038 36000 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:35:56.275117 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275120 36000 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:35:56.275185 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275192 36000 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:35:56.275269 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275274 36000 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:35:56.275425 36000 Socket.h:69] Disabling nagle
I0909 19:35:56.275429 36000 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:36:01.274736 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274749 36014 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:36:01.274761 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274763 36014 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:36:01.274770 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274772 36014 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:36:01.274780 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274781 36014 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:36:01.274786 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274788 36014 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:36:01.274793 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274796 36014 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:36:01.274953 36014 Socket.h:69] Disabling nagle
I0909 19:36:01.274956 36014 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:36:01.274957 36014 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:36:01.275060 36000 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:36:01.275087 36000 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:36:01.275103 36000 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:36:01.275157 36015 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:36:01.275200 36000 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:36:01.275219 36016 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:36:01.275280 36017 Executor.h:74] Executor 0 starts.
I0909 19:36:01.275321 36017 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:36:01.275346 36019 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:36:01.275388 36018 Executor.h:74] Executor 1 starts.
I0909 19:36:01.278879 36018 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:36:02.275400 36000 Coordinator.h:237] commit: 66203 abort: 5063 (337/4293/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289988, avg network size: 4.38028, si_in_serializable: 0 0 %, local: 25.3976 %, local_access: 958273, local_cxl_access: 9968 (1.0402%), remote_access: 17058, remote_access_with_req: 9798 (57.4393%), data_move_in: 9640, n_data_move_out: 8990
I0909 19:36:03.275528 36000 Coordinator.h:237] commit: 65902 abort: 4964 (319/4183/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288928, avg network size: 4.38421, si_in_serializable: 0 0 %, local: 25.1495 %, local_access: 954751, local_cxl_access: 9901 (1.03702%), remote_access: 16860, remote_access_with_req: 9760 (57.8885%), data_move_in: 9661, n_data_move_out: 9989
I0909 19:36:04.275624 36000 Coordinator.h:237] commit: 65324 abort: 4969 (299/4233/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284568, avg network size: 4.35625, si_in_serializable: 0 0 %, local: 25.2801 %, local_access: 946372, local_cxl_access: 9460 (0.999607%), remote_access: 16747, remote_access_with_req: 9626 (57.479%), data_move_in: 9711, n_data_move_out: 9990
I0909 19:36:05.275712 36000 Coordinator.h:237] commit: 64582 abort: 4930 (315/4162/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277672, avg network size: 4.29953, si_in_serializable: 0 0 %, local: 25.0039 %, local_access: 942877, local_cxl_access: 9052 (0.96004%), remote_access: 16351, remote_access_with_req: 9387 (57.4093%), data_move_in: 9372, n_data_move_out: 8991
I0909 19:36:06.275803 36000 Coordinator.h:237] commit: 63759 abort: 5216 (294/4480/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280948, avg network size: 4.40641, si_in_serializable: 0 0 %, local: 25.1102 %, local_access: 929543, local_cxl_access: 9775 (1.05159%), remote_access: 16167, remote_access_with_req: 9502 (58.774%), data_move_in: 9453, n_data_move_out: 8991
I0909 19:36:07.275898 36000 Coordinator.h:237] commit: 62960 abort: 4877 (290/4105/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272188, avg network size: 4.32319, si_in_serializable: 0 0 %, local: 25.0318 %, local_access: 913455, local_cxl_access: 9057 (0.99151%), remote_access: 16007, remote_access_with_req: 9199 (57.4686%), data_move_in: 9232, n_data_move_out: 9990
I0909 19:36:08.275992 36000 Coordinator.h:237] commit: 62782 abort: 4907 (302/4149/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275112, avg network size: 4.38202, si_in_serializable: 0 0 %, local: 25.0342 %, local_access: 912482, local_cxl_access: 9420 (1.03235%), remote_access: 15956, remote_access_with_req: 9299 (58.279%), data_move_in: 8842, n_data_move_out: 7992
I0909 19:36:09.276085 36000 Coordinator.h:237] commit: 61719 abort: 4830 (299/4131/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266432, avg network size: 4.31686, si_in_serializable: 0 0 %, local: 25.1219 %, local_access: 894862, local_cxl_access: 8463 (0.945732%), remote_access: 15706, remote_access_with_req: 8995 (57.2711%), data_move_in: 8925, n_data_move_out: 8991
I0909 19:36:10.276171 36000 Coordinator.h:237] commit: 60852 abort: 4781 (262/4091/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265760, avg network size: 4.36732, si_in_serializable: 0 0 %, local: 25.0181 %, local_access: 882781, local_cxl_access: 8841 (1.00149%), remote_access: 15377, remote_access_with_req: 8982 (58.4119%), data_move_in: 8895, n_data_move_out: 8991
I0909 19:36:11.276265 36000 Coordinator.h:237] commit: 60598 abort: 4850 (276/4139/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264648, avg network size: 4.36727, si_in_serializable: 0 0 %, local: 25.2929 %, local_access: 882837, local_cxl_access: 8759 (0.992142%), remote_access: 15791, remote_access_with_req: 8940 (56.6145%), data_move_in: 8637, n_data_move_out: 8991
I0909 19:36:12.276358 36000 Coordinator.h:237] commit: 58453 abort: 5114 (295/4404/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254792, avg network size: 4.35892, si_in_serializable: 0 0 %, local: 25.2014 %, local_access: 857591, local_cxl_access: 8396 (0.979021%), remote_access: 15114, remote_access_with_req: 8602 (56.9141%), data_move_in: 8657, n_data_move_out: 8989
