killing previous experiments...
initializing cxl memory...
I0914 07:12:02.951607  4617 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:12:02.951651  4617 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:12:02.951654  4617 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:12:02.951656  4617 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:12:02.951658  4617 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:12:02.951660  4617 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:12:02.951699  4617 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:12:02.976377  4617 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:12:03.012375  4617 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:12:03.012385  4617 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:12:03.012874  4617 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:12:03.012953  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.014117  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.015262  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.016412  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.017560  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.018709  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.019860  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.021004  4617 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:12:03.022157  4617 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:12:03.022323  4622 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:12:03.022353  4617 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:12:08.022528  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022542  4617 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:12:08.022575  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022588  4622 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:12:08.022650  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022653  4622 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:12:08.022656  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022660  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022661  4617 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:12:08.022662  4622 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:12:08.022668  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022670  4622 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:12:08.022753  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022768  4617 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:12:08.022768  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022773  4622 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:12:08.022840  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022843  4617 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:12:08.022861  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022864  4622 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:12:08.022869  4622 Socket.h:69] Disabling nagle
I0914 07:12:08.022871  4622 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:12:08.022872  4622 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:12:08.022887  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022889  4617 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:12:08.022938  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022941  4617 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:12:08.022995  4617 Socket.h:69] Disabling nagle
I0914 07:12:08.022997  4617 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:12:08.023001  4617 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:12:08.023015  4617 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:12:08.023027  4617 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:12:08.023077  4623 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:12:08.023090  4617 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:12:08.023110  4624 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:12:08.023154  4625 Executor.h:74] Executor 0 starts.
I0914 07:12:08.023183  4625 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:12:08.023192  4627 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:12:08.023226  4626 Executor.h:74] Executor 1 starts.
I0914 07:12:08.023233  4626 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
