killing previous experiments...
initializing cxl memory...
I0912 01:16:26.787930 56661 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:16:26.787973 56661 Database.h:166] creating hash tables for database...
I0912 01:16:26.792629 56661 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:16:26.792783 56661 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:16:26.924798 56661 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:16:26.942647 56661 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:16:27.011170 56661 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:16:27.292695 56661 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:16:27.339793 56661 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:16:27.339809 56661 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:16:27.340945 56661 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:16:27.414371 56661 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:16:27.414636 56675 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:16:27.414673 56661 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:16:32.414916 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414925 56675 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:16:32.414921 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.414934 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414935 56661 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:16:32.414938 56675 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:16:32.414943 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414947 56675 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:16:32.414952 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414953 56675 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:16:32.414959 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.414961 56675 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:16:32.415045 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415048 56661 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:16:32.415102 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415107 56661 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:16:32.415163 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415172 56675 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:16:32.415176 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415179 56661 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:16:32.415256 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415259 56661 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:16:32.415270 56675 Socket.h:69] Disabling nagle
I0912 01:16:32.415273 56675 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:16:32.415275 56675 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:16:32.415329 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415334 56661 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:16:32.415410 56661 Socket.h:69] Disabling nagle
I0912 01:16:32.415416 56661 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:16:32.415422 56661 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:16:32.415442 56661 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:16:32.415462 56661 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:16:32.415521 56676 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:16:32.415556 56661 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:16:32.415616 56678 Executor.h:74] Executor 0 starts.
I0912 01:16:32.415647 56678 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:16:32.415664 56679 Executor.h:74] Executor 1 starts.
I0912 01:16:32.415761 56679 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:16:32.415678 56680 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:16:32.415681 56677 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:16:33.415738 56661 Coordinator.h:237] commit: 79954 abort: 5059 (406/4091/562), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155604, avg network size: 1.94617, si_in_serializable: 0 0 %, local: 12.7173 %, local_access: 1163139, local_cxl_access: 53579 (4.60641%), remote_access: 10071, remote_access_with_req: 5275 (52.3781%), data_move_in: 5289, n_data_move_out: 0
I0912 01:16:34.415868 56661 Coordinator.h:237] commit: 81912 abort: 5059 (445/4233/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130424, avg network size: 1.59225, si_in_serializable: 0 0 %, local: 12.489 %, local_access: 1187299, local_cxl_access: 124437 (10.4807%), remote_access: 10247, remote_access_with_req: 4424 (43.1736%), data_move_in: 4429, n_data_move_out: 0
I0912 01:16:35.415963 56661 Coordinator.h:237] commit: 82843 abort: 4909 (386/4155/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114416, avg network size: 1.38112, si_in_serializable: 0 0 %, local: 12.4706 %, local_access: 1197521, local_cxl_access: 168125 (14.0394%), remote_access: 10336, remote_access_with_req: 3878 (37.5193%), data_move_in: 3870, n_data_move_out: 0
I0912 01:16:36.416049 56661 Coordinator.h:237] commit: 83447 abort: 4829 (378/4083/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102168, avg network size: 1.22435, si_in_serializable: 0 0 %, local: 12.6775 %, local_access: 1205870, local_cxl_access: 199633 (16.5551%), remote_access: 10579, remote_access_with_req: 3466 (32.763%), data_move_in: 3486, n_data_move_out: 0
I0912 01:16:37.416143 56661 Coordinator.h:237] commit: 83482 abort: 4884 (384/4109/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92516, avg network size: 1.10821, si_in_serializable: 0 0 %, local: 12.4278 %, local_access: 1210289, local_cxl_access: 223934 (18.5025%), remote_access: 10288, remote_access_with_req: 3146 (30.5793%), data_move_in: 3162, n_data_move_out: 0
I0912 01:16:38.416236 56661 Coordinator.h:237] commit: 83903 abort: 4784 (422/4014/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89600, avg network size: 1.0679, si_in_serializable: 0 0 %, local: 12.4858 %, local_access: 1210920, local_cxl_access: 243262 (20.089%), remote_access: 10401, remote_access_with_req: 3043 (29.2568%), data_move_in: 3025, n_data_move_out: 0
I0912 01:16:39.416329 56661 Coordinator.h:237] commit: 83956 abort: 4832 (442/4037/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82212, avg network size: 0.979227, si_in_serializable: 0 0 %, local: 12.8139 %, local_access: 1207380, local_cxl_access: 258314 (21.3946%), remote_access: 10647, remote_access_with_req: 2791 (26.214%), data_move_in: 2839, n_data_move_out: 0
I0912 01:16:40.416422 56661 Coordinator.h:237] commit: 84471 abort: 4745 (388/4035/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77768, avg network size: 0.920647, si_in_serializable: 0 0 %, local: 12.5475 %, local_access: 1218636, local_cxl_access: 275103 (22.5747%), remote_access: 10505, remote_access_with_req: 2648 (25.207%), data_move_in: 2586, n_data_move_out: 0
I0912 01:16:41.416517 56661 Coordinator.h:237] commit: 84367 abort: 4753 (423/3930/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71944, avg network size: 0.85275, si_in_serializable: 0 0 %, local: 12.429 %, local_access: 1217026, local_cxl_access: 286467 (23.5383%), remote_access: 10361, remote_access_with_req: 2448 (23.6271%), data_move_in: 2439, n_data_move_out: 0
I0912 01:16:42.416612 56661 Coordinator.h:237] commit: 84869 abort: 4686 (392/3985/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68456, avg network size: 0.806608, si_in_serializable: 0 0 %, local: 12.6265 %, local_access: 1224731, local_cxl_access: 298309 (24.3571%), remote_access: 10612, remote_access_with_req: 2333 (21.9845%), data_move_in: 2338, n_data_move_out: 0
I0912 01:16:43.416705 56661 Coordinator.h:237] commit: 84157 abort: 4777 (409/4032/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64920, avg network size: 0.771415, si_in_serializable: 0 0 %, local: 12.7215 %, local_access: 1215823, local_cxl_access: 306026 (25.1703%), remote_access: 10634, remote_access_with_req: 2213 (20.8106%), data_move_in: 2235, n_data_move_out: 0
I0912 01:16:44.416798 56661 Coordinator.h:237] commit: 84782 abort: 4713 (431/3954/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63456, avg network size: 0.748461, si_in_serializable: 0 0 %, local: 12.5734 %, local_access: 1219101, local_cxl_access: 315251 (25.8593%), remote_access: 10569, remote_access_with_req: 2162 (20.4561%), data_move_in: 2085, n_data_move_out: 0
I0912 01:16:45.416889 56661 Coordinator.h:237] commit: 85113 abort: 4650 (389/3936/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58460, avg network size: 0.686852, si_in_serializable: 0 0 %, local: 12.6526 %, local_access: 1226689, local_cxl_access: 324474 (26.4512%), remote_access: 10629, remote_access_with_req: 1995 (18.7694%), data_move_in: 1978, n_data_move_out: 0
I0912 01:16:46.416983 56661 Coordinator.h:237] commit: 84803 abort: 4731 (417/3991/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56228, avg network size: 0.663043, si_in_serializable: 0 0 %, local: 12.5267 %, local_access: 1222483, local_cxl_access: 330960 (27.0728%), remote_access: 10498, remote_access_with_req: 1914 (18.232%), data_move_in: 1940, n_data_move_out: 0
I0912 01:16:47.417078 56661 Coordinator.h:237] commit: 85116 abort: 4638 (425/3902/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56720, avg network size: 0.666385, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1228431, local_cxl_access: 338865 (27.5852%), remote_access: 10691, remote_access_with_req: 1931 (18.0619%), data_move_in: 1762, n_data_move_out: 0
I0912 01:16:48.417174 56661 Coordinator.h:237] commit: 84852 abort: 4736 (446/3940/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52576, avg network size: 0.61962, si_in_serializable: 0 0 %, local: 12.5371 %, local_access: 1226982, local_cxl_access: 344070 (28.042%), remote_access: 10508, remote_access_with_req: 1795 (17.0822%), data_move_in: 1873, n_data_move_out: 0
I0912 01:16:49.417268 56661 Coordinator.h:237] commit: 85865 abort: 4723 (433/3944/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48624, avg network size: 0.566284, si_in_serializable: 0 0 %, local: 12.3927 %, local_access: 1233957, local_cxl_access: 350766 (28.4261%), remote_access: 10477, remote_access_with_req: 1660 (15.8442%), data_move_in: 1749, n_data_move_out: 0
I0912 01:16:50.417359 56661 Coordinator.h:237] commit: 85118 abort: 4741 (463/3953/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48420, avg network size: 0.568857, si_in_serializable: 0 0 %, local: 12.5555 %, local_access: 1225346, local_cxl_access: 353690 (28.8645%), remote_access: 10573, remote_access_with_req: 1652 (15.6247%), data_move_in: 1635, n_data_move_out: 0
I0912 01:16:51.417448 56661 Coordinator.h:237] commit: 85736 abort: 4706 (399/4000/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44684, avg network size: 0.521181, si_in_serializable: 0 0 %, local: 12.5537 %, local_access: 1231338, local_cxl_access: 358382 (29.1051%), remote_access: 10644, remote_access_with_req: 1526 (14.3367%), data_move_in: 1588, n_data_move_out: 0
I0912 01:16:52.417536 56661 Coordinator.h:237] commit: 85565 abort: 4589 (413/3874/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45260, avg network size: 0.528955, si_in_serializable: 0 0 %, local: 12.6161 %, local_access: 1232389, local_cxl_access: 364422 (29.5704%), remote_access: 10679, remote_access_with_req: 1546 (14.477%), data_move_in: 1504, n_data_move_out: 0
