killing previous experiments...
initializing cxl memory...
I0911 22:10:45.011839 51457 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:10:45.011881 51457 Database.h:166] creating hash tables for database...
I0911 22:10:45.016566 51457 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:10:45.016757 51457 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:10:45.148612 51457 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:10:45.166153 51457 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:10:45.234715 51457 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:10:45.515910 51457 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:10:45.563524 51457 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:10:45.563540 51457 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:10:45.564703 51457 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:10:45.637820 51457 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:10:45.638044 51471 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:10:45.638103 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638109 51457 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:10:45.638244 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638249 51457 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:10:45.638338 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638366 51457 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:10:45.638446 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638450 51457 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:10:45.638666 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638670 51457 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:10:45.638756 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638760 51457 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:10:45.638811 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638825 51457 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:10:50.638339 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638362 51471 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:10:50.638373 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638376 51471 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:10:50.638381 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638383 51471 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:10:50.638388 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638391 51471 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:10:50.638552 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638556 51471 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:10:50.638700 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638702 51471 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:10:50.638777 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638783 51471 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:10:50.638785 51471 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:10:50.638880 51457 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:10:50.638909 51457 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:10:50.638932 51457 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:10:50.639017 51472 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:10:50.639052 51457 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:10:50.639076 51473 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:10:50.639127 51474 Executor.h:74] Executor 0 starts.
I0911 22:10:50.639168 51474 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:10:50.639209 51475 Executor.h:74] Executor 1 starts.
I0911 22:10:50.639223 51476 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:10:50.639240 51475 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:10:51.639271 51457 Coordinator.h:237] commit: 66104 abort: 4852 (318/4017/517), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283220, avg network size: 4.28446, si_in_serializable: 0 0 %, local: 25.2632 %, local_access: 964644, local_cxl_access: 18331 (1.90029%), remote_access: 16884, remote_access_with_req: 9595 (56.829%), data_move_in: 9448, n_data_move_out: 7899
I0911 22:10:52.639396 51457 Coordinator.h:237] commit: 65431 abort: 4912 (333/4129/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274948, avg network size: 4.20211, si_in_serializable: 0 0 %, local: 24.9958 %, local_access: 946937, local_cxl_access: 18292 (1.9317%), remote_access: 16520, remote_access_with_req: 9302 (56.3075%), data_move_in: 9049, n_data_move_out: 9848
I0911 22:10:53.639482 51457 Coordinator.h:237] commit: 65598 abort: 4779 (316/4068/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274500, avg network size: 4.18458, si_in_serializable: 0 0 %, local: 25.2736 %, local_access: 946175, local_cxl_access: 19808 (2.09348%), remote_access: 16742, remote_access_with_req: 9286 (55.4653%), data_move_in: 9304, n_data_move_out: 9893
I0911 22:10:54.639572 51457 Coordinator.h:237] commit: 63687 abort: 5001 (293/4270/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 268608, avg network size: 4.21763, si_in_serializable: 0 0 %, local: 25.1747 %, local_access: 926195, local_cxl_access: 17876 (1.93005%), remote_access: 16334, remote_access_with_req: 9090 (55.6508%), data_move_in: 9049, n_data_move_out: 7888
I0911 22:10:55.639663 51457 Coordinator.h:237] commit: 62633 abort: 6054 (322/5315/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260520, avg network size: 4.15947, si_in_serializable: 0 0 %, local: 24.8288 %, local_access: 917191, local_cxl_access: 18169 (1.98094%), remote_access: 16952, remote_access_with_req: 8820 (52.0293%), data_move_in: 8897, n_data_move_out: 9906
I0911 22:10:56.639745 51457 Coordinator.h:237] commit: 62041 abort: 5872 (287/5125/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264924, avg network size: 4.27014, si_in_serializable: 0 0 %, local: 25.293 %, local_access: 911757, local_cxl_access: 17425 (1.91115%), remote_access: 16965, remote_access_with_req: 8967 (52.8559%), data_move_in: 8848, n_data_move_out: 7937
I0911 22:10:57.639837 51457 Coordinator.h:237] commit: 60888 abort: 5052 (282/4303/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256912, avg network size: 4.21942, si_in_serializable: 0 0 %, local: 25.1314 %, local_access: 886829, local_cxl_access: 17821 (2.00952%), remote_access: 15533, remote_access_with_req: 8690 (55.9454%), data_move_in: 8807, n_data_move_out: 9816
I0911 22:10:58.639918 51457 Coordinator.h:237] commit: 60828 abort: 4913 (271/4206/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254696, avg network size: 4.18715, si_in_serializable: 0 0 %, local: 25.0674 %, local_access: 885577, local_cxl_access: 16524 (1.8659%), remote_access: 15569, remote_access_with_req: 8617 (55.3472%), data_move_in: 8514, n_data_move_out: 7924
I0911 22:10:59.640008 51457 Coordinator.h:237] commit: 60980 abort: 4669 (315/3914/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256056, avg network size: 4.19902, si_in_serializable: 0 0 %, local: 25.0246 %, local_access: 890686, local_cxl_access: 18073 (2.02911%), remote_access: 15395, remote_access_with_req: 8671 (56.3235%), data_move_in: 8544, n_data_move_out: 7898
I0911 22:11:00.640097 51457 Coordinator.h:237] commit: 58924 abort: 5316 (272/4627/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249736, avg network size: 4.23827, si_in_serializable: 0 0 %, local: 25.3055 %, local_access: 864113, local_cxl_access: 17508 (2.02612%), remote_access: 15167, remote_access_with_req: 8448 (55.6999%), data_move_in: 8372, n_data_move_out: 7889
I0911 22:11:01.640188 51457 Coordinator.h:237] commit: 59043 abort: 6208 (278/5424/506), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246268, avg network size: 4.17099, si_in_serializable: 0 0 %, local: 25.1952 %, local_access: 858274, local_cxl_access: 16120 (1.87819%), remote_access: 15165, remote_access_with_req: 8332 (54.9423%), data_move_in: 8347, n_data_move_out: 9867
