killing previous experiments...
initializing cxl memory...
I0917 05:50:28.148486 106489 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:50:28.148530 106489 Database.h:166] creating hash tables for database...
I0917 05:50:28.153076 106489 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:50:28.153242 106489 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:50:28.284982 106489 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:50:28.302786 106489 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:50:28.371533 106489 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:50:28.649883 106489 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:50:28.697841 106489 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:50:28.697858 106489 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:50:28.699060 106489 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:50:28.699184 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.699781 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.700407 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701036 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701685 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702325 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702970 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.703586 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.704209 106489 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:50:28.704399 106503 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:50:28.704437 106489 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:50:33.704634 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704648 106489 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:50:33.704674 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704684 106503 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:50:33.704694 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704696 106503 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:50:33.704718 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704721 106503 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:50:33.704769 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704773 106489 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:50:33.704860 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704864 106489 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:50:33.704936 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704939 106503 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:50:33.704947 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704950 106489 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:50:33.704967 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704970 106503 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:50:33.704975 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704977 106503 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:50:33.704983 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704985 106503 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:50:33.704988 106503 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:50:33.705026 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705030 106489 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:50:33.705092 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705096 106489 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:50:33.705153 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705156 106489 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:50:33.705163 106489 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:50:33.705169 106489 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:50:33.705194 106489 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:50:33.705260 106504 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:50:33.705297 106489 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:50:33.705318 106505 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:50:33.705396 106506 Executor.h:74] Executor 0 starts.
I0917 05:50:33.705438 106506 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:50:33.705469 106508 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:50:33.705521 106507 Executor.h:74] Executor 1 starts.
I0917 05:50:33.705533 106507 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:50:34.705533 106489 Coordinator.h:237] commit: 79719 abort: 5114 (375/4316/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153872, avg network size: 1.93018, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 1159667, local_cxl_access: 53799 (4.63918%), remote_access: 9974, remote_access_with_req: 5210 (52.2358%), data_move_in: 5297, n_data_move_out: 0
I0917 05:50:35.705657 106489 Coordinator.h:237] commit: 82136 abort: 5059 (396/4256/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127980, avg network size: 1.55815, si_in_serializable: 0 0 %, local: 12.4184 %, local_access: 1192798, local_cxl_access: 124755 (10.459%), remote_access: 10224, remote_access_with_req: 4339 (42.4394%), data_move_in: 4498, n_data_move_out: 0
I0917 05:50:36.705753 106489 Coordinator.h:237] commit: 82986 abort: 4830 (422/4017/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114504, avg network size: 1.3798, si_in_serializable: 0 0 %, local: 12.5467 %, local_access: 1203627, local_cxl_access: 169591 (14.09%), remote_access: 10376, remote_access_with_req: 3885 (37.4422%), data_move_in: 3927, n_data_move_out: 0
I0917 05:50:37.705839 106489 Coordinator.h:237] commit: 82545 abort: 4864 (425/4080/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101140, avg network size: 1.22527, si_in_serializable: 0 0 %, local: 12.541 %, local_access: 1195594, local_cxl_access: 201026 (16.8139%), remote_access: 10343, remote_access_with_req: 3440 (33.2592%), data_move_in: 3449, n_data_move_out: 0
I0917 05:50:38.705935 106489 Coordinator.h:237] commit: 83244 abort: 4834 (446/4018/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94356, avg network size: 1.13349, si_in_serializable: 0 0 %, local: 12.4958 %, local_access: 1200314, local_cxl_access: 224204 (18.6788%), remote_access: 10339, remote_access_with_req: 3205 (30.9991%), data_move_in: 3215, n_data_move_out: 0
I0917 05:50:39.706022 106489 Coordinator.h:237] commit: 83792 abort: 4815 (440/4045/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87292, avg network size: 1.04177, si_in_serializable: 0 0 %, local: 12.6528 %, local_access: 1203272, local_cxl_access: 243070 (20.2008%), remote_access: 10561, remote_access_with_req: 2967 (28.0939%), data_move_in: 2992, n_data_move_out: 0
I0917 05:50:40.706116 106489 Coordinator.h:237] commit: 84375 abort: 4666 (423/3888/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82336, avg network size: 0.975834, si_in_serializable: 0 0 %, local: 12.5084 %, local_access: 1218062, local_cxl_access: 262496 (21.5503%), remote_access: 10435, remote_access_with_req: 2804 (26.8711%), data_move_in: 2701, n_data_move_out: 0
I0917 05:50:41.706199 106489 Coordinator.h:237] commit: 84712 abort: 4684 (440/3933/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76204, avg network size: 0.899566, si_in_serializable: 0 0 %, local: 12.7007 %, local_access: 1220087, local_cxl_access: 276270 (22.6435%), remote_access: 10687, remote_access_with_req: 2595 (24.2818%), data_move_in: 2610, n_data_move_out: 0
I0917 05:50:42.706288 106489 Coordinator.h:237] commit: 83951 abort: 4791 (416/4017/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74684, avg network size: 0.889614, si_in_serializable: 0 0 %, local: 12.6705 %, local_access: 1207799, local_cxl_access: 284282 (23.5372%), remote_access: 10525, remote_access_with_req: 2543 (24.1615%), data_move_in: 2577, n_data_move_out: 0
I0917 05:50:43.706357 106489 Coordinator.h:237] commit: 84482 abort: 4684 (411/3918/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68420, avg network size: 0.809877, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 1221093, local_cxl_access: 299069 (24.4919%), remote_access: 10463, remote_access_with_req: 2336 (22.3263%), data_move_in: 2325, n_data_move_out: 0
I0917 05:50:44.706447 106489 Coordinator.h:237] commit: 85201 abort: 4682 (420/3907/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64672, avg network size: 0.759052, si_in_serializable: 0 0 %, local: 12.4576 %, local_access: 1223612, local_cxl_access: 307438 (25.1254%), remote_access: 10538, remote_access_with_req: 2205 (20.9243%), data_move_in: 2266, n_data_move_out: 0
I0917 05:50:45.706538 106489 Coordinator.h:237] commit: 84905 abort: 4622 (428/3845/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62360, avg network size: 0.734468, si_in_serializable: 0 0 %, local: 12.5093 %, local_access: 1228126, local_cxl_access: 318686 (25.949%), remote_access: 10541, remote_access_with_req: 2128 (20.1878%), data_move_in: 2059, n_data_move_out: 0
I0917 05:50:46.706629 106489 Coordinator.h:237] commit: 84871 abort: 4693 (427/3970/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60968, avg network size: 0.718361, si_in_serializable: 0 0 %, local: 12.5485 %, local_access: 1220422, local_cxl_access: 322674 (26.4395%), remote_access: 10580, remote_access_with_req: 2075 (19.6125%), data_move_in: 2047, n_data_move_out: 0
I0917 05:50:47.706720 106489 Coordinator.h:237] commit: 84956 abort: 4642 (412/3901/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55616, avg network size: 0.654645, si_in_serializable: 0 0 %, local: 12.3782 %, local_access: 1229385, local_cxl_access: 332706 (27.0628%), remote_access: 10410, remote_access_with_req: 1900 (18.2517%), data_move_in: 1990, n_data_move_out: 0
I0917 05:50:48.706805 106489 Coordinator.h:237] commit: 84725 abort: 4686 (414/3930/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52952, avg network size: 0.624987, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 1218391, local_cxl_access: 336247 (27.5976%), remote_access: 10574, remote_access_with_req: 1810 (17.1175%), data_move_in: 1931, n_data_move_out: 0
I0917 05:50:49.706897 106489 Coordinator.h:237] commit: 85289 abort: 4626 (410/3879/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52140, avg network size: 0.611333, si_in_serializable: 0 0 %, local: 12.5116 %, local_access: 1230181, local_cxl_access: 345465 (28.0825%), remote_access: 10465, remote_access_with_req: 1779 (16.9995%), data_move_in: 1783, n_data_move_out: 0
