killing previous experiments...
initializing cxl memory...
I0912 17:36:41.235742 63919 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:36:41.235783 63919 Database.h:166] creating hash tables for database...
I0912 17:36:41.240461 63919 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:36:41.240612 63919 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:36:41.372078 63919 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:36:41.389667 63919 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:36:41.457713 63919 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:36:41.741973 63919 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:36:41.789227 63919 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:36:41.789243 63919 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:36:41.790518 63919 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:36:41.828614 63919 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:36:41.828866 63933 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:36:41.829147 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829164 63919 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:36:41.829303 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829308 63919 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:36:41.829412 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829416 63919 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:36:41.829510 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829514 63919 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:36:41.829594 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829597 63919 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:36:41.829777 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829782 63919 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:36:41.829874 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829878 63919 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:36:46.829191 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829201 63933 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:36:46.829213 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829216 63933 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:36:46.829221 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829224 63933 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:36:46.829229 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829232 63933 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:36:46.829237 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829239 63933 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:36:46.829244 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829246 63933 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:36:46.829252 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829254 63933 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:36:46.829257 63933 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:36:46.829334 63919 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:36:46.829367 63919 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:36:46.829381 63919 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:36:46.829449 63934 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:36:46.829475 63919 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:36:46.829485 63935 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:36:46.829545 63936 Executor.h:74] Executor 0 starts.
I0912 17:36:46.829587 63936 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:36:46.829604 63937 Executor.h:74] Executor 1 starts.
I0912 17:36:46.829789 63937 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:36:46.829609 63938 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:36:47.829665 63919 Coordinator.h:237] commit: 81929 abort: 4956 (386/4153/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156400, avg network size: 1.90897, si_in_serializable: 0 0 %, local: 12.4156 %, local_access: 1187518, local_cxl_access: 55205 (4.64877%), remote_access: 10141, remote_access_with_req: 5305 (52.3124%), data_move_in: 5289, n_data_move_out: 0
I0912 17:36:48.829869 63919 Coordinator.h:237] commit: 82986 abort: 4947 (413/4163/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134256, avg network size: 1.61782, si_in_serializable: 0 0 %, local: 12.7106 %, local_access: 1201279, local_cxl_access: 124655 (10.3769%), remote_access: 10501, remote_access_with_req: 4557 (43.3959%), data_move_in: 4483, n_data_move_out: 0
I0912 17:36:49.830011 63919 Coordinator.h:237] commit: 83601 abort: 4932 (393/4164/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113764, avg network size: 1.3608, si_in_serializable: 0 0 %, local: 12.4388 %, local_access: 1209344, local_cxl_access: 171914 (14.2155%), remote_access: 10370, remote_access_with_req: 3865 (37.271%), data_move_in: 3936, n_data_move_out: 0
I0912 17:36:50.830296 63919 Coordinator.h:237] commit: 83885 abort: 4860 (413/4094/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104592, avg network size: 1.24685, si_in_serializable: 0 0 %, local: 12.5064 %, local_access: 1211796, local_cxl_access: 204412 (16.8685%), remote_access: 10395, remote_access_with_req: 3552 (34.1703%), data_move_in: 3644, n_data_move_out: 0
I0912 17:36:51.830446 63919 Coordinator.h:237] commit: 84328 abort: 4835 (423/4063/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97448, avg network size: 1.15558, si_in_serializable: 0 0 %, local: 12.7621 %, local_access: 1219185, local_cxl_access: 228585 (18.749%), remote_access: 10713, remote_access_with_req: 3306 (30.8597%), data_move_in: 3226, n_data_move_out: 0
I0912 17:36:52.830585 63919 Coordinator.h:237] commit: 85454 abort: 4781 (397/4016/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85436, avg network size: 0.999789, si_in_serializable: 0 0 %, local: 12.6548 %, local_access: 1234711, local_cxl_access: 251277 (20.3511%), remote_access: 10576, remote_access_with_req: 2908 (27.4962%), data_move_in: 2937, n_data_move_out: 0
I0912 17:36:53.830715 63919 Coordinator.h:237] commit: 85513 abort: 4807 (432/4030/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81984, avg network size: 0.958731, si_in_serializable: 0 0 %, local: 12.4309 %, local_access: 1231694, local_cxl_access: 265805 (21.5804%), remote_access: 10553, remote_access_with_req: 2789 (26.4285%), data_move_in: 2756, n_data_move_out: 0
I0912 17:36:54.830852 63919 Coordinator.h:237] commit: 85250 abort: 4829 (422/4048/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77792, avg network size: 0.912516, si_in_serializable: 0 0 %, local: 12.5689 %, local_access: 1225922, local_cxl_access: 277828 (22.6628%), remote_access: 10593, remote_access_with_req: 2644 (24.9599%), data_move_in: 2631, n_data_move_out: 0
I0912 17:36:55.830969 63919 Coordinator.h:237] commit: 85175 abort: 4764 (419/4009/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74040, avg network size: 0.869269, si_in_serializable: 0 0 %, local: 12.6798 %, local_access: 1231969, local_cxl_access: 291203 (23.6372%), remote_access: 10661, remote_access_with_req: 2524 (23.6751%), data_move_in: 2370, n_data_move_out: 0
I0912 17:36:56.831096 63919 Coordinator.h:237] commit: 85776 abort: 4677 (407/3926/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69380, avg network size: 0.808851, si_in_serializable: 0 0 %, local: 12.3321 %, local_access: 1244327, local_cxl_access: 305810 (24.5763%), remote_access: 10531, remote_access_with_req: 2362 (22.429%), data_move_in: 2350, n_data_move_out: 0
I0912 17:36:57.831216 63919 Coordinator.h:237] commit: 85798 abort: 4664 (412/3950/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66828, avg network size: 0.778899, si_in_serializable: 0 0 %, local: 12.7917 %, local_access: 1241525, local_cxl_access: 313733 (25.27%), remote_access: 10776, remote_access_with_req: 2281 (21.1674%), data_move_in: 2178, n_data_move_out: 0
