killing previous experiments...
initializing cxl memory...
I0917 23:05:13.060318 126811 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:05:13.060360 126811 Database.h:166] creating hash tables for database...
I0917 23:05:13.064987 126811 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:05:13.065150 126811 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:05:13.197398 126811 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:05:13.215106 126811 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:05:13.284492 126811 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:05:13.571359 126811 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 23:05:13.619174 126811 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:05:13.619189 126811 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:05:13.620350 126811 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:05:13.620502 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621129 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621745 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.622418 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623054 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623680 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624296 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624918 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.625551 126811 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:05:13.625731 126825 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:05:13.625770 126811 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:05:18.625980 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626015 126811 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:05:18.626140 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626144 126811 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:05:18.626142 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626154 126825 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:05:18.626226 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626230 126811 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:05:18.626230 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626236 126825 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:05:18.626245 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626296 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626318 126811 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:05:18.626312 126825 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:05:18.626374 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626380 126811 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:05:18.626448 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626451 126811 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:05:18.626453 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626458 126825 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:05:18.626464 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626508 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626513 126811 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:05:18.626467 126825 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:05:18.626570 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626574 126825 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:05:18.626579 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626637 126825 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:05:18.626641 126825 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:05:18.626746 126811 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:05:18.626755 126811 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:05:18.626773 126811 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:05:18.626827 126826 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:05:18.626861 126811 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:05:18.626928 126828 Executor.h:74] Executor 0 starts.
I0917 23:05:18.626961 126828 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:05:18.626976 126827 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:05:18.627081 126830 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:05:18.627130 126829 Executor.h:74] Executor 1 starts.
I0917 23:05:18.627144 126829 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:05:19.627140 126811 Coordinator.h:237] commit: 66883 abort: 5342 (371/4517/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320312, avg network size: 4.78914, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 975682, local_cxl_access: 11 (0.00112742%), remote_access: 8589, remote_access_with_req: 8254 (96.0997%), data_move_in: 8069, n_data_move_out: 8068
I0917 23:05:20.627264 126811 Coordinator.h:237] commit: 68389 abort: 5374 (320/4611/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322076, avg network size: 4.70947, si_in_serializable: 0 0 %, local: 12.4318 %, local_access: 992425, local_cxl_access: 10 (0.00100763%), remote_access: 8654, remote_access_with_req: 8294 (95.8401%), data_move_in: 8257, n_data_move_out: 8257
I0917 23:05:21.627390 126811 Coordinator.h:237] commit: 68049 abort: 5305 (375/4531/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319668, avg network size: 4.69761, si_in_serializable: 0 0 %, local: 12.4998 %, local_access: 988537, local_cxl_access: 10 (0.0010116%), remote_access: 8597, remote_access_with_req: 8237 (95.8125%), data_move_in: 8296, n_data_move_out: 8295
I0917 23:05:22.627488 126811 Coordinator.h:237] commit: 67491 abort: 5360 (356/4576/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323640, avg network size: 4.79531, si_in_serializable: 0 0 %, local: 12.6017 %, local_access: 977970, local_cxl_access: 14 (0.00143154%), remote_access: 8676, remote_access_with_req: 8337 (96.0927%), data_move_in: 8226, n_data_move_out: 8228
I0917 23:05:23.627581 126811 Coordinator.h:237] commit: 67269 abort: 5272 (342/4513/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324208, avg network size: 4.81958, si_in_serializable: 0 0 %, local: 12.6492 %, local_access: 978072, local_cxl_access: 17 (0.00173811%), remote_access: 8718, remote_access_with_req: 8348 (95.7559%), data_move_in: 8099, n_data_move_out: 8097
I0917 23:05:24.627671 126811 Coordinator.h:237] commit: 66681 abort: 5353 (343/4560/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321188, avg network size: 4.81678, si_in_serializable: 0 0 %, local: 12.6573 %, local_access: 968658, local_cxl_access: 3 (0.000309707%), remote_access: 8620, remote_access_with_req: 8269 (95.9281%), data_move_in: 8249, n_data_move_out: 8250
I0917 23:05:25.627764 126811 Coordinator.h:237] commit: 67124 abort: 5280 (319/4505/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322624, avg network size: 4.80639, si_in_serializable: 0 0 %, local: 12.678 %, local_access: 977072, local_cxl_access: 11 (0.00112581%), remote_access: 8698, remote_access_with_req: 8309 (95.5277%), data_move_in: 8275, n_data_move_out: 8276
I0917 23:05:26.627853 126811 Coordinator.h:237] commit: 67582 abort: 5236 (344/4464/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319480, avg network size: 4.72729, si_in_serializable: 0 0 %, local: 12.4012 %, local_access: 980761, local_cxl_access: 13 (0.0013255%), remote_access: 8582, remote_access_with_req: 8232 (95.9217%), data_move_in: 8212, n_data_move_out: 8212
I0917 23:05:27.627936 126811 Coordinator.h:237] commit: 66347 abort: 5348 (337/4539/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313608, avg network size: 4.72678, si_in_serializable: 0 0 %, local: 12.415 %, local_access: 968241, local_cxl_access: 12 (0.00123936%), remote_access: 8446, remote_access_with_req: 8073 (95.5837%), data_move_in: 7864, n_data_move_out: 7863
I0917 23:05:28.628041 126811 Coordinator.h:237] commit: 66477 abort: 5336 (328/4592/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314924, avg network size: 4.73734, si_in_serializable: 0 0 %, local: 12.5622 %, local_access: 968605, local_cxl_access: 16 (0.00165186%), remote_access: 8435, remote_access_with_req: 8124 (96.313%), data_move_in: 8154, n_data_move_out: 8155
I0917 23:05:29.628127 126811 Coordinator.h:237] commit: 66785 abort: 5380 (322/4611/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310672, avg network size: 4.65182, si_in_serializable: 0 0 %, local: 12.2423 %, local_access: 973609, local_cxl_access: 14 (0.00143795%), remote_access: 8378, remote_access_with_req: 8004 (95.5359%), data_move_in: 8076, n_data_move_out: 8076
I0917 23:05:30.628221 126811 Coordinator.h:237] commit: 66307 abort: 5118 (320/4392/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316476, avg network size: 4.77289, si_in_serializable: 0 0 %, local: 12.6533 %, local_access: 962420, local_cxl_access: 9 (0.000935143%), remote_access: 8486, remote_access_with_req: 8168 (96.2527%), data_move_in: 8137, n_data_move_out: 8137
