killing previous experiments...
initializing cxl memory...
I0917 22:01:39.976712 122434 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:01:39.976755 122434 Database.h:166] creating hash tables for database...
I0917 22:01:39.981549 122434 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:01:39.981804 122434 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:01:40.114463 122434 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:01:40.132208 122434 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:01:40.200489 122434 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:01:40.501013 122434 Database.h:146] stock initialization finished in 300 milliseconds.
I0917 22:01:40.548848 122434 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:01:40.548864 122434 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:01:40.550104 122434 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:01:40.550226 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.550882 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.551523 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552162 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552809 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.553457 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554075 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554760 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.555392 122434 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:01:40.555527 122448 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:01:40.555645 122434 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:01:40.556069 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556074 122448 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:01:40.556082 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556084 122448 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:01:40.556089 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556092 122448 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:01:40.556097 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556100 122448 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:01:40.556105 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556107 122448 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:01:45.555859 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555873 122434 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:01:45.555899 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555907 122448 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:01:45.555968 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555970 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555972 122434 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:01:45.555974 122448 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:01:45.555975 122448 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:01:45.556044 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556049 122434 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:01:45.556113 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556116 122434 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:01:45.556242 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556249 122434 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:01:45.556329 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556339 122434 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:01:45.556450 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556454 122434 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:01:45.556461 122434 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:01:45.556473 122434 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:01:45.556492 122434 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:01:45.556555 122449 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:01:45.556589 122434 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:01:45.556610 122450 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:01:45.556674 122451 Executor.h:74] Executor 0 starts.
I0917 22:01:45.556711 122451 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:01:45.556732 122453 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:01:45.556777 122452 Executor.h:74] Executor 1 starts.
I0917 22:01:45.556787 122452 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:01:46.556792 122434 Coordinator.h:237] commit: 77405 abort: 4861 (385/4085/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148120, avg network size: 1.91357, si_in_serializable: 0 0 %, local: 12.4527 %, local_access: 1126366, local_cxl_access: 49385 (4.38445%), remote_access: 9661, remote_access_with_req: 5013 (51.889%), data_move_in: 4956, n_data_move_out: 0
I0917 22:01:47.556918 122434 Coordinator.h:237] commit: 75943 abort: 4560 (351/3855/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120276, avg network size: 1.58377, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 1099096, local_cxl_access: 109165 (9.93225%), remote_access: 9419, remote_access_with_req: 4078 (43.2955%), data_move_in: 4133, n_data_move_out: 0
I0917 22:01:48.557016 122434 Coordinator.h:237] commit: 74220 abort: 4431 (356/3762/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107816, avg network size: 1.45265, si_in_serializable: 0 0 %, local: 12.7055 %, local_access: 1072463, local_cxl_access: 144407 (13.465%), remote_access: 9479, remote_access_with_req: 3661 (38.6222%), data_move_in: 3494, n_data_move_out: 0
I0917 22:01:49.557118 122434 Coordinator.h:237] commit: 72973 abort: 4315 (382/3644/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94996, avg network size: 1.3018, si_in_serializable: 0 0 %, local: 12.5416 %, local_access: 1051932, local_cxl_access: 166451 (15.8234%), remote_access: 9050, remote_access_with_req: 3224 (35.6243%), data_move_in: 3227, n_data_move_out: 0
I0917 22:01:50.557209 122434 Coordinator.h:237] commit: 72567 abort: 4267 (386/3573/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85052, avg network size: 1.17205, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 1048906, local_cxl_access: 185652 (17.6996%), remote_access: 9000, remote_access_with_req: 2886 (32.0667%), data_move_in: 2886, n_data_move_out: 0
I0917 22:01:51.557307 122434 Coordinator.h:237] commit: 72248 abort: 4073 (364/3434/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76972, avg network size: 1.06539, si_in_serializable: 0 0 %, local: 12.4529 %, local_access: 1043057, local_cxl_access: 200397 (19.2125%), remote_access: 8890, remote_access_with_req: 2621 (29.4826%), data_move_in: 2659, n_data_move_out: 0
I0917 22:01:52.557403 122434 Coordinator.h:237] commit: 71473 abort: 4048 (340/3433/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74304, avg network size: 1.03961, si_in_serializable: 0 0 %, local: 12.7251 %, local_access: 1032894, local_cxl_access: 210756 (20.4044%), remote_access: 9014, remote_access_with_req: 2530 (28.0675%), data_move_in: 2487, n_data_move_out: 0
I0917 22:01:53.557495 122434 Coordinator.h:237] commit: 70672 abort: 3977 (340/3372/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69904, avg network size: 0.989133, si_in_serializable: 0 0 %, local: 12.8099 %, local_access: 1024400, local_cxl_access: 220971 (21.5708%), remote_access: 9040, remote_access_with_req: 2381 (26.3385%), data_move_in: 2388, n_data_move_out: 0
I0917 22:01:54.557588 122434 Coordinator.h:237] commit: 70658 abort: 3931 (330/3314/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65484, avg network size: 0.926774, si_in_serializable: 0 0 %, local: 12.4246 %, local_access: 1021884, local_cxl_access: 230537 (22.56%), remote_access: 8648, remote_access_with_req: 2218 (25.6475%), data_move_in: 2197, n_data_move_out: 0
I0917 22:01:55.557686 122434 Coordinator.h:237] commit: 70513 abort: 3862 (337/3301/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61128, avg network size: 0.866904, si_in_serializable: 0 0 %, local: 12.7069 %, local_access: 1019671, local_cxl_access: 238634 (23.403%), remote_access: 8897, remote_access_with_req: 2085 (23.4349%), data_move_in: 2043, n_data_move_out: 0
I0917 22:01:56.557778 122434 Coordinator.h:237] commit: 69827 abort: 3845 (312/3270/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55772, avg network size: 0.798717, si_in_serializable: 0 0 %, local: 12.3376 %, local_access: 1010523, local_cxl_access: 243926 (24.1386%), remote_access: 8551, remote_access_with_req: 1896 (22.1728%), data_move_in: 1890, n_data_move_out: 0
I0917 22:01:57.557858 122434 Coordinator.h:237] commit: 70022 abort: 3805 (326/3254/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55740, avg network size: 0.796036, si_in_serializable: 0 0 %, local: 12.4861 %, local_access: 1013180, local_cxl_access: 250469 (24.7211%), remote_access: 8638, remote_access_with_req: 1902 (22.019%), data_move_in: 1884, n_data_move_out: 0
