killing previous experiments...
initializing cxl memory...
I0909 19:29:46.472041 35575 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:29:46.472083 35575 Database.h:166] creating hash tables for database...
I0909 19:29:46.476639 35575 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:29:46.476792 35575 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:29:46.607889 35575 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:29:46.625847 35575 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:29:46.694988 35575 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:29:46.977697 35575 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:29:47.024760 35575 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:29:47.024775 35575 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:29:47.025983 35575 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:29:47.099334 35575 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:29:47.099610 35589 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:29:47.099895 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.099912 35575 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:29:47.100026 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100031 35575 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:29:47.100113 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100122 35575 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:29:47.100211 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100215 35575 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:29:47.100288 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100296 35575 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:29:47.100392 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100397 35575 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:29:47.100471 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100474 35575 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:29:52.099887 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099898 35589 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:29:52.099913 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099916 35589 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:29:52.099922 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099924 35589 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:29:52.099931 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099932 35589 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:29:52.099938 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099941 35589 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:29:52.099946 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099947 35589 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:29:52.100126 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.100128 35589 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:29:52.100131 35589 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:29:52.100219 35575 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:29:52.100244 35575 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:29:52.100260 35575 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:29:52.100320 35590 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:29:52.100369 35575 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:29:52.100384 35591 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:29:52.100455 35592 Executor.h:74] Executor 0 starts.
I0909 19:29:52.100487 35593 Executor.h:74] Executor 1 starts.
I0909 19:29:52.100498 35592 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:29:52.100518 35594 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:29:52.100524 35593 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:29:53.100571 35575 Coordinator.h:237] commit: 70263 abort: 4925 (354/4135/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252476, avg network size: 3.5933, si_in_serializable: 0 0 %, local: 24.905 %, local_access: 1012427, local_cxl_access: 69030 (6.81827%), remote_access: 17711, remote_access_with_req: 8552 (48.2864%), data_move_in: 8496, n_data_move_out: 0
I0909 19:29:54.100809 35575 Coordinator.h:237] commit: 73362 abort: 4744 (366/3971/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205848, avg network size: 2.80592, si_in_serializable: 0 0 %, local: 25.0906 %, local_access: 1056427, local_cxl_access: 148835 (14.0885%), remote_access: 18428, remote_access_with_req: 6986 (37.9097%), data_move_in: 6873, n_data_move_out: 0
I0909 19:29:55.101006 35575 Coordinator.h:237] commit: 75521 abort: 4787 (409/4024/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171280, avg network size: 2.26798, si_in_serializable: 0 0 %, local: 24.903 %, local_access: 1081351, local_cxl_access: 195093 (18.0416%), remote_access: 18742, remote_access_with_req: 5815 (31.0266%), data_move_in: 5787, n_data_move_out: 0
I0909 19:29:56.101210 35575 Coordinator.h:237] commit: 76442 abort: 4751 (347/4034/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147812, avg network size: 1.93365, si_in_serializable: 0 0 %, local: 24.947 %, local_access: 1098606, local_cxl_access: 228093 (20.762%), remote_access: 19069, remote_access_with_req: 5024 (26.3464%), data_move_in: 5231, n_data_move_out: 0
I0909 19:29:57.101411 35575 Coordinator.h:237] commit: 77483 abort: 4605 (414/3801/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137456, avg network size: 1.77401, si_in_serializable: 0 0 %, local: 24.879 %, local_access: 1113433, local_cxl_access: 254647 (22.8704%), remote_access: 19128, remote_access_with_req: 4676 (24.4458%), data_move_in: 4648, n_data_move_out: 0
I0909 19:29:58.101610 35575 Coordinator.h:237] commit: 78061 abort: 4557 (355/3867/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124644, avg network size: 1.59675, si_in_serializable: 0 0 %, local: 25.1329 %, local_access: 1121185, local_cxl_access: 273408 (24.3856%), remote_access: 19505, remote_access_with_req: 4244 (21.7585%), data_move_in: 4230, n_data_move_out: 0
I0909 19:29:59.101804 35575 Coordinator.h:237] commit: 78032 abort: 4632 (366/3849/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116676, avg network size: 1.49523, si_in_serializable: 0 0 %, local: 25.0807 %, local_access: 1123965, local_cxl_access: 288761 (25.6913%), remote_access: 19550, remote_access_with_req: 3976 (20.3376%), data_move_in: 3791, n_data_move_out: 0
I0909 19:30:00.102001 35575 Coordinator.h:237] commit: 78723 abort: 4602 (367/3886/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103004, avg network size: 1.30844, si_in_serializable: 0 0 %, local: 25.2569 %, local_access: 1130457, local_cxl_access: 301257 (26.6491%), remote_access: 19681, remote_access_with_req: 3515 (17.8599%), data_move_in: 3623, n_data_move_out: 0
I0909 19:30:01.102205 35575 Coordinator.h:237] commit: 79130 abort: 4559 (364/3860/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97292, avg network size: 1.22952, si_in_serializable: 0 0 %, local: 25.1915 %, local_access: 1128996, local_cxl_access: 311816 (27.6189%), remote_access: 19756, remote_access_with_req: 3322 (16.8151%), data_move_in: 3202, n_data_move_out: 0
I0909 19:30:02.102365 35575 Coordinator.h:237] commit: 78968 abort: 4679 (372/3960/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90304, avg network size: 1.14355, si_in_serializable: 0 0 %, local: 25.0253 %, local_access: 1130824, local_cxl_access: 321167 (28.4011%), remote_access: 19569, remote_access_with_req: 3077 (15.7238%), data_move_in: 3175, n_data_move_out: 0
I0909 19:30:03.102558 35575 Coordinator.h:237] commit: 77957 abort: 4514 (398/3812/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92012, avg network size: 1.18029, si_in_serializable: 0 0 %, local: 25.0536 %, local_access: 1115051, local_cxl_access: 314143 (28.173%), remote_access: 19389, remote_access_with_req: 3133 (16.1586%), data_move_in: 3200, n_data_move_out: 2257
