killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:48:38.043807  8314 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:48:38.043874  8314 bench_ycsb.cpp:67] checkpoint 1 to 
I1206 04:48:38.043879  8314 bench_ycsb.cpp:68] cross_part_num 2
I1206 04:48:38.043880  8314 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1206 04:48:38.043882  8314 bench_ycsb.cpp:70] granules_per_partition 2000
I1206 04:48:38.043884  8314 bench_ycsb.cpp:71] keysPerGranule 150
I1206 04:48:39.925082  8314 Database.h:81] ycsb initialization finished in 1874 milliseconds.
I1206 04:48:39.973795  8314 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:48:39.973819  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:39.980127  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:39.987241  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:39.995318  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:40.003459  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:40.011615  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:40.019760  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:40.027915  8314 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:48:40.036083  8314 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:48:40.036250  8314 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:48:40.036255  8314 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:48:40.036376  8314 Database.h:227] YCSB initializes data migration metadata
I1206 04:48:40.036386  8314 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 04:48:40.036690  8319 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:48:40.037027  8314 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:48:40.039880  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039891  8319 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:48:40.039897  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039899  8319 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:48:40.039912  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039914  8319 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:48:40.039963  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039965  8319 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:48:40.039975  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039978  8319 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:48:40.039983  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039987  8319 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:48:40.039994  8319 Socket.h:69] Disabling nagle
I1206 04:48:40.039995  8319 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:48:40.039996  8319 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:48:45.037266  8314 Socket.h:69] Disabling nagle
