killing previous experiments...
initializing cxl memory...
I0911 22:18:56.859913 52021 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:18:56.859957 52021 Database.h:166] creating hash tables for database...
I0911 22:18:56.864578 52021 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:18:56.864723 52021 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:18:56.996589 52021 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:18:57.014166 52021 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:18:57.082752 52021 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:18:57.365175 52021 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 22:18:57.412559 52021 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:18:57.412575 52021 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:18:57.413734 52021 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:18:57.487138 52021 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:18:57.487434 52035 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:18:57.487463 52021 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0911 22:19:02.487673 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487694 52021 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:19:02.487720 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487727 52035 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:19:02.487736 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487738 52035 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:19:02.487743 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487746 52035 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:19:02.487751 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487753 52035 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:19:02.487759 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487762 52035 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:19:02.487782 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487785 52021 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:19:02.487857 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487860 52021 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:19:02.487951 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487955 52021 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:19:02.487962 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487965 52035 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:19:02.487979 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487982 52035 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:19:02.487983 52035 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:19:02.488026 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488030 52021 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:19:02.488093 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488106 52021 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:19:02.488168 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488176 52021 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:19:02.488183 52021 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:19:02.488200 52021 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:19:02.488215 52021 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:19:02.488279 52036 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:19:02.488320 52021 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:19:02.488339 52037 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:19:02.488411 52038 Executor.h:74] Executor 0 starts.
I0911 22:19:02.488456 52038 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:19:02.488483 52040 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:19:02.488529 52039 Executor.h:74] Executor 1 starts.
I0911 22:19:02.488540 52039 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:19:03.488545 52021 Coordinator.h:237] commit: 54037 abort: 5109 (263/4422/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530716, avg network size: 9.82134, si_in_serializable: 0 0 %, local: 25.3715 %, local_access: 784667, local_cxl_access: 14 (0.0017842%), remote_access: 14098, remote_access_with_req: 13700 (97.1769%), data_move_in: 13414, n_data_move_out: 13411
I0911 22:19:04.488667 52021 Coordinator.h:237] commit: 54020 abort: 5262 (259/4488/515), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 526416, avg network size: 9.74484, si_in_serializable: 0 0 %, local: 25.1037 %, local_access: 782945, local_cxl_access: 8 (0.00102178%), remote_access: 14020, remote_access_with_req: 13591 (96.9401%), data_move_in: 13447, n_data_move_out: 13448
I0911 22:19:05.488763 52021 Coordinator.h:237] commit: 53936 abort: 5069 (285/4343/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529376, avg network size: 9.81489, si_in_serializable: 0 0 %, local: 25.3968 %, local_access: 785085, local_cxl_access: 3 (0.000382124%), remote_access: 14091, remote_access_with_req: 13664 (96.9697%), data_move_in: 13351, n_data_move_out: 13351
I0911 22:19:06.488862 52021 Coordinator.h:237] commit: 53249 abort: 5040 (269/4293/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520376, avg network size: 9.7725, si_in_serializable: 0 0 %, local: 25.2662 %, local_access: 774199, local_cxl_access: 10 (0.00129166%), remote_access: 13895, remote_access_with_req: 13422 (96.5959%), data_move_in: 13175, n_data_move_out: 13175
I0911 22:19:07.488962 52021 Coordinator.h:237] commit: 53287 abort: 5026 (247/4311/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 522952, avg network size: 9.81388, si_in_serializable: 0 0 %, local: 25.3251 %, local_access: 773268, local_cxl_access: 11 (0.00142253%), remote_access: 13915, remote_access_with_req: 13498 (97.0032%), data_move_in: 13047, n_data_move_out: 13049
I0911 22:19:08.489056 52021 Coordinator.h:237] commit: 53872 abort: 4983 (273/4238/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 521116, avg network size: 9.67323, si_in_serializable: 0 0 %, local: 25.0093 %, local_access: 781433, local_cxl_access: 9 (0.00115173%), remote_access: 13858, remote_access_with_req: 13446 (97.027%), data_move_in: 13194, n_data_move_out: 13194
I0911 22:19:09.489151 52021 Coordinator.h:237] commit: 53400 abort: 5063 (279/4324/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 521860, avg network size: 9.77266, si_in_serializable: 0 0 %, local: 25.3184 %, local_access: 773926, local_cxl_access: 12 (0.00155054%), remote_access: 13894, remote_access_with_req: 13459 (96.8692%), data_move_in: 13260, n_data_move_out: 13258
I0911 22:19:10.489243 52021 Coordinator.h:237] commit: 53243 abort: 5086 (248/4333/505), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 526224, avg network size: 9.88344, si_in_serializable: 0 0 %, local: 25.5376 %, local_access: 772530, local_cxl_access: 9 (0.001165%), remote_access: 14047, remote_access_with_req: 13573 (96.6256%), data_move_in: 13230, n_data_move_out: 13232
I0911 22:19:11.489332 52021 Coordinator.h:237] commit: 52244 abort: 5207 (269/4499/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 517364, avg network size: 9.90284, si_in_serializable: 0 0 %, local: 25.5321 %, local_access: 757890, local_cxl_access: 13 (0.00171529%), remote_access: 13816, remote_access_with_req: 13322 (96.4244%), data_move_in: 13111, n_data_move_out: 13111
I0911 22:19:12.489421 52021 Coordinator.h:237] commit: 52827 abort: 5193 (283/4465/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 516536, avg network size: 9.77788, si_in_serializable: 0 0 %, local: 25.3204 %, local_access: 769669, local_cxl_access: 5 (0.00064963%), remote_access: 13781, remote_access_with_req: 13325 (96.6911%), data_move_in: 13200, n_data_move_out: 13199
I0911 22:19:13.489504 52021 Coordinator.h:237] commit: 52616 abort: 5064 (266/4349/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513608, avg network size: 9.76144, si_in_serializable: 0 0 %, local: 25.1863 %, local_access: 765527, local_cxl_access: 10 (0.00130629%), remote_access: 13656, remote_access_with_req: 13258 (97.0855%), data_move_in: 13202, n_data_move_out: 13203
