killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:21:34.708370  6797 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1207 04:21:34.708685  6797 Database.h:149] district initialization finished in 0 milliseconds.
I1207 04:21:34.810192  6797 Database.h:149] customer initialization finished in 101 milliseconds.
I1207 04:21:34.829769  6797 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1207 04:21:34.850840  6797 Database.h:149] history initialization finished in 21 milliseconds.
I1207 04:21:35.177073  6797 Database.h:149] new_order initialization finished in 326 milliseconds.
I1207 04:21:35.187728  6797 Database.h:149] order initialization finished in 10 milliseconds.
I1207 04:21:35.211248  6797 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1207 04:21:35.391069  6797 Database.h:149] order_line initialization finished in 179 milliseconds.
I1207 04:21:35.448391  6797 Database.h:149] item initialization finished in 57 milliseconds.
I1207 04:21:35.660085  6797 Database.h:149] stock initialization finished in 211 milliseconds.
I1207 04:21:35.709550  6797 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:21:35.709589  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:35.964596  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:36.223572  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:36.482681  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:36.741914  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:37.001376  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:37.261193  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:37.521167  6797 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:21:37.781973  6797 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:21:37.782207  6797 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:21:37.782212  6797 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:21:37.782652  6830 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:21:37.782932  6797 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:21:37.790386  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790396  6830 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:21:37.790405  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790406  6830 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:21:37.790441  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790448  6830 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:21:37.790454  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790457  6830 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:21:37.790462  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790463  6830 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:21:37.790469  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790472  6830 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:21:37.790479  6830 Socket.h:69] Disabling nagle
I1207 04:21:37.790481  6830 Coordinator.h:470] Listener accepted connection from coordinator 5
