killing previous experiments...
initializing cxl memory...
I0914 06:56:27.167510  3429 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:56:27.167555  3429 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 06:56:27.167558  3429 bench_ycsb.cpp:53] cross_part_num 2
I0914 06:56:27.167559  3429 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 06:56:27.167562  3429 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 06:56:27.167563  3429 bench_ycsb.cpp:56] keysPerGranule 20
I0914 06:56:27.167619  3429 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 06:56:27.192297  3429 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 06:56:27.228317  3429 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 06:56:27.228328  3429 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 06:56:27.228838  3429 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 06:56:27.228916  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.230068  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.231213  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.232357  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.233507  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.234658  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.235805  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:56:27.236944  3429 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
