killing previous experiments...
initializing cxl memory...
I0917 22:07:49.020366 122855 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:07:49.020409 122855 Database.h:166] creating hash tables for database...
I0917 22:07:49.025100 122855 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:07:49.025272 122855 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:07:49.157115 122855 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:07:49.174588 122855 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:07:49.243046 122855 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:07:49.528817 122855 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:07:49.577028 122855 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:07:49.577044 122855 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:07:49.578234 122855 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:07:49.578373 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.578977 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.579602 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580227 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580857 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.581478 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582109 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582770 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.583393 122855 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:07:49.583575 122869 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:07:49.583858 122855 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:07:54.583892 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583902 122869 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:07:54.583912 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583915 122869 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:07:54.583921 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583940 122869 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:07:54.583946 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583949 122869 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:07:54.583954 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583956 122869 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:07:54.584077 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584080 122869 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:07:54.584098 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584106 122855 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:07:54.584120 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584122 122869 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:07:54.584124 122869 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:07:54.584185 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584190 122855 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:07:54.584244 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584247 122855 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:07:54.584297 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584300 122855 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:07:54.584352 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584354 122855 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:07:54.584391 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584394 122855 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:07:54.584494 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584497 122855 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:07:54.584503 122855 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:07:54.584509 122855 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:07:54.584529 122855 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:07:54.584578 122870 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:07:54.584615 122855 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:07:54.584650 122871 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:07:54.584671 122872 Executor.h:74] Executor 0 starts.
I0917 22:07:54.584708 122872 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:07:54.584750 122874 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:07:54.584786 122873 Executor.h:74] Executor 1 starts.
I0917 22:07:54.584813 122873 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:07:55.584810 122855 Coordinator.h:237] commit: 70756 abort: 5222 (369/4441/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226272, avg network size: 3.19792, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 1027227, local_cxl_access: 285 (0.0277446%), remote_access: 8975, remote_access_with_req: 7468 (83.2089%), data_move_in: 7389, n_data_move_out: 7371
I0917 22:07:56.584928 122855 Coordinator.h:237] commit: 70324 abort: 5222 (382/4373/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226140, avg network size: 3.21569, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 1024270, local_cxl_access: 286 (0.0279223%), remote_access: 8984, remote_access_with_req: 7470 (83.1478%), data_move_in: 7504, n_data_move_out: 7504
I0917 22:07:57.585036 122855 Coordinator.h:237] commit: 69631 abort: 5167 (353/4375/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226004, avg network size: 3.24574, si_in_serializable: 0 0 %, local: 12.8061 %, local_access: 1018589, local_cxl_access: 261 (0.0256237%), remote_access: 8940, remote_access_with_req: 7474 (83.6018%), data_move_in: 7284, n_data_move_out: 7284
I0917 22:07:58.585136 122855 Coordinator.h:237] commit: 69762 abort: 5242 (357/4459/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223680, avg network size: 3.20633, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 1011782, local_cxl_access: 239 (0.0236217%), remote_access: 8925, remote_access_with_req: 7382 (82.7115%), data_move_in: 7315, n_data_move_out: 7313
I0917 22:07:59.585242 122855 Coordinator.h:237] commit: 69193 abort: 5197 (334/4394/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226264, avg network size: 3.27004, si_in_serializable: 0 0 %, local: 12.76 %, local_access: 1002551, local_cxl_access: 246 (0.0245374%), remote_access: 8980, remote_access_with_req: 7473 (83.2183%), data_move_in: 7238, n_data_move_out: 7239
I0917 22:08:00.585350 122855 Coordinator.h:237] commit: 69289 abort: 5354 (357/4583/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226080, avg network size: 3.26286, si_in_serializable: 0 0 %, local: 12.6615 %, local_access: 1004064, local_cxl_access: 257 (0.025596%), remote_access: 8900, remote_access_with_req: 7447 (83.6742%), data_move_in: 7313, n_data_move_out: 7314
I0917 22:08:01.585458 122855 Coordinator.h:237] commit: 69257 abort: 5252 (355/4507/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223036, avg network size: 3.22041, si_in_serializable: 0 0 %, local: 12.5966 %, local_access: 1005707, local_cxl_access: 269 (0.0267474%), remote_access: 8919, remote_access_with_req: 7368 (82.6102%), data_move_in: 7316, n_data_move_out: 7314
I0917 22:08:02.585563 122855 Coordinator.h:237] commit: 69384 abort: 5183 (347/4361/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223260, avg network size: 3.21774, si_in_serializable: 0 0 %, local: 12.6441 %, local_access: 1013074, local_cxl_access: 260 (0.0256645%), remote_access: 8861, remote_access_with_req: 7375 (83.2299%), data_move_in: 7193, n_data_move_out: 7196
I0917 22:08:03.585662 122855 Coordinator.h:237] commit: 69103 abort: 5213 (360/4435/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219244, avg network size: 3.17271, si_in_serializable: 0 0 %, local: 12.4929 %, local_access: 1006157, local_cxl_access: 257 (0.0255427%), remote_access: 8743, remote_access_with_req: 7240 (82.8091%), data_move_in: 7287, n_data_move_out: 7288
I0917 22:08:04.585758 122855 Coordinator.h:237] commit: 68668 abort: 5090 (326/4333/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221832, avg network size: 3.2305, si_in_serializable: 0 0 %, local: 12.6551 %, local_access: 993183, local_cxl_access: 232 (0.0233592%), remote_access: 8845, remote_access_with_req: 7327 (82.8378%), data_move_in: 7380, n_data_move_out: 7379
I0917 22:08:05.585865 122855 Coordinator.h:237] commit: 69006 abort: 5144 (351/4338/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220148, avg network size: 3.19027, si_in_serializable: 0 0 %, local: 12.4352 %, local_access: 999990, local_cxl_access: 236 (0.0236002%), remote_access: 8741, remote_access_with_req: 7270 (83.1713%), data_move_in: 7388, n_data_move_out: 7387
I0917 22:08:06.586084 122855 Coordinator.h:237] commit: 68905 abort: 5157 (349/4364/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222756, avg network size: 3.2328, si_in_serializable: 0 0 %, local: 12.6232 %, local_access: 1002706, local_cxl_access: 261 (0.0260296%), remote_access: 8821, remote_access_with_req: 7346 (83.2785%), data_move_in: 7366, n_data_move_out: 7368
