killing previous experiments...
initializing cxl memory...
I0917 22:36:31.208236 124832 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:36:31.208278 124832 Database.h:166] creating hash tables for database...
I0917 22:36:31.213001 124832 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:36:31.213165 124832 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:36:31.345245 124832 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:36:31.362771 124832 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:36:31.431144 124832 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:36:31.717619 124832 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:36:31.765960 124832 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:36:31.765976 124832 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:36:31.767235 124832 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:36:31.767361 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.767961 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.768585 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769208 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769831 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.770503 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771106 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771724 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.772342 124832 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:36:31.772531 124846 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:36:31.772764 124832 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:36:36.772847 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772855 124846 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:36:36.772864 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772866 124846 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:36:36.772872 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772874 124846 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:36:36.772917 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.772926 124832 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:36:36.772971 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772975 124846 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:36:36.773016 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773020 124846 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:36:36.773025 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773027 124846 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:36:36.773031 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124846 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:36:36.773038 124832 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:36:36.773038 124846 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:36:36.773198 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773204 124832 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:36:36.773279 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773283 124832 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:36:36.773342 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773345 124832 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:36:36.773416 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773419 124832 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:36:36.773468 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773469 124832 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:36:36.773487 124832 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:36:36.773494 124832 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:36:36.773512 124832 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:36:36.773578 124847 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:36:36.773620 124832 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:36:36.773645 124848 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:36:36.773682 124849 Executor.h:74] Executor 0 starts.
I0917 22:36:36.773720 124849 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:36:36.773777 124851 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:36:36.773821 124850 Executor.h:74] Executor 1 starts.
I0917 22:36:36.773831 124850 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:36:37.773837 124832 Coordinator.h:237] commit: 71682 abort: 5301 (346/4529/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241132, avg network size: 3.36391, si_in_serializable: 0 0 %, local: 12.5373 %, local_access: 1047446, local_cxl_access: 141 (0.0134613%), remote_access: 9153, remote_access_with_req: 7946 (86.8131%), data_move_in: 7817, n_data_move_out: 7806
I0917 22:36:38.773965 124832 Coordinator.h:237] commit: 71808 abort: 5273 (338/4488/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242644, avg network size: 3.37907, si_in_serializable: 0 0 %, local: 12.6044 %, local_access: 1044320, local_cxl_access: 141 (0.0135016%), remote_access: 9246, remote_access_with_req: 7993 (86.4482%), data_move_in: 7958, n_data_move_out: 7957
I0917 22:36:39.774058 124832 Coordinator.h:237] commit: 71441 abort: 5252 (326/4501/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241664, avg network size: 3.38271, si_in_serializable: 0 0 %, local: 12.5488 %, local_access: 1043660, local_cxl_access: 140 (0.0134143%), remote_access: 9145, remote_access_with_req: 7960 (87.0421%), data_move_in: 7794, n_data_move_out: 7798
I0917 22:36:40.774159 124832 Coordinator.h:237] commit: 71456 abort: 5186 (347/4417/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239376, avg network size: 3.34998, si_in_serializable: 0 0 %, local: 12.4664 %, local_access: 1034338, local_cxl_access: 161 (0.0155655%), remote_access: 9003, remote_access_with_req: 7888 (87.6152%), data_move_in: 7858, n_data_move_out: 7861
I0917 22:36:41.774256 124832 Coordinator.h:237] commit: 71142 abort: 5333 (374/4541/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237064, avg network size: 3.33227, si_in_serializable: 0 0 %, local: 12.4329 %, local_access: 1033362, local_cxl_access: 135 (0.0130642%), remote_access: 8963, remote_access_with_req: 7801 (87.0356%), data_move_in: 7843, n_data_move_out: 7832
I0917 22:36:42.774361 124832 Coordinator.h:237] commit: 70658 abort: 5307 (315/4555/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238592, avg network size: 3.37672, si_in_serializable: 0 0 %, local: 12.4883 %, local_access: 1025635, local_cxl_access: 145 (0.0141376%), remote_access: 9005, remote_access_with_req: 7860 (87.2848%), data_move_in: 7670, n_data_move_out: 7676
I0917 22:36:43.774459 124832 Coordinator.h:237] commit: 71457 abort: 5222 (360/4446/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239244, avg network size: 3.34808, si_in_serializable: 0 0 %, local: 12.4718 %, local_access: 1034425, local_cxl_access: 135 (0.0130507%), remote_access: 9092, remote_access_with_req: 7878 (86.6476%), data_move_in: 7767, n_data_move_out: 7763
I0917 22:36:44.774554 124832 Coordinator.h:237] commit: 70967 abort: 5304 (324/4537/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234564, avg network size: 3.30525, si_in_serializable: 0 0 %, local: 12.3409 %, local_access: 1028838, local_cxl_access: 128 (0.0124412%), remote_access: 8874, remote_access_with_req: 7725 (87.0521%), data_move_in: 7789, n_data_move_out: 7785
I0917 22:36:45.774650 124832 Coordinator.h:237] commit: 70228 abort: 5260 (372/4458/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238640, avg network size: 3.39807, si_in_serializable: 0 0 %, local: 12.6303 %, local_access: 1020655, local_cxl_access: 141 (0.0138147%), remote_access: 9063, remote_access_with_req: 7858 (86.7042%), data_move_in: 7807, n_data_move_out: 7818
I0917 22:36:46.774745 124832 Coordinator.h:237] commit: 70026 abort: 5328 (341/4530/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240168, avg network size: 3.4297, si_in_serializable: 0 0 %, local: 12.7267 %, local_access: 1012342, local_cxl_access: 128 (0.0126439%), remote_access: 9060, remote_access_with_req: 7904 (87.2406%), data_move_in: 7503, n_data_move_out: 7502
I0917 22:36:47.775203 124832 Coordinator.h:237] commit: 70121 abort: 5203 (345/4418/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237012, avg network size: 3.38004, si_in_serializable: 0 0 %, local: 12.5954 %, local_access: 1018965, local_cxl_access: 140 (0.0137394%), remote_access: 8949, remote_access_with_req: 7806 (87.2276%), data_move_in: 7876, n_data_move_out: 7880
I0917 22:36:48.775295 124832 Coordinator.h:237] commit: 70180 abort: 5190 (345/4434/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239296, avg network size: 3.40975, si_in_serializable: 0 0 %, local: 12.6603 %, local_access: 1015372, local_cxl_access: 155 (0.0152653%), remote_access: 9050, remote_access_with_req: 7882 (87.0939%), data_move_in: 7693, n_data_move_out: 7692
