killing previous experiments...
initializing cxl memory...
I0917 06:21:13.260324 108603 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:21:13.260367 108603 Database.h:166] creating hash tables for database...
I0917 06:21:13.265004 108603 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:21:13.265165 108603 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:21:13.396682 108603 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:21:13.414431 108603 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:21:13.482260 108603 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:21:13.760345 108603 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:21:13.808171 108603 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:21:13.808187 108603 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:21:13.809288 108603 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:21:13.809434 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810014 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810668 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811295 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811897 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.812502 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813097 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813688 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.814307 108603 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:21:13.814525 108617 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:21:13.814700 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814716 108603 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:21:13.814823 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814828 108603 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:21:13.814903 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814916 108603 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:21:13.814991 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814996 108603 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:21:13.815065 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815068 108603 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:21:13.815135 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815137 108603 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:21:13.815201 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815204 108603 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:21:18.814806 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814815 108617 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:21:18.814823 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814826 108617 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:21:18.814946 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814951 108617 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:21:18.814971 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814975 108617 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:21:18.814980 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814982 108617 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:21:18.814987 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814990 108617 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:21:18.814996 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.815009 108617 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:21:18.815012 108617 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:21:18.815135 108603 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:21:18.815148 108603 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:21:18.815167 108603 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:21:18.815220 108618 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:21:18.815253 108603 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:21:18.815274 108619 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:21:18.815357 108621 Executor.h:74] Executor 1 starts.
I0917 06:21:18.815367 108620 Executor.h:74] Executor 0 starts.
I0917 06:21:18.815429 108622 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:21:18.815595 108620 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:21:18.815433 108621 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:21:19.815454 108603 Coordinator.h:237] commit: 80072 abort: 4851 (382/4105/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156960, avg network size: 1.96024, si_in_serializable: 0 0 %, local: 12.6736 %, local_access: 1158286, local_cxl_access: 53744 (4.63996%), remote_access: 10141, remote_access_with_req: 5313 (52.3913%), data_move_in: 5324, n_data_move_out: 0
I0917 06:21:20.815584 108603 Coordinator.h:237] commit: 81283 abort: 4814 (393/4038/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129264, avg network size: 1.5903, si_in_serializable: 0 0 %, local: 12.5611 %, local_access: 1173731, local_cxl_access: 121268 (10.3318%), remote_access: 10226, remote_access_with_req: 4388 (42.9102%), data_move_in: 4411, n_data_move_out: 0
I0917 06:21:21.815681 108603 Coordinator.h:237] commit: 81719 abort: 4718 (377/3966/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112612, avg network size: 1.37804, si_in_serializable: 0 0 %, local: 12.6666 %, local_access: 1181480, local_cxl_access: 166913 (14.1275%), remote_access: 10271, remote_access_with_req: 3826 (37.2505%), data_move_in: 3898, n_data_move_out: 0
I0917 06:21:22.815784 108603 Coordinator.h:237] commit: 82387 abort: 4674 (382/3948/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103176, avg network size: 1.25233, si_in_serializable: 0 0 %, local: 12.4789 %, local_access: 1190827, local_cxl_access: 199846 (16.7821%), remote_access: 10200, remote_access_with_req: 3504 (34.3529%), data_move_in: 3551, n_data_move_out: 0
I0917 06:21:23.815889 108603 Coordinator.h:237] commit: 83121 abort: 4686 (415/3898/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96620, avg network size: 1.1624, si_in_serializable: 0 0 %, local: 12.6707 %, local_access: 1197225, local_cxl_access: 223233 (18.6459%), remote_access: 10474, remote_access_with_req: 3278 (31.2965%), data_move_in: 3235, n_data_move_out: 0
I0917 06:21:24.815994 108603 Coordinator.h:237] commit: 82825 abort: 4619 (439/3831/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89152, avg network size: 1.07639, si_in_serializable: 0 0 %, local: 12.5989 %, local_access: 1196330, local_cxl_access: 242494 (20.2698%), remote_access: 10361, remote_access_with_req: 3035 (29.2925%), data_move_in: 3078, n_data_move_out: 0
I0917 06:21:25.816092 108603 Coordinator.h:237] commit: 83502 abort: 4616 (395/3833/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78600, avg network size: 0.941295, si_in_serializable: 0 0 %, local: 12.4704 %, local_access: 1207469, local_cxl_access: 260915 (21.6084%), remote_access: 10378, remote_access_with_req: 2674 (25.766%), data_move_in: 2718, n_data_move_out: 0
I0917 06:21:26.816190 108603 Coordinator.h:237] commit: 83460 abort: 4655 (435/3896/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76628, avg network size: 0.91814, si_in_serializable: 0 0 %, local: 12.6024 %, local_access: 1199888, local_cxl_access: 271720 (22.6454%), remote_access: 10392, remote_access_with_req: 2607 (25.0866%), data_move_in: 2577, n_data_move_out: 0
I0917 06:21:27.816294 108603 Coordinator.h:237] commit: 83481 abort: 4615 (382/3874/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71232, avg network size: 0.853272, si_in_serializable: 0 0 %, local: 12.4364 %, local_access: 1200387, local_cxl_access: 283740 (23.6374%), remote_access: 10376, remote_access_with_req: 2420 (23.3231%), data_move_in: 2441, n_data_move_out: 0
I0917 06:21:28.816402 108603 Coordinator.h:237] commit: 83130 abort: 4585 (454/3804/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69824, avg network size: 0.839937, si_in_serializable: 0 0 %, local: 12.5478 %, local_access: 1201006, local_cxl_access: 295076 (24.5691%), remote_access: 10330, remote_access_with_req: 2379 (23.03%), data_move_in: 2393, n_data_move_out: 0
I0917 06:21:29.816504 108603 Coordinator.h:237] commit: 84024 abort: 4582 (404/3856/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63592, avg network size: 0.756831, si_in_serializable: 0 0 %, local: 12.5107 %, local_access: 1212749, local_cxl_access: 306964 (25.3114%), remote_access: 10413, remote_access_with_req: 2166 (20.8009%), data_move_in: 2242, n_data_move_out: 0
I0917 06:21:30.816607 108603 Coordinator.h:237] commit: 83687 abort: 4578 (413/3833/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62012, avg network size: 0.740999, si_in_serializable: 0 0 %, local: 12.7057 %, local_access: 1207367, local_cxl_access: 313153 (25.9369%), remote_access: 10576, remote_access_with_req: 2113 (19.9792%), data_move_in: 2076, n_data_move_out: 0
