killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:57:52.833858   937 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 02:57:52.834194   937 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 02:57:52.834197   937 bench_ycsb.cpp:68] cross_part_num 2
I1207 02:57:52.834199   937 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 02:57:52.834203   937 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 02:57:52.834206   937 bench_ycsb.cpp:71] keysPerGranule 150
I1207 02:57:54.839074   937 Database.h:81] ycsb initialization finished in 1998 milliseconds.
I1207 02:57:54.890159   937 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 02:57:54.890189   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:55.145105   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:55.403908   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:55.663046   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:55.922721   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:56.183617   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:56.443975   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:56.704588   937 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:57:56.965523   937 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 02:57:56.965771   937 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 02:57:56.965778   937 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 02:57:56.966712   942 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 02:57:56.968116   937 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 02:57:56.980377   942 Socket.h:69] Disabling nagle
I1207 02:57:56.980384   942 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 02:57:56.980438   942 Socket.h:69] Disabling nagle
I1207 02:57:56.980441   942 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 02:57:56.980641   942 Socket.h:69] Disabling nagle
I1207 02:57:56.980646   942 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 02:57:56.984268   942 Socket.h:69] Disabling nagle
I1207 02:57:56.984273   942 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 02:57:56.984278   942 Socket.h:69] Disabling nagle
I1207 02:57:56.984280   942 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 02:57:56.984285   942 Socket.h:69] Disabling nagle
I1207 02:57:56.984287   942 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 02:57:56.984302   942 Socket.h:69] Disabling nagle
I1207 02:57:56.984304   942 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 02:57:56.984305   942 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 02:58:01.968354   937 Socket.h:69] Disabling nagle
I1207 02:58:01.968367   937 Coordinator.h:510] Coordinator 0 connected to 1
