killing previous experiments...
initializing cxl memory...
I0917 06:19:09.864408 108462 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:19:09.864449 108462 Database.h:166] creating hash tables for database...
I0917 06:19:09.869009 108462 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:19:09.869166 108462 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:19:10.001117 108462 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:19:10.018788 108462 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:19:10.086771 108462 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:19:10.365444 108462 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:19:10.413077 108462 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:19:10.413093 108462 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:19:10.414268 108462 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:19:10.414404 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.414990 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.415606 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416225 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416831 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.417441 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418040 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418696 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.419278 108462 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:19:10.419456 108476 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:19:10.419485 108462 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:19:15.419689 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419715 108462 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:19:15.419755 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419767 108476 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:19:15.419778 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419781 108476 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:19:15.419795 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419796 108476 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:19:15.419802 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419804 108476 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:19:15.419819 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108462 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:19:15.419827 108476 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:19:15.419832 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419835 108476 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:19:15.419904 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419907 108462 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:19:15.419953 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419956 108462 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:19:15.419994 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419997 108476 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:19:15.419999 108476 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:19:15.420002 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420006 108462 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:19:15.420071 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420074 108462 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:19:15.420137 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420145 108462 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:19:15.420150 108462 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:19:15.420156 108462 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:19:15.420176 108462 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:19:15.420240 108477 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:19:15.420265 108462 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:19:15.420286 108478 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:19:15.420360 108479 Executor.h:74] Executor 0 starts.
I0917 06:19:15.420377 108480 Executor.h:74] Executor 1 starts.
I0917 06:19:15.420405 108481 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:19:15.420475 108479 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:19:15.420540 108480 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:19:16.420464 108462 Coordinator.h:237] commit: 78174 abort: 5021 (404/4225/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153828, avg network size: 1.96776, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 1133663, local_cxl_access: 51300 (4.52515%), remote_access: 9931, remote_access_with_req: 5209 (52.4519%), data_move_in: 5009, n_data_move_out: 0
I0917 06:19:17.420881 108462 Coordinator.h:237] commit: 78918 abort: 4975 (413/4206/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126948, avg network size: 1.60861, si_in_serializable: 0 0 %, local: 12.4712 %, local_access: 1142307, local_cxl_access: 115692 (10.1279%), remote_access: 9943, remote_access_with_req: 4307 (43.3169%), data_move_in: 4325, n_data_move_out: 0
I0917 06:19:18.420974 108462 Coordinator.h:237] commit: 78526 abort: 4841 (384/4078/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108720, avg network size: 1.38451, si_in_serializable: 0 0 %, local: 12.522 %, local_access: 1136996, local_cxl_access: 155830 (13.7054%), remote_access: 9803, remote_access_with_req: 3693 (37.6721%), data_move_in: 3684, n_data_move_out: 0
I0917 06:19:19.421061 108462 Coordinator.h:237] commit: 78800 abort: 4667 (402/3906/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95176, avg network size: 1.20782, si_in_serializable: 0 0 %, local: 12.3185 %, local_access: 1142205, local_cxl_access: 185261 (16.2196%), remote_access: 9664, remote_access_with_req: 3235 (33.4748%), data_move_in: 3401, n_data_move_out: 0
I0917 06:19:20.421168 108462 Coordinator.h:237] commit: 77765 abort: 4643 (383/3936/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91860, avg network size: 1.18125, si_in_serializable: 0 0 %, local: 12.7165 %, local_access: 1124834, local_cxl_access: 204085 (18.1436%), remote_access: 9780, remote_access_with_req: 3120 (31.9018%), data_move_in: 3029, n_data_move_out: 0
I0917 06:19:21.421272 108462 Coordinator.h:237] commit: 78123 abort: 4561 (367/3887/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81484, avg network size: 1.04302, si_in_serializable: 0 0 %, local: 12.3946 %, local_access: 1129008, local_cxl_access: 222130 (19.6748%), remote_access: 9636, remote_access_with_req: 2768 (28.7256%), data_move_in: 2797, n_data_move_out: 0
I0917 06:19:22.421379 108462 Coordinator.h:237] commit: 78556 abort: 4455 (411/3751/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80028, avg network size: 1.01874, si_in_serializable: 0 0 %, local: 12.5732 %, local_access: 1134596, local_cxl_access: 238325 (21.0053%), remote_access: 9733, remote_access_with_req: 2722 (27.9667%), data_move_in: 2626, n_data_move_out: 0
I0917 06:19:23.421483 108462 Coordinator.h:237] commit: 78491 abort: 4476 (375/3803/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69440, avg network size: 0.884687, si_in_serializable: 0 0 %, local: 12.4562 %, local_access: 1132844, local_cxl_access: 249551 (22.0287%), remote_access: 9746, remote_access_with_req: 2359 (24.2048%), data_move_in: 2539, n_data_move_out: 0
I0917 06:19:24.421546 108462 Coordinator.h:237] commit: 77174 abort: 4544 (391/3825/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72456, avg network size: 0.938865, si_in_serializable: 0 0 %, local: 12.7685 %, local_access: 1109504, local_cxl_access: 255219 (23.003%), remote_access: 9858, remote_access_with_req: 2466 (25.0152%), data_move_in: 2265, n_data_move_out: 0
I0917 06:19:25.421653 108462 Coordinator.h:237] commit: 77591 abort: 4435 (407/3735/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65364, avg network size: 0.842417, si_in_serializable: 0 0 %, local: 12.5182 %, local_access: 1121463, local_cxl_access: 267390 (23.843%), remote_access: 9606, remote_access_with_req: 2224 (23.1522%), data_move_in: 2155, n_data_move_out: 0
I0917 06:19:26.422010 108462 Coordinator.h:237] commit: 77341 abort: 4435 (376/3756/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61660, avg network size: 0.797249, si_in_serializable: 0 0 %, local: 12.4552 %, local_access: 1119551, local_cxl_access: 275019 (24.5651%), remote_access: 9645, remote_access_with_req: 2107 (21.8455%), data_move_in: 2006, n_data_move_out: 0
I0917 06:19:27.422364 108462 Coordinator.h:237] commit: 77598 abort: 4354 (399/3705/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59724, avg network size: 0.769659, si_in_serializable: 0 0 %, local: 12.4514 %, local_access: 1124667, local_cxl_access: 284753 (25.3189%), remote_access: 9578, remote_access_with_req: 2038 (21.2779%), data_move_in: 2017, n_data_move_out: 0
