killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:44:26.933543  2580 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:44:26.933761  2580 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:44:27.036172  2580 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 04:44:27.055599  2580 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:44:27.076732  2580 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:44:27.402997  2580 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:44:27.413654  2580 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:44:27.437026  2580 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:44:27.618055  2580 Database.h:149] order_line initialization finished in 181 milliseconds.
I1209 04:44:27.675295  2580 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:44:27.887944  2580 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:44:27.937054  2580 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:44:27.937091  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.943388  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.950596  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.958582  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.966756  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.974927  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.983104  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.991286  2580 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:44:27.999480  2580 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:44:27.999650  2580 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:44:27.999655  2580 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:44:27.999941  2580 Database.h:801] TPCC initializes data migration metadata
I1209 04:44:27.999953  2580 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:44:28.000277  2613 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:44:28.000516  2580 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:44:28.001426  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001433  2613 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:44:28.001543  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001547  2613 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:44:28.001812  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001816  2613 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:44:28.001823  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001825  2613 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:44:28.001830  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001832  2613 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:44:28.001837  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001839  2613 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:44:28.001845  2613 Socket.h:69] Disabling nagle
I1209 04:44:28.001847  2613 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:44:28.001849  2613 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:44:33.000715  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.000728  2580 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:44:33.000819  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.000823  2580 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:44:33.000903  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.000908  2580 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:44:33.000973  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.000977  2580 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:44:33.001030  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.001034  2580 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:44:33.001183  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.001188  2580 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:44:33.001266  2580 Socket.h:69] Disabling nagle
I1209 04:44:33.001271  2580 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:44:33.001276  2580 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:44:33.001281  2580 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:44:33.001304  2580 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:44:33.001353  2580 Coordinator.h:616] pinned thread to core 0
I1209 04:44:33.001397  2614 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:44:33.001430  2580 Coordinator.h:616] pinned thread to core 1
I1209 04:44:33.001437  2580 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:44:33.001466  2615 WALLogger.h:456] logger thread started!
I1209 04:44:33.001474  2580 Coordinator.h:616] pinned thread to core 2
I1209 04:44:33.001487  2616 Executor.h:78] Executor 0 starts.
I1209 04:44:33.001657  2580 Coordinator.h:616] pinned thread to core 3
I1209 04:44:33.001664  2616 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:44:33.001688  2617 Executor.h:78] Executor 1 starts.
I1209 04:44:33.001710  2617 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:44:33.001843  2580 Coordinator.h:616] pinned thread to core 4
I1209 04:44:33.001929  2618 Executor.h:78] Executor 2 starts.
I1209 04:44:33.002015  2618 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:44:33.002094  2619 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:44:34.002159  2580 Coordinator.h:303] commit: 53114 abort: 10012 (235/9759/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 847494, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:35.002615  2580 Coordinator.h:303] commit: 54107 abort: 9443 (245/9188/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 867047, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:36.002840  2580 Coordinator.h:303] commit: 53973 abort: 9244 (224/8998/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 851113, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:37.003085  2580 Coordinator.h:303] commit: 53247 abort: 9600 (216/9367/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 853293, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:38.003486  2580 Coordinator.h:303] commit: 53155 abort: 9878 (243/9615/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 859830, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:39.003839  2580 Coordinator.h:303] commit: 52773 abort: 9330 (195/9117/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 851695, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:40.004225  2580 Coordinator.h:303] commit: 52732 abort: 9831 (251/9564/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 845688, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:41.004444  2580 Coordinator.h:303] commit: 53224 abort: 9404 (233/9154/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 842048, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:42.004647  2580 Coordinator.h:303] commit: 53214 abort: 9601 (221/9361/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 848237, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:43.004873  2580 Coordinator.h:303] commit: 54234 abort: 9717 (239/9460/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 850955, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:44.005245  2580 Coordinator.h:303] commit: 54363 abort: 9246 (236/8993/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 876588, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:45.005609  2580 Coordinator.h:303] commit: 53859 abort: 10325 (239/10067/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 858318, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:46.005854  2580 Coordinator.h:303] commit: 53047 abort: 9555 (218/9318/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 828444, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:47.006213  2580 Coordinator.h:303] commit: 52765 abort: 9220 (215/8992/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 854048, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:48.006421  2580 Coordinator.h:303] commit: 53341 abort: 9477 (237/9223/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 851633, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:49.007306  2580 Coordinator.h:303] commit: 52722 abort: 9521 (217/9281/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 843602, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:50.007639  2580 Coordinator.h:303] commit: 52690 abort: 9555 (238/9305/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 837815, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:51.008001  2580 Coordinator.h:303] commit: 52437 abort: 9657 (226/9409/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 825587, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:52.008191  2580 Coordinator.h:303] commit: 52598 abort: 9307 (211/9085/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 836940, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:53.008414  2580 Coordinator.h:303] commit: 53257 abort: 9451 (209/9230/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 841464, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:54.008642  2580 Coordinator.h:303] commit: 52657 abort: 9455 (236/9204/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 851496, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:55.009382  2580 Coordinator.h:303] commit: 52320 abort: 9502 (225/9262/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 856786, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:56.009613  2580 Coordinator.h:303] commit: 53842 abort: 9320 (212/9101/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 847028, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:57.010226  2580 Coordinator.h:303] commit: 54370 abort: 10268 (246/10009/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 868388, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:58.010326  2580 Coordinator.h:303] commit: 54056 abort: 10224 (268/9941/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 853550, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:44:59.010541  2580 Coordinator.h:303] commit: 53256 abort: 9634 (239/9382/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 860465, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:00.010612  2580 Coordinator.h:303] commit: 53291 abort: 9741 (216/9515/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 840967, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:01.010702  2580 Coordinator.h:303] commit: 53386 abort: 9370 (241/9114/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 827897, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:02.010812  2580 Coordinator.h:303] commit: 53396 abort: 9904 (224/9669/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 859832, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:03.010890  2580 Coordinator.h:303] commit: 52996 abort: 9499 (216/9269/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 841519, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:04.010967  2580 Coordinator.h:303] commit: 52711 abort: 9877 (242/9619/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 828442, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:45:05.011081  2580 Coordinator.h:303] commit: 52947 abort: 9543 (211/9318/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 838820, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
