killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:52.405685 180338 Coordinator.h:237] commit: 102102 abort: 5186 (450/4400/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1482024, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:53.405802 180338 Coordinator.h:237] commit: 101647 abort: 5272 (502/4445/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473581, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:54.406047 180338 Coordinator.h:237] commit: 101275 abort: 5299 (492/4504/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468368, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:55.406282 180338 Coordinator.h:237] commit: 101653 abort: 5334 (507/4511/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1470000, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:56.406497 180338 Coordinator.h:237] commit: 102072 abort: 5214 (490/4381/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1480953, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:57.406735 180338 Coordinator.h:237] commit: 102497 abort: 5329 (537/4460/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1480644, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:58.406929 180338 Coordinator.h:237] commit: 101935 abort: 5279 (514/4474/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477241, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:15:59.407166 180338 Coordinator.h:237] commit: 101715 abort: 5275 (494/4439/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479758, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:00.407352 180338 Coordinator.h:237] commit: 101728 abort: 5271 (497/4444/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473980, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:01.407570 180338 Coordinator.h:237] commit: 101694 abort: 5334 (525/4477/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474742, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:02.407783 180338 Coordinator.h:237] commit: 101257 abort: 5323 (489/4511/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1470666, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:03.408017 180338 Coordinator.h:237] commit: 101847 abort: 5309 (495/4522/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468192, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
