killing previous experiments...
initializing cxl memory...
I0912 01:10:17.912127 56239 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 01:10:17.912170 56239 Database.h:166] creating hash tables for database...
I0912 01:10:17.916800 56239 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 01:10:17.916955 56239 Database.h:146] district initialization finished in 0 milliseconds.
I0912 01:10:18.049242 56239 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 01:10:18.066860 56239 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 01:10:18.135591 56239 Database.h:146] item initialization finished in 68 milliseconds.
I0912 01:10:18.417349 56239 Database.h:146] stock initialization finished in 281 milliseconds.
I0912 01:10:18.464854 56239 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 01:10:18.464869 56239 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 01:10:18.466058 56239 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 01:10:18.538769 56239 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 01:10:18.539052 56253 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 01:10:18.539072 56239 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 01:10:23.539309 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539324 56239 Coordinator.h:423] Coordinator 0 connected to 1
I0912 01:10:23.539384 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539395 56253 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 01:10:23.539434 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539438 56253 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 01:10:23.539438 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539443 56239 Coordinator.h:423] Coordinator 0 connected to 2
I0912 01:10:23.539443 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539445 56253 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 01:10:23.539464 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539467 56253 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 01:10:23.539479 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539482 56253 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 01:10:23.539517 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539517 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539520 56253 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 01:10:23.539523 56239 Coordinator.h:423] Coordinator 0 connected to 3
I0912 01:10:23.539608 56253 Socket.h:69] Disabling nagle
I0912 01:10:23.539611 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539616 56239 Coordinator.h:423] Coordinator 0 connected to 4
I0912 01:10:23.539611 56253 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 01:10:23.539623 56253 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 01:10:23.539685 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539690 56239 Coordinator.h:423] Coordinator 0 connected to 5
I0912 01:10:23.539741 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539749 56239 Coordinator.h:423] Coordinator 0 connected to 6
I0912 01:10:23.539803 56239 Socket.h:69] Disabling nagle
I0912 01:10:23.539805 56239 Coordinator.h:423] Coordinator 0 connected to 7
I0912 01:10:23.539811 56239 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 01:10:23.539832 56239 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 01:10:23.539855 56239 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 01:10:23.539911 56254 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 01:10:23.539942 56239 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 01:10:23.539964 56255 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 01:10:23.539995 56256 Executor.h:74] Executor 0 starts.
I0912 01:10:23.540030 56256 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 01:10:23.540057 56258 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 01:10:23.540100 56257 Executor.h:74] Executor 1 starts.
I0912 01:10:23.540110 56257 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 01:10:24.540117 56239 Coordinator.h:237] commit: 76874 abort: 5059 (383/4288/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189104, avg network size: 2.45992, si_in_serializable: 0 0 %, local: 12.7403 %, local_access: 1118451, local_cxl_access: 3938 (0.352094%), remote_access: 9893, remote_access_with_req: 6353 (64.2171%), data_move_in: 6176, n_data_move_out: 5987
I0912 01:10:25.540241 56239 Coordinator.h:237] commit: 78039 abort: 5109 (380/4348/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184240, avg network size: 2.36087, si_in_serializable: 0 0 %, local: 12.4553 %, local_access: 1130438, local_cxl_access: 4102 (0.362868%), remote_access: 9751, remote_access_with_req: 6196 (63.5422%), data_move_in: 6228, n_data_move_out: 6223
I0912 01:10:26.540338 56239 Coordinator.h:237] commit: 77120 abort: 5258 (383/4421/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184476, avg network size: 2.39206, si_in_serializable: 0 0 %, local: 12.5091 %, local_access: 1125507, local_cxl_access: 4141 (0.367923%), remote_access: 9728, remote_access_with_req: 6196 (63.6924%), data_move_in: 6235, n_data_move_out: 6242
I0912 01:10:27.540431 56239 Coordinator.h:237] commit: 77067 abort: 5055 (357/4264/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185288, avg network size: 2.40425, si_in_serializable: 0 0 %, local: 12.554 %, local_access: 1121149, local_cxl_access: 3984 (0.35535%), remote_access: 9772, remote_access_with_req: 6231 (63.7638%), data_move_in: 6212, n_data_move_out: 6215
I0912 01:10:28.540522 56239 Coordinator.h:237] commit: 76822 abort: 5143 (368/4378/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186844, avg network size: 2.43217, si_in_serializable: 0 0 %, local: 12.6813 %, local_access: 1108705, local_cxl_access: 4015 (0.362134%), remote_access: 9805, remote_access_with_req: 6276 (64.0082%), data_move_in: 6333, n_data_move_out: 6335
I0912 01:10:29.540612 56239 Coordinator.h:237] commit: 76904 abort: 5038 (404/4216/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185052, avg network size: 2.40627, si_in_serializable: 0 0 %, local: 12.5897 %, local_access: 1112955, local_cxl_access: 4004 (0.359763%), remote_access: 9739, remote_access_with_req: 6213 (63.7951%), data_move_in: 6308, n_data_move_out: 6299
I0912 01:10:30.540699 56239 Coordinator.h:237] commit: 76610 abort: 5046 (381/4215/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184548, avg network size: 2.40893, si_in_serializable: 0 0 %, local: 12.5271 %, local_access: 1111323, local_cxl_access: 3915 (0.352283%), remote_access: 9695, remote_access_with_req: 6193 (63.8783%), data_move_in: 6042, n_data_move_out: 6047
I0912 01:10:31.540791 56239 Coordinator.h:237] commit: 76317 abort: 5054 (409/4193/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182364, avg network size: 2.38956, si_in_serializable: 0 0 %, local: 12.4966 %, local_access: 1107001, local_cxl_access: 4114 (0.371635%), remote_access: 9560, remote_access_with_req: 6124 (64.0586%), data_move_in: 6181, n_data_move_out: 6171
I0912 01:10:32.540887 56239 Coordinator.h:237] commit: 76118 abort: 5129 (388/4293/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181284, avg network size: 2.38162, si_in_serializable: 0 0 %, local: 12.6146 %, local_access: 1102419, local_cxl_access: 3980 (0.361024%), remote_access: 9648, remote_access_with_req: 6089 (63.1115%), data_move_in: 6158, n_data_move_out: 6160
I0912 01:10:33.540980 56239 Coordinator.h:237] commit: 76594 abort: 4965 (347/4215/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182148, avg network size: 2.3781, si_in_serializable: 0 0 %, local: 12.4605 %, local_access: 1107215, local_cxl_access: 4091 (0.369486%), remote_access: 9644, remote_access_with_req: 6116 (63.4177%), data_move_in: 6184, n_data_move_out: 6195
I0912 01:10:34.541064 56239 Coordinator.h:237] commit: 76060 abort: 5037 (380/4273/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183380, avg network size: 2.41099, si_in_serializable: 0 0 %, local: 12.5138 %, local_access: 1102952, local_cxl_access: 3948 (0.357948%), remote_access: 9586, remote_access_with_req: 6164 (64.3021%), data_move_in: 6099, n_data_move_out: 6094
