killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:10:17.229616  4833 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1209 05:10:17.229687  4833 bench_ycsb.cpp:67] checkpoint 1 to 
I1209 05:10:17.229691  4833 bench_ycsb.cpp:68] cross_part_num 2
I1209 05:10:17.229693  4833 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1209 05:10:17.229696  4833 bench_ycsb.cpp:70] granules_per_partition 2000
I1209 05:10:17.229698  4833 bench_ycsb.cpp:71] keysPerGranule 150
I1209 05:10:19.111771  4833 Database.h:81] ycsb initialization finished in 1875 milliseconds.
I1209 05:10:19.160974  4833 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:10:19.160998  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.167335  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.174539  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.182526  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.190696  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.198866  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.207039  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.215225  4833 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:10:19.223398  4833 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:10:19.223611  4833 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:10:19.223616  4833 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:10:19.223738  4833 Database.h:227] YCSB initializes data migration metadata
I1209 05:10:19.223748  4833 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:10:19.224053  4838 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:10:19.224301  4833 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:10:19.225458  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225466  4838 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:10:19.225472  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225474  4838 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:10:19.225482  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225486  4838 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:10:19.225559  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225562  4838 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:10:19.225569  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225571  4838 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:10:19.225576  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225579  4838 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:10:19.225582  4838 Socket.h:69] Disabling nagle
I1209 05:10:19.225584  4838 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:10:19.225586  4838 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:10:24.224515  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.224531  4833 Coordinator.h:510] Coordinator 0 connected to 1
I1209 05:10:24.224613  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.224617  4833 Coordinator.h:510] Coordinator 0 connected to 2
I1209 05:10:24.224707  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.224711  4833 Coordinator.h:510] Coordinator 0 connected to 3
I1209 05:10:24.224795  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.224800  4833 Coordinator.h:510] Coordinator 0 connected to 4
I1209 05:10:24.224864  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.224867  4833 Coordinator.h:510] Coordinator 0 connected to 5
I1209 05:10:24.224942  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.224946  4833 Coordinator.h:510] Coordinator 0 connected to 6
I1209 05:10:24.225005  4833 Socket.h:69] Disabling nagle
I1209 05:10:24.225010  4833 Coordinator.h:510] Coordinator 0 connected to 7
I1209 05:10:24.225015  4833 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 05:10:24.225035  4833 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 05:10:24.225067  4833 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 05:10:24.225108  4833 Coordinator.h:616] pinned thread to core 0
I1209 05:10:24.225154  4839 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 05:10:24.225167  4833 Coordinator.h:616] pinned thread to core 1
I1209 05:10:24.225188  4833 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 05:10:24.225195  4840 WALLogger.h:456] logger thread started!
I1209 05:10:24.225210  4833 Coordinator.h:616] pinned thread to core 2
