killing previous experiments...
initializing cxl memory...
I0912 17:57:11.504002 65332 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:57:11.504043 65332 Database.h:166] creating hash tables for database...
I0912 17:57:11.508641 65332 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:57:11.508792 65332 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:57:11.640683 65332 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:57:11.658142 65332 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:57:11.727648 65332 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:57:12.012270 65332 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:57:12.059592 65332 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:57:12.059607 65332 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:57:12.060804 65332 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:57:12.098547 65332 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:57:12.098775 65346 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:57:12.099054 65332 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:57:17.099076 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099086 65346 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:57:17.099117 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099119 65346 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:57:17.099125 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099128 65346 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:57:17.099133 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099134 65346 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:57:17.099139 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099143 65346 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:57:17.099155 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099159 65346 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:57:17.099215 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099226 65332 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:57:17.099251 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099254 65346 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:57:17.099256 65346 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:57:17.099313 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099316 65332 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:57:17.099416 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099419 65332 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:57:17.099462 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099469 65332 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:57:17.099561 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099565 65332 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:57:17.099639 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099642 65332 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:57:17.099714 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099716 65332 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:57:17.099722 65332 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:57:17.099741 65332 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:57:17.099756 65332 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:57:17.099814 65347 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:57:17.099840 65332 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:57:17.099851 65348 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:57:17.099913 65349 Executor.h:74] Executor 0 starts.
I0912 17:57:17.099956 65349 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:57:17.099961 65351 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:57:17.100006 65350 Executor.h:74] Executor 1 starts.
I0912 17:57:17.100015 65350 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:57:18.100023 65332 Coordinator.h:237] commit: 81037 abort: 5112 (407/4281/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159048, avg network size: 1.96266, si_in_serializable: 0 0 %, local: 12.5881 %, local_access: 1176153, local_cxl_access: 54744 (4.6545%), remote_access: 10189, remote_access_with_req: 5379 (52.7922%), data_move_in: 5210, n_data_move_out: 0
I0912 17:57:19.100152 65332 Coordinator.h:237] commit: 82858 abort: 4996 (386/4244/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130456, avg network size: 1.57445, si_in_serializable: 0 0 %, local: 12.5238 %, local_access: 1195207, local_cxl_access: 126732 (10.6034%), remote_access: 10383, remote_access_with_req: 4424 (42.6081%), data_move_in: 4499, n_data_move_out: 0
I0912 17:57:20.100243 65332 Coordinator.h:237] commit: 83169 abort: 4883 (374/4164/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114756, avg network size: 1.37979, si_in_serializable: 0 0 %, local: 12.4097 %, local_access: 1205399, local_cxl_access: 172038 (14.2723%), remote_access: 10329, remote_access_with_req: 3888 (37.6416%), data_move_in: 3855, n_data_move_out: 0
I0912 17:57:21.100337 65332 Coordinator.h:237] commit: 83669 abort: 4975 (439/4193/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102512, avg network size: 1.22521, si_in_serializable: 0 0 %, local: 12.4789 %, local_access: 1204420, local_cxl_access: 199750 (16.5847%), remote_access: 10454, remote_access_with_req: 3482 (33.3078%), data_move_in: 3405, n_data_move_out: 0
I0912 17:57:22.100425 65332 Coordinator.h:237] commit: 84084 abort: 4837 (422/4047/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95524, avg network size: 1.13605, si_in_serializable: 0 0 %, local: 12.5446 %, local_access: 1214414, local_cxl_access: 224391 (18.4773%), remote_access: 10520, remote_access_with_req: 3248 (30.8745%), data_move_in: 3189, n_data_move_out: 0
I0912 17:57:23.100517 65332 Coordinator.h:237] commit: 83744 abort: 4776 (385/4027/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88904, avg network size: 1.06162, si_in_serializable: 0 0 %, local: 12.6564 %, local_access: 1210455, local_cxl_access: 244016 (20.159%), remote_access: 10556, remote_access_with_req: 3027 (28.6756%), data_move_in: 3002, n_data_move_out: 0
I0912 17:57:24.100605 65332 Coordinator.h:237] commit: 84771 abort: 4781 (422/4047/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82504, avg network size: 0.973257, si_in_serializable: 0 0 %, local: 12.5149 %, local_access: 1225310, local_cxl_access: 263934 (21.5402%), remote_access: 10522, remote_access_with_req: 2808 (26.6869%), data_move_in: 2814, n_data_move_out: 0
I0912 17:57:25.100697 65332 Coordinator.h:237] commit: 84960 abort: 4815 (444/4025/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77108, avg network size: 0.90758, si_in_serializable: 0 0 %, local: 12.4141 %, local_access: 1224319, local_cxl_access: 276343 (22.5712%), remote_access: 10498, remote_access_with_req: 2623 (24.9857%), data_move_in: 2576, n_data_move_out: 0
I0912 17:57:26.100793 65332 Coordinator.h:237] commit: 84541 abort: 4862 (451/4068/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73072, avg network size: 0.864338, si_in_serializable: 0 0 %, local: 12.6471 %, local_access: 1218231, local_cxl_access: 287349 (23.5874%), remote_access: 10637, remote_access_with_req: 2490 (23.4089%), data_move_in: 2395, n_data_move_out: 0
I0912 17:57:27.100890 65332 Coordinator.h:237] commit: 85049 abort: 4741 (418/3966/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69140, avg network size: 0.812943, si_in_serializable: 0 0 %, local: 12.5057 %, local_access: 1227248, local_cxl_access: 299971 (24.4426%), remote_access: 10503, remote_access_with_req: 2355 (22.4222%), data_move_in: 2360, n_data_move_out: 0
I0912 17:57:28.100982 65332 Coordinator.h:237] commit: 85103 abort: 4750 (405/4015/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63900, avg network size: 0.750855, si_in_serializable: 0 0 %, local: 12.4884 %, local_access: 1226935, local_cxl_access: 309441 (25.2207%), remote_access: 10533, remote_access_with_req: 2175 (20.6494%), data_move_in: 2278, n_data_move_out: 0
