killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:19:31.244264  5452 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:19:31.244474  5452 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:19:31.345981  5452 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:19:31.365653  5452 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:19:31.387235  5452 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:19:31.712608  5452 Database.h:149] new_order initialization finished in 325 milliseconds.
I1204 00:19:31.723146  5452 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:19:31.746685  5452 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:19:31.926852  5452 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:19:31.983999  5452 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:19:32.194469  5452 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:19:32.243062  5452 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:19:32.243088  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.249455  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.256583  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.264672  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.272815  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.280980  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.289125  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.297302  5452 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:19:32.305482  5452 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:19:32.305610  5452 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:19:32.305615  5452 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:19:32.305886  5452 Database.h:801] TPCC initializes data migration metadata
I1204 00:19:32.305895  5452 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:19:32.306206  5485 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:19:32.307576  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.307581  5485 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:19:32.307618  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.307621  5485 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:19:32.307636  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.307638  5485 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:19:32.307760  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.307762  5485 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:19:32.307773  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.307775  5485 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:19:32.307785  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.307787  5485 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:19:32.308293  5452 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:19:32.308662  5485 Socket.h:69] Disabling nagle
I1204 00:19:32.308667  5485 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:19:32.308669  5485 Coordinator.h:471] Listener 0 on coordinator 0 exits.
