killing previous experiments...
initializing cxl memory...
I0917 22:34:28.212471 124691 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:34:28.212513 124691 Database.h:166] creating hash tables for database...
I0917 22:34:28.217162 124691 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:34:28.217319 124691 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:34:28.349074 124691 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:34:28.366566 124691 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:34:28.435186 124691 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:34:28.721343 124691 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:34:28.769470 124691 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:34:28.769486 124691 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:34:28.770757 124691 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:34:28.770877 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.771490 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772119 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772768 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.773408 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774071 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774758 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.775393 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.776017 124691 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:34:28.776193 124705 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:34:28.776527 124691 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:34:33.776485 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776499 124705 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:34:33.776508 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776510 124705 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:34:33.776516 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776520 124705 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:34:33.776525 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776526 124705 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:34:33.776713 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776729 124691 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:34:33.776753 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776757 124705 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:34:33.776763 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776765 124705 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:34:33.776772 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776773 124705 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:34:33.776775 124705 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:34:33.776790 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776794 124691 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:34:33.776856 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776861 124691 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:34:33.776927 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776932 124691 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:34:33.776989 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776993 124691 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:34:33.777036 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777040 124691 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:34:33.777081 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777083 124691 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:34:33.777089 124691 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:34:33.777101 124691 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:34:33.777123 124691 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:34:33.777172 124706 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:34:33.777207 124691 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:34:33.777231 124707 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:34:33.777263 124708 Executor.h:74] Executor 0 starts.
I0917 22:34:33.777293 124708 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:34:33.777356 124710 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:34:33.777400 124709 Executor.h:74] Executor 1 starts.
I0917 22:34:33.777410 124709 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:34:34.777415 124691 Coordinator.h:237] commit: 69428 abort: 5356 (324/4537/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232848, avg network size: 3.35381, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 1009298, local_cxl_access: 125 (0.0123848%), remote_access: 8904, remote_access_with_req: 7664 (86.0737%), data_move_in: 7614, n_data_move_out: 7601
I0917 22:34:35.777546 124691 Coordinator.h:237] commit: 69878 abort: 5261 (318/4470/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234940, avg network size: 3.36215, si_in_serializable: 0 0 %, local: 12.4918 %, local_access: 1008421, local_cxl_access: 125 (0.0123956%), remote_access: 8859, remote_access_with_req: 7736 (87.3236%), data_move_in: 7586, n_data_move_out: 7596
I0917 22:34:36.777642 124691 Coordinator.h:237] commit: 68939 abort: 5553 (362/4763/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235148, avg network size: 3.41096, si_in_serializable: 0 0 %, local: 12.6779 %, local_access: 1003988, local_cxl_access: 165 (0.0164345%), remote_access: 8901, remote_access_with_req: 7738 (86.9341%), data_move_in: 7578, n_data_move_out: 7577
I0917 22:34:37.777737 124691 Coordinator.h:237] commit: 69285 abort: 5319 (334/4521/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232248, avg network size: 3.35207, si_in_serializable: 0 0 %, local: 12.4904 %, local_access: 1010907, local_cxl_access: 161 (0.0159263%), remote_access: 8818, remote_access_with_req: 7662 (86.8905%), data_move_in: 7593, n_data_move_out: 7581
I0917 22:34:38.777829 124691 Coordinator.h:237] commit: 68881 abort: 5338 (328/4587/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232832, avg network size: 3.38021, si_in_serializable: 0 0 %, local: 12.6653 %, local_access: 996531, local_cxl_access: 153 (0.0153533%), remote_access: 8897, remote_access_with_req: 7669 (86.1976%), data_move_in: 7469, n_data_move_out: 7470
I0917 22:34:39.777925 124691 Coordinator.h:237] commit: 69257 abort: 5155 (373/4366/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233764, avg network size: 3.37531, si_in_serializable: 0 0 %, local: 12.5301 %, local_access: 1010693, local_cxl_access: 157 (0.0155339%), remote_access: 8765, remote_access_with_req: 7703 (87.8836%), data_move_in: 7635, n_data_move_out: 7641
I0917 22:34:40.778020 124691 Coordinator.h:237] commit: 68577 abort: 5230 (345/4437/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230752, avg network size: 3.36486, si_in_serializable: 0 0 %, local: 12.5202 %, local_access: 1000184, local_cxl_access: 147 (0.0146973%), remote_access: 8710, remote_access_with_req: 7598 (87.2331%), data_move_in: 7578, n_data_move_out: 7584
I0917 22:34:41.778105 124691 Coordinator.h:237] commit: 68581 abort: 5241 (323/4456/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230580, avg network size: 3.36216, si_in_serializable: 0 0 %, local: 12.4583 %, local_access: 997794, local_cxl_access: 123 (0.0123272%), remote_access: 8801, remote_access_with_req: 7593 (86.2743%), data_move_in: 7588, n_data_move_out: 7583
I0917 22:34:42.778193 124691 Coordinator.h:237] commit: 67827 abort: 5402 (334/4651/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230176, avg network size: 3.39357, si_in_serializable: 0 0 %, local: 12.6012 %, local_access: 987983, local_cxl_access: 136 (0.0137654%), remote_access: 8788, remote_access_with_req: 7576 (86.2085%), data_move_in: 7538, n_data_move_out: 7534
I0917 22:34:43.778295 124691 Coordinator.h:237] commit: 68239 abort: 5260 (314/4481/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230760, avg network size: 3.38164, si_in_serializable: 0 0 %, local: 12.5075 %, local_access: 988737, local_cxl_access: 121 (0.0122378%), remote_access: 8754, remote_access_with_req: 7599 (86.806%), data_move_in: 7520, n_data_move_out: 7522
I0917 22:34:44.778360 124691 Coordinator.h:237] commit: 67694 abort: 5349 (314/4579/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233424, avg network size: 3.44822, si_in_serializable: 0 0 %, local: 12.787 %, local_access: 980843, local_cxl_access: 138 (0.0140695%), remote_access: 8832, remote_access_with_req: 7681 (86.9678%), data_move_in: 7538, n_data_move_out: 7534
I0917 22:34:45.778456 124691 Coordinator.h:237] commit: 68225 abort: 5257 (349/4437/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228532, avg network size: 3.34968, si_in_serializable: 0 0 %, local: 12.4427 %, local_access: 991836, local_cxl_access: 124 (0.0125021%), remote_access: 8633, remote_access_with_req: 7524 (87.1539%), data_move_in: 7539, n_data_move_out: 7539
