killing previous experiments...
initializing cxl memory...
I0917 06:45:49.868432 110345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:45:49.868475 110345 Database.h:166] creating hash tables for database...
I0917 06:45:49.873035 110345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:45:49.873203 110345 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:45:50.004618 110345 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:45:50.022284 110345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:45:50.090435 110345 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:45:50.369149 110345 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:45:50.416764 110345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:45:50.416777 110345 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:45:50.417932 110345 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:45:50.418040 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.418684 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419291 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419924 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.420531 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421129 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421725 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422340 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422958 110345 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:45:50.423097 110359 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:45:50.423450 110345 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:45:50.423486 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423491 110359 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:45:50.423496 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423499 110359 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:45:50.423504 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423506 110359 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:45:50.423512 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423514 110359 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:45:50.423523 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423525 110359 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:45:55.423497 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423509 110359 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:45:55.423617 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423630 110345 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:45:55.423691 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423702 110359 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:45:55.423703 110359 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:45:55.423717 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423722 110345 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:45:55.423862 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423867 110345 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:45:55.423921 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423924 110345 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:45:55.423976 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423980 110345 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:45:55.424014 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424017 110345 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:45:55.424053 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424057 110345 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:45:55.424063 110345 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:45:55.424077 110345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:45:55.424095 110345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:45:55.424142 110360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:45:55.424190 110345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:45:55.424250 110361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:45:55.424250 110362 Executor.h:74] Executor 0 starts.
I0917 06:45:55.424274 110363 Executor.h:74] Executor 1 starts.
I0917 06:45:55.424338 110364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:45:55.424391 110362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:45:55.424446 110363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:45:56.424367 110345 Coordinator.h:237] commit: 81228 abort: 4977 (383/4190/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156580, avg network size: 1.92766, si_in_serializable: 0 0 %, local: 12.4661 %, local_access: 1174572, local_cxl_access: 54135 (4.60891%), remote_access: 10127, remote_access_with_req: 5298 (52.3156%), data_move_in: 5226, n_data_move_out: 0
I0917 06:45:57.424489 110345 Coordinator.h:237] commit: 82850 abort: 4942 (439/4123/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127048, avg network size: 1.53347, si_in_serializable: 0 0 %, local: 12.3295 %, local_access: 1203911, local_cxl_access: 127910 (10.6245%), remote_access: 10188, remote_access_with_req: 4303 (42.236%), data_move_in: 4430, n_data_move_out: 0
I0917 06:45:58.424597 110345 Coordinator.h:237] commit: 82540 abort: 4927 (409/4155/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114540, avg network size: 1.38769, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 1196023, local_cxl_access: 168944 (14.1255%), remote_access: 10302, remote_access_with_req: 3885 (37.7111%), data_move_in: 3871, n_data_move_out: 0
I0917 06:45:59.424701 110345 Coordinator.h:237] commit: 83432 abort: 4878 (412/4084/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103644, avg network size: 1.24226, si_in_serializable: 0 0 %, local: 12.5348 %, local_access: 1202119, local_cxl_access: 200359 (16.6672%), remote_access: 10367, remote_access_with_req: 3515 (33.9057%), data_move_in: 3496, n_data_move_out: 0
I0917 06:46:00.424782 110345 Coordinator.h:237] commit: 74890 abort: 4849 (343/4149/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95416, avg network size: 1.27408, si_in_serializable: 0 0 %, local: 12.6105 %, local_access: 1093943, local_cxl_access: 184813 (16.8942%), remote_access: 9530, remote_access_with_req: 3237 (33.9664%), data_move_in: 3188, n_data_move_out: 19719
I0917 06:46:01.424886 110345 Coordinator.h:237] commit: 81021 abort: 5039 (393/4286/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149352, avg network size: 1.84337, si_in_serializable: 0 0 %, local: 12.4758 %, local_access: 1168453, local_cxl_access: 61194 (5.23718%), remote_access: 10117, remote_access_with_req: 5054 (49.9555%), data_move_in: 5141, n_data_move_out: 0
I0917 06:46:02.424944 110345 Coordinator.h:237] commit: 81753 abort: 4934 (393/4160/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125892, avg network size: 1.53991, si_in_serializable: 0 0 %, local: 12.3567 %, local_access: 1186441, local_cxl_access: 128848 (10.86%), remote_access: 10052, remote_access_with_req: 4268 (42.4592%), data_move_in: 4379, n_data_move_out: 0
I0917 06:46:03.425048 110345 Coordinator.h:237] commit: 82713 abort: 4817 (406/4048/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112120, avg network size: 1.35553, si_in_serializable: 0 0 %, local: 12.6558 %, local_access: 1195580, local_cxl_access: 169426 (14.171%), remote_access: 10393, remote_access_with_req: 3808 (36.64%), data_move_in: 3812, n_data_move_out: 0
I0917 06:46:04.425151 110345 Coordinator.h:237] commit: 82602 abort: 4760 (393/4027/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104040, avg network size: 1.25953, si_in_serializable: 0 0 %, local: 12.5881 %, local_access: 1195194, local_cxl_access: 198715 (16.6262%), remote_access: 10324, remote_access_with_req: 3528 (34.1728%), data_move_in: 3454, n_data_move_out: 0
I0917 06:46:05.425249 110345 Coordinator.h:237] commit: 70841 abort: 4925 (339/4268/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93420, avg network size: 1.31873, si_in_serializable: 0 0 %, local: 12.6763 %, local_access: 1035146, local_cxl_access: 169093 (16.3352%), remote_access: 8901, remote_access_with_req: 3168 (35.5915%), data_move_in: 3033, n_data_move_out: 19654
I0917 06:46:06.425355 110345 Coordinator.h:237] commit: 79146 abort: 4992 (426/4181/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150404, avg network size: 1.90034, si_in_serializable: 0 0 %, local: 12.5401 %, local_access: 1149705, local_cxl_access: 62643 (5.44862%), remote_access: 9961, remote_access_with_req: 5092 (51.1194%), data_move_in: 5055, n_data_move_out: 0
I0917 06:46:07.425458 110345 Coordinator.h:237] commit: 80923 abort: 4909 (406/4124/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130896, avg network size: 1.61754, si_in_serializable: 0 0 %, local: 12.8221 %, local_access: 1166139, local_cxl_access: 126918 (10.8836%), remote_access: 10325, remote_access_with_req: 4433 (42.9346%), data_move_in: 4416, n_data_move_out: 0
