killing previous experiments...
initializing cxl memory...
I0917 22:46:46.136636 125539 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:46:46.136679 125539 Database.h:166] creating hash tables for database...
I0917 22:46:46.141245 125539 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:46:46.141425 125539 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:46:46.273370 125539 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:46:46.290755 125539 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:46:46.359838 125539 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:46:46.646312 125539 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:46:46.694103 125539 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:46:46.694118 125539 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:46:46.695334 125539 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:46:46.695448 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696063 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696662 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697263 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697868 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.698521 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699133 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699736 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.700340 125539 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:46:46.700520 125553 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:46:46.700563 125539 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:46:51.700771 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700807 125539 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:46:51.700852 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700862 125553 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:46:51.700872 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700874 125553 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:46:51.700881 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700883 125553 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:46:51.700889 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700892 125553 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:46:51.700897 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700901 125553 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:46:51.700961 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700966 125539 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:46:51.701012 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701015 125553 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:46:51.701049 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701061 125539 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:46:51.701094 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701097 125553 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:46:51.701099 125553 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:46:51.701138 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701146 125539 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:46:51.701232 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701237 125539 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:46:51.701289 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701292 125539 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:46:51.701334 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701337 125539 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:46:51.701344 125539 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:46:51.701354 125539 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:46:51.701371 125539 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:46:51.701427 125554 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:46:51.701452 125539 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:46:51.701464 125555 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:46:51.701547 125556 Executor.h:74] Executor 0 starts.
I0917 22:46:51.701570 125557 Executor.h:74] Executor 1 starts.
I0917 22:46:51.701591 125556 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:46:51.701602 125558 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:46:51.701603 125557 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:46:52.701659 125539 Coordinator.h:237] commit: 76058 abort: 5889 (355/5114/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160308, avg network size: 2.10771, si_in_serializable: 0 0 %, local: 12.43 %, local_access: 1111610, local_cxl_access: 20811 (1.87215%), remote_access: 9531, remote_access_with_req: 5417 (56.8356%), data_move_in: 5595, n_data_move_out: 3921
I0917 22:46:53.701776 125539 Coordinator.h:237] commit: 75432 abort: 5594 (385/4840/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162096, avg network size: 2.1489, si_in_serializable: 0 0 %, local: 12.7612 %, local_access: 1104286, local_cxl_access: 19842 (1.79682%), remote_access: 9779, remote_access_with_req: 5489 (56.1305%), data_move_in: 5436, n_data_move_out: 5808
I0917 22:46:54.701867 125539 Coordinator.h:237] commit: 75458 abort: 4963 (374/4200/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157828, avg network size: 2.0916, si_in_serializable: 0 0 %, local: 12.5686 %, local_access: 1094778, local_cxl_access: 20977 (1.9161%), remote_access: 9586, remote_access_with_req: 5343 (55.7375%), data_move_in: 5321, n_data_move_out: 5824
I0917 22:46:55.701957 125539 Coordinator.h:237] commit: 74494 abort: 5010 (396/4227/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153672, avg network size: 2.06288, si_in_serializable: 0 0 %, local: 12.3728 %, local_access: 1086898, local_cxl_access: 22625 (2.08161%), remote_access: 9243, remote_access_with_req: 5202 (56.2804%), data_move_in: 5227, n_data_move_out: 5840
I0917 22:46:56.702046 125539 Coordinator.h:237] commit: 75170 abort: 4985 (371/4240/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156024, avg network size: 2.07562, si_in_serializable: 0 0 %, local: 12.4704 %, local_access: 1093045, local_cxl_access: 20423 (1.86845%), remote_access: 9441, remote_access_with_req: 5279 (55.9157%), data_move_in: 5370, n_data_move_out: 3902
I0917 22:46:57.702136 125539 Coordinator.h:237] commit: 73576 abort: 5033 (375/4283/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156420, avg network size: 2.12596, si_in_serializable: 0 0 %, local: 12.7324 %, local_access: 1067707, local_cxl_access: 20411 (1.91167%), remote_access: 9447, remote_access_with_req: 5292 (56.0178%), data_move_in: 5214, n_data_move_out: 5837
I0917 22:46:58.702226 125539 Coordinator.h:237] commit: 73612 abort: 4916 (330/4207/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152004, avg network size: 2.06494, si_in_serializable: 0 0 %, local: 12.3703 %, local_access: 1075611, local_cxl_access: 21100 (1.96168%), remote_access: 9160, remote_access_with_req: 5142 (56.1354%), data_move_in: 5190, n_data_move_out: 5811
I0917 22:46:59.702313 125539 Coordinator.h:237] commit: 74009 abort: 5020 (363/4252/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156836, avg network size: 2.11915, si_in_serializable: 0 0 %, local: 12.5971 %, local_access: 1078671, local_cxl_access: 21523 (1.99533%), remote_access: 9458, remote_access_with_req: 5303 (56.0689%), data_move_in: 5256, n_data_move_out: 3888
I0917 22:47:00.702359 125539 Coordinator.h:237] commit: 73007 abort: 5698 (349/4986/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154040, avg network size: 2.10993, si_in_serializable: 0 0 %, local: 12.3879 %, local_access: 1064452, local_cxl_access: 18628 (1.75001%), remote_access: 9800, remote_access_with_req: 5213 (53.1939%), data_move_in: 5195, n_data_move_out: 5817
I0917 22:47:01.702441 125539 Coordinator.h:237] commit: 72288 abort: 8082 (375/7318/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153672, avg network size: 2.12583, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 1051844, local_cxl_access: 20042 (1.90542%), remote_access: 9311, remote_access_with_req: 5184 (55.6761%), data_move_in: 5126, n_data_move_out: 5856
I0917 22:47:02.702529 125539 Coordinator.h:237] commit: 72112 abort: 5165 (358/4372/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151504, avg network size: 2.10095, si_in_serializable: 0 0 %, local: 12.5139 %, local_access: 1044404, local_cxl_access: 20218 (1.93584%), remote_access: 9101, remote_access_with_req: 5125 (56.3125%), data_move_in: 5138, n_data_move_out: 3900
I0917 22:47:03.702615 125539 Coordinator.h:237] commit: 73428 abort: 4867 (354/4108/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149776, avg network size: 2.03977, si_in_serializable: 0 0 %, local: 12.3127 %, local_access: 1071635, local_cxl_access: 20171 (1.88226%), remote_access: 9092, remote_access_with_req: 5068 (55.7413%), data_move_in: 5261, n_data_move_out: 5825
