killing previous experiments...
initializing cxl memory...
I0912 00:56:53.499836 55807 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 00:56:53.499879 55807 Database.h:166] creating hash tables for database...
I0912 00:56:53.504582 55807 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 00:56:53.504739 55807 Database.h:146] district initialization finished in 0 milliseconds.
I0912 00:56:53.636708 55807 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 00:56:53.654541 55807 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 00:56:53.722900 55807 Database.h:146] item initialization finished in 68 milliseconds.
I0912 00:56:54.005431 55807 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 00:56:54.052896 55807 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 00:56:54.052912 55807 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 00:56:54.054083 55807 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 00:56:54.127238 55807 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 00:56:54.127548 55821 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 00:56:54.127838 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.127856 55807 Coordinator.h:423] Coordinator 0 connected to 1
I0912 00:56:54.127983 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.127988 55807 Coordinator.h:423] Coordinator 0 connected to 2
I0912 00:56:54.128058 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128062 55807 Coordinator.h:423] Coordinator 0 connected to 3
I0912 00:56:54.128242 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128247 55807 Coordinator.h:423] Coordinator 0 connected to 4
I0912 00:56:54.128430 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128434 55807 Coordinator.h:423] Coordinator 0 connected to 5
I0912 00:56:54.128512 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128517 55807 Coordinator.h:423] Coordinator 0 connected to 6
I0912 00:56:54.128588 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128592 55807 Coordinator.h:423] Coordinator 0 connected to 7
I0912 00:56:59.127820 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127851 55821 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 00:56:59.127861 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127863 55821 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 00:56:59.127868 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127871 55821 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 00:56:59.127876 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127878 55821 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 00:56:59.127883 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127885 55821 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 00:56:59.127892 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127893 55821 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 00:56:59.127898 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127900 55821 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 00:56:59.127902 55821 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 00:56:59.127987 55807 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 00:56:59.128014 55807 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 00:56:59.128031 55807 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 00:56:59.128069 55822 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 00:56:59.128109 55807 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 00:56:59.128140 55823 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 00:56:59.128186 55824 Executor.h:74] Executor 0 starts.
I0912 00:56:59.128233 55824 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 00:56:59.128252 55826 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 00:56:59.130779 55825 Executor.h:74] Executor 1 starts.
I0912 00:56:59.130807 55825 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 00:57:00.128304 55807 Coordinator.h:237] commit: 64163 abort: 5132 (334/4338/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313992, avg network size: 4.89366, si_in_serializable: 0 0 %, local: 24.9178 %, local_access: 932875, local_cxl_access: 1737 (0.186199%), remote_access: 16131, remote_access_with_req: 10540 (65.34%), data_move_in: 10594, n_data_move_out: 10515
I0912 00:57:01.128515 55807 Coordinator.h:237] commit: 63772 abort: 4988 (335/4184/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316360, avg network size: 4.9608, si_in_serializable: 0 0 %, local: 25.1866 %, local_access: 917024, local_cxl_access: 1646 (0.179494%), remote_access: 16332, remote_access_with_req: 10612 (64.9767%), data_move_in: 10578, n_data_move_out: 10566
I0912 00:57:02.128806 55807 Coordinator.h:237] commit: 64211 abort: 4892 (292/4127/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313280, avg network size: 4.87891, si_in_serializable: 0 0 %, local: 24.9864 %, local_access: 927832, local_cxl_access: 1662 (0.179127%), remote_access: 16277, remote_access_with_req: 10504 (64.5328%), data_move_in: 10586, n_data_move_out: 10531
I0912 00:57:03.129088 55807 Coordinator.h:237] commit: 63278 abort: 4986 (315/4220/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314780, avg network size: 4.97456, si_in_serializable: 0 0 %, local: 25.1778 %, local_access: 913191, local_cxl_access: 1725 (0.188898%), remote_access: 16192, remote_access_with_req: 10560 (65.2174%), data_move_in: 10441, n_data_move_out: 10417
I0912 00:57:04.129339 55807 Coordinator.h:237] commit: 62871 abort: 4900 (294/4182/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310108, avg network size: 4.93245, si_in_serializable: 0 0 %, local: 25.1992 %, local_access: 911311, local_cxl_access: 1686 (0.185008%), remote_access: 16150, remote_access_with_req: 10416 (64.4954%), data_move_in: 10360, n_data_move_out: 10346
I0912 00:57:05.129582 55807 Coordinator.h:237] commit: 62818 abort: 4824 (304/4064/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309264, avg network size: 4.92317, si_in_serializable: 0 0 %, local: 25.2746 %, local_access: 910056, local_cxl_access: 1633 (0.17944%), remote_access: 16060, remote_access_with_req: 10372 (64.5828%), data_move_in: 10225, n_data_move_out: 10213
I0912 00:57:06.129871 55807 Coordinator.h:237] commit: 62694 abort: 4674 (304/3927/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307924, avg network size: 4.91154, si_in_serializable: 0 0 %, local: 25.2385 %, local_access: 910298, local_cxl_access: 1640 (0.180161%), remote_access: 16011, remote_access_with_req: 10339 (64.5744%), data_move_in: 10281, n_data_move_out: 10410
I0912 00:57:07.130131 55807 Coordinator.h:237] commit: 62097 abort: 4849 (325/4071/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309280, avg network size: 4.98059, si_in_serializable: 0 0 %, local: 25.4682 %, local_access: 900116, local_cxl_access: 1664 (0.184865%), remote_access: 15985, remote_access_with_req: 10379 (64.9296%), data_move_in: 10255, n_data_move_out: 10214
I0912 00:57:08.130362 55807 Coordinator.h:237] commit: 62096 abort: 4964 (327/4187/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301980, avg network size: 4.86312, si_in_serializable: 0 0 %, local: 25.0548 %, local_access: 895763, local_cxl_access: 1746 (0.194918%), remote_access: 15745, remote_access_with_req: 10116 (64.249%), data_move_in: 10316, n_data_move_out: 10364
I0912 00:57:09.130614 55807 Coordinator.h:237] commit: 61423 abort: 4819 (298/4071/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302388, avg network size: 4.92304, si_in_serializable: 0 0 %, local: 25.2055 %, local_access: 891816, local_cxl_access: 1625 (0.182212%), remote_access: 15491, remote_access_with_req: 10138 (65.4445%), data_move_in: 10191, n_data_move_out: 10132
I0912 00:57:10.130828 55807 Coordinator.h:237] commit: 61769 abort: 4675 (323/3911/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302036, avg network size: 4.88977, si_in_serializable: 0 0 %, local: 25.1097 %, local_access: 889432, local_cxl_access: 1584 (0.178091%), remote_access: 15667, remote_access_with_req: 10133 (64.6773%), data_move_in: 10128, n_data_move_out: 10133
