killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 00:53:44.993548  9617 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1202 00:53:44.993613  9617 bench_ycsb.cpp:67] checkpoint 1 to 
I1202 00:53:44.993618  9617 bench_ycsb.cpp:68] cross_part_num 2
I1202 00:53:44.993620  9617 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1202 00:53:44.993623  9617 bench_ycsb.cpp:70] granules_per_partition 2000
I1202 00:53:44.993625  9617 bench_ycsb.cpp:71] keysPerGranule 150
I1202 00:53:46.858332  9617 Database.h:81] ycsb initialization finished in 1858 milliseconds.
I1202 00:53:46.906832  9617 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1202 00:53:46.906857  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:47.161931  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:47.420904  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:47.679956  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:47.939275  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:48.198688  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:48.458156  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:48.717990  9617 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1202 00:53:48.977944  9617 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1202 00:53:48.978169  9617 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1202 00:53:48.978174  9617 Coordinator.h:96] Coordinator initializes 3 workers.
I1202 00:53:48.978554  9622 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1202 00:53:48.978615  9617 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1202 00:53:48.985687  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985697  9622 Coordinator.h:468] Listener accepted connection from coordinator 1
I1202 00:53:48.985705  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985707  9622 Coordinator.h:468] Listener accepted connection from coordinator 2
I1202 00:53:48.985733  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985734  9622 Coordinator.h:468] Listener accepted connection from coordinator 6
I1202 00:53:48.985808  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985812  9622 Coordinator.h:468] Listener accepted connection from coordinator 3
I1202 00:53:48.985818  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985821  9622 Coordinator.h:468] Listener accepted connection from coordinator 4
I1202 00:53:48.985978  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985981  9622 Coordinator.h:468] Listener accepted connection from coordinator 7
I1202 00:53:48.985987  9622 Socket.h:69] Disabling nagle
I1202 00:53:48.985989  9622 Coordinator.h:468] Listener accepted connection from coordinator 5
I1202 00:53:48.985991  9622 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1202 00:53:53.978811  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.978830  9617 Coordinator.h:508] Coordinator 0 connected to 1
I1202 00:53:53.978930  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.978933  9617 Coordinator.h:508] Coordinator 0 connected to 2
I1202 00:53:53.978996  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.979000  9617 Coordinator.h:508] Coordinator 0 connected to 3
I1202 00:53:53.979085  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.979089  9617 Coordinator.h:508] Coordinator 0 connected to 4
I1202 00:53:53.979166  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.979178  9617 Coordinator.h:508] Coordinator 0 connected to 5
I1202 00:53:53.979246  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.979249  9617 Coordinator.h:508] Coordinator 0 connected to 6
I1202 00:53:53.979295  9617 Socket.h:69] Disabling nagle
I1202 00:53:53.979298  9617 Coordinator.h:508] Coordinator 0 connected to 7
I1202 00:53:53.979303  9617 Coordinator.h:520] Coordinator 0 connected to all peers.
I1202 00:53:53.979310  9617 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1202 00:53:53.979350  9617 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1202 00:53:53.979400  9617 Coordinator.h:613] pinned thread to core 0
I1202 00:53:53.979430  9623 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1202 00:53:53.979465  9617 Coordinator.h:613] pinned thread to core 1
I1202 00:53:53.979489  9617 Coordinator.h:211] Coordinator starts to run 4 workers.
I1202 00:53:53.979502  9624 WALLogger.h:456] logger thread started!
I1202 00:53:53.979512  9617 Coordinator.h:613] pinned thread to core 2
I1202 00:53:53.979537  9625 Executor.h:78] Executor 0 starts.
I1202 00:53:53.979573  9625 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1202 00:53:53.979636  9617 Coordinator.h:613] pinned thread to core 3
I1202 00:53:53.979642  9626 Executor.h:78] Executor 1 starts.
I1202 00:53:53.979750  9617 Coordinator.h:613] pinned thread to core 4
I1202 00:53:53.979763  9626 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1202 00:53:53.979766  9627 Executor.h:78] Executor 2 starts.
I1202 00:53:53.979892  9628 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1202 00:53:53.979921  9627 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
