killing previous experiments...
initializing cxl memory...
I0917 06:47:52.872617 110484 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:47:52.872660 110484 Database.h:166] creating hash tables for database...
I0917 06:47:52.877267 110484 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:47:52.877424 110484 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:47:53.009559 110484 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:47:53.027261 110484 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:47:53.095252 110484 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:47:53.373558 110484 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:47:53.421121 110484 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:47:53.421136 110484 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:47:53.422298 110484 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:47:53.422423 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423029 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423633 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424235 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424823 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.425426 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426014 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426654 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.427260 110484 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:47:53.427431 110498 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:47:53.427703 110484 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:47:58.427770 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427778 110498 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:47:58.427788 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427789 110498 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:47:58.427795 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427798 110498 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:47:58.427872 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427884 110484 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:47:58.427940 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427943 110498 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:47:58.427948 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427950 110498 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:47:58.427959 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427961 110498 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:47:58.427966 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427971 110484 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:47:58.427971 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427975 110498 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:47:58.427978 110498 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:47:58.428016 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428020 110484 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:47:58.428112 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428115 110484 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:47:58.428191 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428194 110484 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:47:58.428264 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428267 110484 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:47:58.428340 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428344 110484 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:47:58.428349 110484 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:47:58.428355 110484 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:47:58.428380 110484 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:47:58.428433 110499 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:47:58.428464 110484 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:47:58.428485 110500 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:47:58.428517 110501 Executor.h:74] Executor 0 starts.
I0917 06:47:58.428548 110501 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:47:58.428615 110503 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:47:58.428658 110502 Executor.h:74] Executor 1 starts.
I0917 06:47:58.428668 110502 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:47:59.428675 110484 Coordinator.h:237] commit: 76878 abort: 4756 (399/3993/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150288, avg network size: 1.95489, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1112339, local_cxl_access: 51308 (4.61262%), remote_access: 9696, remote_access_with_req: 5080 (52.3927%), data_move_in: 5097, n_data_move_out: 0
I0917 06:48:00.428794 110484 Coordinator.h:237] commit: 75319 abort: 4548 (379/3811/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121792, avg network size: 1.61702, si_in_serializable: 0 0 %, local: 12.6436 %, local_access: 1093048, local_cxl_access: 109671 (10.0335%), remote_access: 9484, remote_access_with_req: 4131 (43.5576%), data_move_in: 4056, n_data_move_out: 0
I0917 06:48:01.428893 110484 Coordinator.h:237] commit: 73365 abort: 4357 (357/3649/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105412, avg network size: 1.43682, si_in_serializable: 0 0 %, local: 12.6382 %, local_access: 1066321, local_cxl_access: 144975 (13.5958%), remote_access: 9287, remote_access_with_req: 3576 (38.5054%), data_move_in: 3526, n_data_move_out: 0
I0917 06:48:02.428995 110484 Coordinator.h:237] commit: 72331 abort: 4278 (334/3646/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92956, avg network size: 1.28515, si_in_serializable: 0 0 %, local: 12.7359 %, local_access: 1047741, local_cxl_access: 166656 (15.9062%), remote_access: 9174, remote_access_with_req: 3156 (34.4016%), data_move_in: 3169, n_data_move_out: 0
I0917 06:48:03.429090 110484 Coordinator.h:237] commit: 72901 abort: 4176 (355/3524/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84356, avg network size: 1.15713, si_in_serializable: 0 0 %, local: 12.5773 %, local_access: 1049394, local_cxl_access: 185032 (17.6323%), remote_access: 9096, remote_access_with_req: 2863 (31.4754%), data_move_in: 2798, n_data_move_out: 0
I0917 06:48:04.429175 110484 Coordinator.h:237] commit: 61720 abort: 5364 (334/4724/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103816, avg network size: 1.68205, si_in_serializable: 0 0 %, local: 12.5356 %, local_access: 912163, local_cxl_access: 89182 (9.77698%), remote_access: 7756, remote_access_with_req: 3519 (45.3713%), data_move_in: 3455, n_data_move_out: 19696
I0917 06:48:05.429257 110484 Coordinator.h:237] commit: 74865 abort: 4867 (404/4061/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133656, avg network size: 1.78529, si_in_serializable: 0 0 %, local: 12.5493 %, local_access: 1089432, local_cxl_access: 80802 (7.41689%), remote_access: 9441, remote_access_with_req: 4524 (47.9187%), data_move_in: 4448, n_data_move_out: 0
I0917 06:48:06.429338 110484 Coordinator.h:237] commit: 73438 abort: 4528 (373/3828/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114628, avg network size: 1.56088, si_in_serializable: 0 0 %, local: 12.612 %, local_access: 1065420, local_cxl_access: 124422 (11.6782%), remote_access: 9238, remote_access_with_req: 3882 (42.0221%), data_move_in: 3820, n_data_move_out: 0
I0917 06:48:07.429425 110484 Coordinator.h:237] commit: 73274 abort: 4280 (355/3596/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96544, avg network size: 1.31758, si_in_serializable: 0 0 %, local: 12.3318 %, local_access: 1062276, local_cxl_access: 154056 (14.5024%), remote_access: 8999, remote_access_with_req: 3283 (36.4818%), data_move_in: 3323, n_data_move_out: 0
I0917 06:48:08.429518 110484 Coordinator.h:237] commit: 72297 abort: 4165 (385/3499/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90888, avg network size: 1.25715, si_in_serializable: 0 0 %, local: 12.5884 %, local_access: 1046086, local_cxl_access: 174096 (16.6426%), remote_access: 9018, remote_access_with_req: 3087 (34.2315%), data_move_in: 2933, n_data_move_out: 0
I0917 06:48:09.429610 110484 Coordinator.h:237] commit: 68212 abort: 4227 (341/3648/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79656, avg network size: 1.16777, si_in_serializable: 0 0 %, local: 12.8321 %, local_access: 982760, local_cxl_access: 178486 (18.1617%), remote_access: 8679, remote_access_with_req: 2703 (31.1441%), data_move_in: 2575, n_data_move_out: 0
I0917 06:48:10.429699 110484 Coordinator.h:237] commit: 63378 abort: 4728 (318/3925/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122888, avg network size: 1.93897, si_in_serializable: 0 0 %, local: 12.4728 %, local_access: 937329, local_cxl_access: 49706 (5.30294%), remote_access: 7947, remote_access_with_req: 4161 (52.3594%), data_move_in: 4095, n_data_move_out: 19796
