killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:18:50.656081  2401 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:18:50.656148  2401 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:18:50.656152  2401 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:18:50.656154  2401 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:18:50.656157  2401 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:18:50.656158  2401 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:18:52.514570  2401 Database.h:81] ycsb initialization finished in 1852 milliseconds.
I1207 03:18:52.563275  2401 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:18:52.563297  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:52.818325  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:53.077113  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:53.336035  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:53.595106  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:53.854593  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:54.114100  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:54.373751  2401 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:18:54.633472  2401 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:18:54.633625  2401 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:18:54.633631  2401 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:18:54.633991  2406 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:18:54.634271  2401 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:18:54.641520  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641526  2406 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:18:54.641534  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641537  2406 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:18:54.641646  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641651  2406 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:18:54.641659  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641660  2406 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:18:54.641666  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641669  2406 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:18:54.641674  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641675  2406 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:18:54.641681  2406 Socket.h:69] Disabling nagle
I1207 03:18:54.641683  2406 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:18:54.641685  2406 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:18:59.634524  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.634537  2401 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:18:59.634718  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.634723  2401 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:18:59.634871  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.634876  2401 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:18:59.635007  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.635012  2401 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:18:59.635131  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.635136  2401 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:18:59.635267  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.635272  2401 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:18:59.635388  2401 Socket.h:69] Disabling nagle
I1207 03:18:59.635393  2401 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:18:59.635421  2401 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:18:59.635434  2401 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:18:59.635475  2401 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:18:59.635519  2401 Coordinator.h:616] pinned thread to core 0
I1207 03:18:59.635541  2407 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:18:59.635555  2401 Coordinator.h:616] pinned thread to core 1
I1207 03:18:59.635564  2401 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:18:59.635586  2401 Coordinator.h:616] pinned thread to core 2
I1207 03:18:59.635591  2408 WALLogger.h:456] logger thread started!
I1207 03:18:59.635603  2409 Executor.h:78] Executor 0 starts.
I1207 03:18:59.635643  2409 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:18:59.635645  2401 Coordinator.h:616] pinned thread to core 3
I1207 03:18:59.635665  2410 Executor.h:78] Executor 1 starts.
I1207 03:18:59.635697  2401 Coordinator.h:616] pinned thread to core 4
I1207 03:18:59.635716  2411 Executor.h:78] Executor 2 starts.
I1207 03:18:59.635780  2410 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:18:59.635825  2411 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 03:18:59.635908  2412 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 03:19:00.635862  2401 Coordinator.h:303] commit: 357510 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:01.635994  2401 Coordinator.h:303] commit: 320395 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:02.636116  2401 Coordinator.h:303] commit: 336405 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:03.636240  2401 Coordinator.h:303] commit: 302782 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:04.636361  2401 Coordinator.h:303] commit: 299988 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:05.636483  2401 Coordinator.h:303] commit: 327633 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:06.636605  2401 Coordinator.h:303] commit: 330391 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:07.636727  2401 Coordinator.h:303] commit: 315396 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:08.636848  2401 Coordinator.h:303] commit: 332291 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:09.636963  2401 Coordinator.h:303] commit: 307147 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:10.637081  2401 Coordinator.h:303] commit: 317952 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:11.637198  2401 Coordinator.h:303] commit: 310112 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:12.637317  2401 Coordinator.h:303] commit: 331748 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:13.637437  2401 Coordinator.h:303] commit: 317823 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:14.637558  2401 Coordinator.h:303] commit: 314787 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:15.637678  2401 Coordinator.h:303] commit: 335980 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:19:16.637768  2401 Coordinator.h:303] commit: 309021 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
