killing previous experiments...
initializing cxl memory...
I0914 07:08:35.403319  4350 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:08:35.403364  4350 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:08:35.403366  4350 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:08:35.403369  4350 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:08:35.403371  4350 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:08:35.403373  4350 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:08:35.403407  4350 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:08:35.428181  4350 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:08:35.464586  4350 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:08:35.464596  4350 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:08:35.465093  4350 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:08:35.465165  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.466292  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.467427  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.468559  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.469700  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.470835  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.471974  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.473122  4350 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:08:35.474256  4350 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:08:35.474409  4355 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
