killing previous experiments...
initializing cxl memory...
I0912 20:33:51.735746 70412 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 20:33:51.735790 70412 Database.h:166] creating hash tables for database...
I0912 20:33:51.740357 70412 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 20:33:51.740525 70412 Database.h:146] district initialization finished in 0 milliseconds.
I0912 20:33:51.872064 70412 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 20:33:51.889603 70412 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 20:33:51.957928 70412 Database.h:146] item initialization finished in 68 milliseconds.
I0912 20:33:52.241258 70412 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 20:33:52.288965 70412 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 20:33:52.288982 70412 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 20:33:52.290143 70412 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 20:33:52.290252 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.290884 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.291503 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292140 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.292754 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293360 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.293974 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.294646 70412 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0912 20:33:52.295254 70412 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0912 20:33:52.295390 70426 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 20:33:52.295480 70412 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 20:33:52.295560 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295565 70426 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 20:33:52.295572 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295575 70426 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 20:33:52.295580 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295583 70426 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 20:33:52.295867 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295871 70426 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 20:33:52.295877 70426 Socket.h:69] Disabling nagle
I0912 20:33:52.295881 70426 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 20:33:57.295698 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295711 70412 Coordinator.h:423] Coordinator 0 connected to 1
I0912 20:33:57.295737 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295744 70426 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 20:33:57.295753 70426 Socket.h:69] Disabling nagle
I0912 20:33:57.295754 70426 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 20:33:57.295756 70426 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 20:33:57.295800 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295805 70412 Coordinator.h:423] Coordinator 0 connected to 2
I0912 20:33:57.295889 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295893 70412 Coordinator.h:423] Coordinator 0 connected to 3
I0912 20:33:57.295966 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.295970 70412 Coordinator.h:423] Coordinator 0 connected to 4
I0912 20:33:57.296038 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296048 70412 Coordinator.h:423] Coordinator 0 connected to 5
I0912 20:33:57.296114 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296118 70412 Coordinator.h:423] Coordinator 0 connected to 6
I0912 20:33:57.296186 70412 Socket.h:69] Disabling nagle
I0912 20:33:57.296190 70412 Coordinator.h:423] Coordinator 0 connected to 7
I0912 20:33:57.296195 70412 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 20:33:57.296216 70412 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 20:33:57.296228 70412 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 20:33:57.296295 70427 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 20:33:57.296329 70412 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 20:33:57.296341 70428 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 20:33:57.296428 70430 Executor.h:74] Executor 1 starts.
I0912 20:33:57.296437 70429 Executor.h:74] Executor 0 starts.
I0912 20:33:57.296456 70431 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 20:33:57.296502 70430 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 20:33:57.296571 70429 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 20:33:58.296516 70412 Coordinator.h:237] commit: 78404 abort: 5317 (404/4472/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195108, avg network size: 2.4885, si_in_serializable: 0 0 %, local: 12.6001 %, local_access: 1139376, local_cxl_access: 1976 (0.173428%), remote_access: 9944, remote_access_with_req: 6553 (65.899%), data_move_in: 6425, n_data_move_out: 6383
I0912 20:33:59.296751 70412 Coordinator.h:237] commit: 78749 abort: 5061 (355/4281/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193936, avg network size: 2.46271, si_in_serializable: 0 0 %, local: 12.6808 %, local_access: 1139149, local_cxl_access: 2144 (0.188211%), remote_access: 10044, remote_access_with_req: 6510 (64.8148%), data_move_in: 6449, n_data_move_out: 6428
I0912 20:34:00.296947 70412 Coordinator.h:237] commit: 77744 abort: 5315 (434/4444/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196900, avg network size: 2.53267, si_in_serializable: 0 0 %, local: 12.828 %, local_access: 1126248, local_cxl_access: 1981 (0.175894%), remote_access: 10088, remote_access_with_req: 6604 (65.4639%), data_move_in: 6430, n_data_move_out: 6402
I0912 20:34:01.297149 70412 Coordinator.h:237] commit: 77442 abort: 5086 (375/4316/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190496, avg network size: 2.45985, si_in_serializable: 0 0 %, local: 12.6133 %, local_access: 1123790, local_cxl_access: 2120 (0.188647%), remote_access: 9791, remote_access_with_req: 6391 (65.2742%), data_move_in: 6423, n_data_move_out: 6413
I0912 20:34:02.297299 70412 Coordinator.h:237] commit: 78299 abort: 4954 (354/4208/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189528, avg network size: 2.42057, si_in_serializable: 0 0 %, local: 12.465 %, local_access: 1131774, local_cxl_access: 2266 (0.200217%), remote_access: 9725, remote_access_with_req: 6368 (65.4807%), data_move_in: 6149, n_data_move_out: 6209
I0912 20:34:03.297502 70412 Coordinator.h:237] commit: 76747 abort: 5062 (377/4259/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193804, avg network size: 2.52523, si_in_serializable: 0 0 %, local: 12.7497 %, local_access: 1115927, local_cxl_access: 2014 (0.180478%), remote_access: 9884, remote_access_with_req: 6503 (65.7932%), data_move_in: 6262, n_data_move_out: 6221
I0912 20:34:04.297693 70412 Coordinator.h:237] commit: 76957 abort: 5115 (369/4313/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189948, avg network size: 2.46824, si_in_serializable: 0 0 %, local: 12.6031 %, local_access: 1113338, local_cxl_access: 2097 (0.188353%), remote_access: 9818, remote_access_with_req: 6367 (64.8503%), data_move_in: 6429, n_data_move_out: 6390
I0912 20:34:05.297891 70412 Coordinator.h:237] commit: 77022 abort: 5073 (369/4284/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189512, avg network size: 2.46049, si_in_serializable: 0 0 %, local: 12.4523 %, local_access: 1117167, local_cxl_access: 2067 (0.185022%), remote_access: 9685, remote_access_with_req: 6362 (65.6892%), data_move_in: 6414, n_data_move_out: 6399
I0912 20:34:06.298089 70412 Coordinator.h:237] commit: 76917 abort: 5064 (380/4279/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186848, avg network size: 2.42922, si_in_serializable: 0 0 %, local: 12.3822 %, local_access: 1109597, local_cxl_access: 1972 (0.177722%), remote_access: 9589, remote_access_with_req: 6270 (65.3874%), data_move_in: 6033, n_data_move_out: 6022
I0912 20:34:07.298257 70412 Coordinator.h:237] commit: 76441 abort: 5274 (376/4474/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187148, avg network size: 2.44827, si_in_serializable: 0 0 %, local: 12.4279 %, local_access: 1110078, local_cxl_access: 2133 (0.192149%), remote_access: 9575, remote_access_with_req: 6274 (65.5248%), data_move_in: 6212, n_data_move_out: 6254
I0912 20:34:08.298475 70412 Coordinator.h:237] commit: 76518 abort: 5083 (384/4273/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187808, avg network size: 2.45443, si_in_serializable: 0 0 %, local: 12.5317 %, local_access: 1108904, local_cxl_access: 1998 (0.180178%), remote_access: 9663, remote_access_with_req: 6299 (65.1868%), data_move_in: 6219, n_data_move_out: 6219
I0912 20:34:09.298844 70412 Coordinator.h:237] commit: 76285 abort: 5025 (393/4205/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186616, avg network size: 2.4463, si_in_serializable: 0 0 %, local: 12.5346 %, local_access: 1104291, local_cxl_access: 2157 (0.195329%), remote_access: 9644, remote_access_with_req: 6264 (64.9523%), data_move_in: 6220, n_data_move_out: 6224
