killing previous experiments...
initializing cxl memory...
I0917 22:20:07.016777 123703 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:20:07.016819 123703 Database.h:166] creating hash tables for database...
I0917 22:20:07.021489 123703 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:20:07.021651 123703 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:20:07.153940 123703 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:20:07.171373 123703 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:20:07.240545 123703 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:20:07.526840 123703 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:20:07.574513 123703 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:20:07.574529 123703 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:20:07.575745 123703 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:20:07.575860 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.576479 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577100 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577720 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.578385 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579015 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579638 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580269 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580885 123703 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:20:07.581055 123717 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:20:07.581090 123703 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:20:12.581302 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581337 123703 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:20:12.581380 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581391 123717 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:20:12.581404 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581406 123717 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:20:12.581413 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581415 123717 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:20:12.581421 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581423 123717 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:20:12.581459 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581463 123703 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:20:12.581521 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581526 123703 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:20:12.581542 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581545 123717 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:20:12.581602 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581606 123703 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:20:12.581640 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581643 123717 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:20:12.581648 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581651 123717 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:20:12.581652 123717 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:20:12.581748 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581751 123703 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:20:12.581800 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581804 123703 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:20:12.581916 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581919 123703 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:20:12.581926 123703 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:20:12.581936 123703 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:20:12.581954 123703 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:20:12.582010 123719 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:20:12.582055 123703 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:20:12.582082 123720 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:20:12.582116 123721 Executor.h:74] Executor 0 starts.
I0917 22:20:12.582149 123721 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:20:12.582219 123723 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:20:12.582262 123722 Executor.h:74] Executor 1 starts.
I0917 22:20:12.582300 123722 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:20:13.582248 123703 Coordinator.h:237] commit: 77452 abort: 5045 (375/4272/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156652, avg network size: 2.02257, si_in_serializable: 0 0 %, local: 12.3754 %, local_access: 1123431, local_cxl_access: 30040 (2.67395%), remote_access: 9656, remote_access_with_req: 5301 (54.8985%), data_move_in: 5439, n_data_move_out: 3520
I0917 22:20:14.582365 123703 Coordinator.h:237] commit: 77080 abort: 4919 (348/4194/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153148, avg network size: 1.98687, si_in_serializable: 0 0 %, local: 12.452 %, local_access: 1118449, local_cxl_access: 37066 (3.31405%), remote_access: 9649, remote_access_with_req: 5180 (53.6843%), data_move_in: 5244, n_data_move_out: 5212
I0917 22:20:15.582469 123703 Coordinator.h:237] commit: 76773 abort: 4960 (366/4213/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154880, avg network size: 2.01738, si_in_serializable: 0 0 %, local: 12.4888 %, local_access: 1110816, local_cxl_access: 36628 (3.2974%), remote_access: 9607, remote_access_with_req: 5234 (54.4811%), data_move_in: 5115, n_data_move_out: 5114
I0917 22:20:16.582576 123703 Coordinator.h:237] commit: 75511 abort: 5001 (379/4220/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152444, avg network size: 2.01883, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1096921, local_cxl_access: 36252 (3.30489%), remote_access: 9490, remote_access_with_req: 5152 (54.2887%), data_move_in: 5309, n_data_move_out: 5332
I0917 22:20:17.582684 123703 Coordinator.h:237] commit: 76749 abort: 4945 (400/4133/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154384, avg network size: 2.01154, si_in_serializable: 0 0 %, local: 12.5891 %, local_access: 1115386, local_cxl_access: 36495 (3.27196%), remote_access: 9701, remote_access_with_req: 5230 (53.912%), data_move_in: 5382, n_data_move_out: 5345
I0917 22:20:18.582789 123703 Coordinator.h:237] commit: 75769 abort: 4905 (391/4108/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154356, avg network size: 2.03719, si_in_serializable: 0 0 %, local: 12.5526 %, local_access: 1094289, local_cxl_access: 37749 (3.44964%), remote_access: 9517, remote_access_with_req: 5219 (54.8387%), data_move_in: 5181, n_data_move_out: 5212
I0917 22:20:19.582893 123703 Coordinator.h:237] commit: 76059 abort: 4793 (385/4012/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151092, avg network size: 1.98651, si_in_serializable: 0 0 %, local: 12.4653 %, local_access: 1108877, local_cxl_access: 37037 (3.34005%), remote_access: 9494, remote_access_with_req: 5112 (53.8445%), data_move_in: 5089, n_data_move_out: 5081
I0917 22:20:20.583000 123703 Coordinator.h:237] commit: 76355 abort: 4819 (383/4072/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151776, avg network size: 1.98777, si_in_serializable: 0 0 %, local: 12.3672 %, local_access: 1104461, local_cxl_access: 36301 (3.28676%), remote_access: 9470, remote_access_with_req: 5131 (54.1816%), data_move_in: 5193, n_data_move_out: 5188
I0917 22:20:21.583107 123703 Coordinator.h:237] commit: 75615 abort: 4816 (361/4069/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151228, avg network size: 1.99997, si_in_serializable: 0 0 %, local: 12.3653 %, local_access: 1091642, local_cxl_access: 36557 (3.34881%), remote_access: 9382, remote_access_with_req: 5110 (54.466%), data_move_in: 5051, n_data_move_out: 5055
I0917 22:20:22.583215 123703 Coordinator.h:237] commit: 75517 abort: 4858 (366/4091/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148464, avg network size: 1.96597, si_in_serializable: 0 0 %, local: 12.5257 %, local_access: 1095939, local_cxl_access: 36539 (3.33404%), remote_access: 9523, remote_access_with_req: 5017 (52.683%), data_move_in: 5025, n_data_move_out: 5015
I0917 22:20:23.583319 123703 Coordinator.h:237] commit: 75049 abort: 4814 (376/4025/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153708, avg network size: 2.0481, si_in_serializable: 0 0 %, local: 12.805 %, local_access: 1085502, local_cxl_access: 36228 (3.33744%), remote_access: 9691, remote_access_with_req: 5184 (53.4929%), data_move_in: 5100, n_data_move_out: 5108
I0917 22:20:24.583426 123703 Coordinator.h:237] commit: 74608 abort: 4857 (367/4103/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152696, avg network size: 2.04664, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 1087956, local_cxl_access: 36026 (3.31135%), remote_access: 9480, remote_access_with_req: 5170 (54.5359%), data_move_in: 5176, n_data_move_out: 5164
