killing previous experiments...
initializing cxl memory...
I0911 21:58:26.607645 50611 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:58:26.607687 50611 Database.h:166] creating hash tables for database...
I0911 21:58:26.612275 50611 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:58:26.612432 50611 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:58:26.744359 50611 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 21:58:26.761976 50611 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:58:26.831442 50611 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:58:27.112654 50611 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 21:58:27.160058 50611 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:58:27.160072 50611 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:58:27.161280 50611 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:58:27.233872 50611 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:58:27.234097 50625 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:58:27.234153 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234160 50611 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:58:27.234237 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234241 50611 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:58:27.234309 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234313 50611 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:58:27.234409 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234413 50611 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:58:27.234575 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234577 50611 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:58:27.234647 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234648 50611 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:58:27.234704 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234707 50611 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:58:32.234423 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234437 50625 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:58:32.234449 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234452 50625 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:58:32.234457 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234459 50625 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:58:32.234464 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234467 50625 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:58:32.234472 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234474 50625 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:58:32.234479 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234481 50625 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:58:32.234627 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234632 50625 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:58:32.234634 50625 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:58:32.234766 50611 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:58:32.234795 50611 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:58:32.234817 50611 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:58:32.234869 50626 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:58:32.234907 50611 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:58:32.234972 50627 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:58:32.234974 50628 Executor.h:74] Executor 0 starts.
I0911 21:58:32.235011 50628 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:58:32.235023 50629 Executor.h:74] Executor 1 starts.
I0911 21:58:32.235136 50629 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:58:32.235049 50630 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:58:33.235100 50611 Coordinator.h:237] commit: 57746 abort: 5156 (296/4400/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 367504, avg network size: 6.36415, si_in_serializable: 0 0 %, local: 25.0061 %, local_access: 837007, local_cxl_access: 220 (0.0262841%), remote_access: 14752, remote_access_with_req: 12132 (82.2397%), data_move_in: 12271, n_data_move_out: 12252
I0911 21:58:34.235239 50611 Coordinator.h:237] commit: 57868 abort: 5211 (272/4472/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372748, avg network size: 6.44135, si_in_serializable: 0 0 %, local: 25.0674 %, local_access: 835930, local_cxl_access: 215 (0.0257199%), remote_access: 14908, remote_access_with_req: 12299 (82.4993%), data_move_in: 12282, n_data_move_out: 12285
I0911 21:58:35.235342 50611 Coordinator.h:237] commit: 57356 abort: 5179 (268/4441/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 374252, avg network size: 6.52507, si_in_serializable: 0 0 %, local: 25.4795 %, local_access: 831334, local_cxl_access: 214 (0.0257418%), remote_access: 14981, remote_access_with_req: 12344 (82.3977%), data_move_in: 12319, n_data_move_out: 12319
I0911 21:58:36.235447 50611 Coordinator.h:237] commit: 57620 abort: 5008 (281/4220/507), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 365848, avg network size: 6.34932, si_in_serializable: 0 0 %, local: 24.757 %, local_access: 843491, local_cxl_access: 228 (0.0270305%), remote_access: 14698, remote_access_with_req: 12080 (82.1881%), data_move_in: 12139, n_data_move_out: 12137
I0911 21:58:37.235555 50611 Coordinator.h:237] commit: 57335 abort: 4995 (300/4210/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 365812, avg network size: 6.38026, si_in_serializable: 0 0 %, local: 25.0057 %, local_access: 827803, local_cxl_access: 239 (0.0288716%), remote_access: 14788, remote_access_with_req: 12074 (81.6473%), data_move_in: 12117, n_data_move_out: 12118
I0911 21:58:38.235661 50611 Coordinator.h:237] commit: 56861 abort: 5046 (261/4286/499), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 365688, avg network size: 6.43126, si_in_serializable: 0 0 %, local: 25.0365 %, local_access: 826021, local_cxl_access: 196 (0.0237282%), remote_access: 14728, remote_access_with_req: 12074 (81.9799%), data_move_in: 12120, n_data_move_out: 12118
I0911 21:58:39.235767 50611 Coordinator.h:237] commit: 56295 abort: 4979 (255/4285/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359740, avg network size: 6.39027, si_in_serializable: 0 0 %, local: 25.123 %, local_access: 815456, local_cxl_access: 202 (0.0247714%), remote_access: 14499, remote_access_with_req: 11872 (81.8815%), data_move_in: 11775, n_data_move_out: 11778
I0911 21:58:40.235872 50611 Coordinator.h:237] commit: 56891 abort: 5170 (320/4337/513), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 361864, avg network size: 6.36065, si_in_serializable: 0 0 %, local: 24.9336 %, local_access: 825001, local_cxl_access: 235 (0.0284848%), remote_access: 14535, remote_access_with_req: 11936 (82.119%), data_move_in: 12036, n_data_move_out: 12033
I0911 21:58:41.235978 50611 Coordinator.h:237] commit: 56661 abort: 4915 (288/4177/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 364200, avg network size: 6.4277, si_in_serializable: 0 0 %, local: 25.0949 %, local_access: 820977, local_cxl_access: 209 (0.0254575%), remote_access: 14543, remote_access_with_req: 12026 (82.6927%), data_move_in: 11902, n_data_move_out: 11906
I0911 21:58:42.236081 50611 Coordinator.h:237] commit: 55904 abort: 5210 (271/4488/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 362308, avg network size: 6.4809, si_in_serializable: 0 0 %, local: 25.2862 %, local_access: 810075, local_cxl_access: 200 (0.0246891%), remote_access: 14494, remote_access_with_req: 11958 (82.5031%), data_move_in: 11773, n_data_move_out: 11771
I0911 21:58:43.236186 50611 Coordinator.h:237] commit: 56091 abort: 4933 (295/4225/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 364064, avg network size: 6.4906, si_in_serializable: 0 0 %, local: 25.3944 %, local_access: 816812, local_cxl_access: 240 (0.0293825%), remote_access: 14596, remote_access_with_req: 12016 (82.3239%), data_move_in: 11780, n_data_move_out: 11781
