killing previous experiments...
initializing cxl memory...
I0909 19:40:01.852661 36282 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:40:01.852703 36282 Database.h:166] creating hash tables for database...
I0909 19:40:01.857275 36282 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:40:01.857432 36282 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:40:01.988687 36282 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:40:02.006070 36282 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:40:02.075354 36282 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:40:02.358794 36282 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:40:02.406179 36282 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:40:02.406195 36282 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:40:02.407433 36282 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:40:02.480686 36282 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:40:02.480996 36297 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:40:02.481210 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481227 36282 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:40:02.481354 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481359 36282 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:40:02.481426 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481431 36282 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:40:02.481487 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481490 36282 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:40:02.481578 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481582 36282 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:40:02.481633 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481637 36282 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:40:02.481703 36282 Socket.h:69] Disabling nagle
I0909 19:40:02.481706 36282 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:40:07.481221 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481235 36297 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:40:07.481251 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481253 36297 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:40:07.481259 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481261 36297 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:40:07.481266 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481268 36297 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:40:07.481274 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481276 36297 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:40:07.481282 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481284 36297 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:40:07.481469 36297 Socket.h:69] Disabling nagle
I0909 19:40:07.481472 36297 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:40:07.481474 36297 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:40:07.481557 36282 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:40:07.481585 36282 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:40:07.481601 36282 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:40:07.481662 36298 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:40:07.481694 36282 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:40:07.481745 36300 Executor.h:74] Executor 0 starts.
I0909 19:40:07.481781 36300 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:40:07.481787 36301 Executor.h:74] Executor 1 starts.
I0909 19:40:07.481907 36301 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:40:07.481810 36302 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:40:07.481822 36299 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:40:08.481873 36282 Coordinator.h:237] commit: 70044 abort: 4964 (338/4237/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254624, avg network size: 3.6352, si_in_serializable: 0 0 %, local: 25.3241 %, local_access: 1010736, local_cxl_access: 68311 (6.75854%), remote_access: 17823, remote_access_with_req: 8627 (48.4037%), data_move_in: 8574, n_data_move_out: 0
I0909 19:40:09.482110 36282 Coordinator.h:237] commit: 74219 abort: 4792 (366/4035/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204036, avg network size: 2.74911, si_in_serializable: 0 0 %, local: 25.1607 %, local_access: 1065696, local_cxl_access: 151257 (14.1933%), remote_access: 18689, remote_access_with_req: 6926 (37.0592%), data_move_in: 6807, n_data_move_out: 0
I0909 19:40:10.482311 36282 Coordinator.h:237] commit: 75470 abort: 4707 (386/3963/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173940, avg network size: 2.30476, si_in_serializable: 0 0 %, local: 25.1186 %, local_access: 1083284, local_cxl_access: 197778 (18.2573%), remote_access: 18958, remote_access_with_req: 5905 (31.1478%), data_move_in: 5886, n_data_move_out: 0
I0909 19:40:11.482519 36282 Coordinator.h:237] commit: 76333 abort: 4702 (376/3919/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153284, avg network size: 2.0081, si_in_serializable: 0 0 %, local: 25.2761 %, local_access: 1089683, local_cxl_access: 227841 (20.9089%), remote_access: 19245, remote_access_with_req: 5214 (27.0928%), data_move_in: 5039, n_data_move_out: 0
I0909 19:40:12.482705 36282 Coordinator.h:237] commit: 77773 abort: 4661 (386/3920/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136128, avg network size: 1.75032, si_in_serializable: 0 0 %, local: 24.9701 %, local_access: 1116541, local_cxl_access: 256233 (22.9488%), remote_access: 19347, remote_access_with_req: 4632 (23.9417%), data_move_in: 4590, n_data_move_out: 0
I0909 19:40:13.482905 36282 Coordinator.h:237] commit: 78399 abort: 4697 (379/3959/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122744, avg network size: 1.56563, si_in_serializable: 0 0 %, local: 25.1534 %, local_access: 1120527, local_cxl_access: 273932 (24.4467%), remote_access: 19537, remote_access_with_req: 4180 (21.3953%), data_move_in: 4203, n_data_move_out: 0
I0909 19:40:14.483103 36282 Coordinator.h:237] commit: 78888 abort: 4602 (373/3850/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113984, avg network size: 1.44488, si_in_serializable: 0 0 %, local: 24.8682 %, local_access: 1135374, local_cxl_access: 294006 (25.8951%), remote_access: 19464, remote_access_with_req: 3886 (19.9651%), data_move_in: 3867, n_data_move_out: 0
I0909 19:40:15.483477 36282 Coordinator.h:237] commit: 78739 abort: 4639 (379/3900/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107320, avg network size: 1.36298, si_in_serializable: 0 0 %, local: 25.2569 %, local_access: 1128989, local_cxl_access: 303733 (26.9031%), remote_access: 19854, remote_access_with_req: 3653 (18.3993%), data_move_in: 3642, n_data_move_out: 0
I0909 19:40:16.483843 36282 Coordinator.h:237] commit: 79040 abort: 4785 (379/4019/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97640, avg network size: 1.23532, si_in_serializable: 0 0 %, local: 25 %, local_access: 1136453, local_cxl_access: 316558 (27.8549%), remote_access: 19641, remote_access_with_req: 3330 (16.9543%), data_move_in: 3292, n_data_move_out: 0
I0909 19:40:17.484194 36282 Coordinator.h:237] commit: 79936 abort: 4588 (384/3857/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91984, avg network size: 1.15072, si_in_serializable: 0 0 %, local: 25.3841 %, local_access: 1140857, local_cxl_access: 325786 (28.5563%), remote_access: 20180, remote_access_with_req: 3142 (15.5699%), data_move_in: 3140, n_data_move_out: 0
I0909 19:40:18.484534 36282 Coordinator.h:237] commit: 45699 abort: 5851 (230/5379/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116112, avg network size: 2.5408, si_in_serializable: 0 0 %, local: 25.2631 %, local_access: 681033, local_cxl_access: 115469 (16.955%), remote_access: 12360, remote_access_with_req: 3931 (31.8042%), data_move_in: 3763, n_data_move_out: 49999
I0909 19:40:19.484856 36282 Coordinator.h:237] commit: 69370 abort: 4734 (346/3938/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224432, avg network size: 3.23529, si_in_serializable: 0 0 %, local: 25.0613 %, local_access: 998647, local_cxl_access: 94486 (9.4614%), remote_access: 17539, remote_access_with_req: 7597 (43.3149%), data_move_in: 7644, n_data_move_out: 0
I0909 19:40:20.485229 36282 Coordinator.h:237] commit: 71804 abort: 4583 (388/3826/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188132, avg network size: 2.62008, si_in_serializable: 0 0 %, local: 25.2855 %, local_access: 1028530, local_cxl_access: 156939 (15.2586%), remote_access: 18156, remote_access_with_req: 6387 (35.1785%), data_move_in: 6354, n_data_move_out: 0
I0909 19:40:21.485577 36282 Coordinator.h:237] commit: 73650 abort: 4507 (335/3819/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159284, avg network size: 2.16272, si_in_serializable: 0 0 %, local: 25.0604 %, local_access: 1054989, local_cxl_access: 198217 (18.7885%), remote_access: 18466, remote_access_with_req: 5421 (29.3567%), data_move_in: 5493, n_data_move_out: 0
I0909 19:40:22.485916 36282 Coordinator.h:237] commit: 74496 abort: 4556 (366/3826/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145516, avg network size: 1.95334, si_in_serializable: 0 0 %, local: 25.5208 %, local_access: 1066471, local_cxl_access: 225876 (21.1798%), remote_access: 18962, remote_access_with_req: 4960 (26.1576%), data_move_in: 4935, n_data_move_out: 0
