killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:08.859455 78750 Coordinator.h:237] commit: 104883 abort: 5423 (535/4548/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:09.859530 78750 Coordinator.h:237] commit: 104851 abort: 5420 (535/4543/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:10.859603 78750 Coordinator.h:237] commit: 105323 abort: 5353 (508/4521/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:11.859676 78750 Coordinator.h:237] commit: 104322 abort: 5481 (517/4641/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:12.859756 78750 Coordinator.h:237] commit: 104923 abort: 5374 (517/4524/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:13.859836 78750 Coordinator.h:237] commit: 105053 abort: 5352 (515/4535/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:14.859917 78750 Coordinator.h:237] commit: 104940 abort: 5382 (509/4539/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:15.860002 78750 Coordinator.h:237] commit: 104949 abort: 5381 (514/4555/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:16.860085 78750 Coordinator.h:237] commit: 105213 abort: 5342 (481/4546/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:17.860164 78750 Coordinator.h:237] commit: 104898 abort: 5409 (564/4499/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:18.860244 78750 Coordinator.h:237] commit: 104460 abort: 5391 (499/4587/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:19.860325 78750 Coordinator.h:237] commit: 105483 abort: 5346 (520/4488/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:20.860405 78750 Coordinator.h:237] commit: 105070 abort: 5391 (524/4544/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:21.860486 78750 Coordinator.h:237] commit: 105165 abort: 5315 (477/4535/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:22.860558 78750 Coordinator.h:237] commit: 104970 abort: 5395 (553/4498/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:23.860638 78750 Coordinator.h:237] commit: 104575 abort: 5393 (488/4585/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:24.860718 78750 Coordinator.h:237] commit: 104680 abort: 5357 (481/4552/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
