killing previous experiments...
initializing cxl memory...
I0909 19:21:34.515867 35011 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:21:34.515911 35011 Database.h:166] creating hash tables for database...
I0909 19:21:34.520464 35011 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:21:34.520628 35011 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:21:34.652030 35011 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:21:34.669689 35011 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:21:34.738492 35011 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:21:35.021469 35011 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:21:35.068944 35011 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:21:35.068960 35011 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:21:35.070127 35011 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:21:35.143514 35011 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:21:35.143821 35025 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:21:35.144121 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144140 35011 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:21:35.144263 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144266 35011 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:21:35.144320 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144323 35011 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:21:35.144371 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144373 35011 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:21:35.144435 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144438 35011 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:21:35.144490 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144493 35011 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:21:35.144567 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144570 35011 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:21:40.144143 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144152 35025 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:21:40.144161 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144165 35025 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:21:40.144170 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144173 35025 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:21:40.144178 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144181 35025 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:21:40.144186 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144188 35025 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:21:40.144193 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144196 35025 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:21:40.144327 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144330 35025 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:21:40.144331 35025 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:21:40.144421 35011 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:21:40.144445 35011 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:21:40.144461 35011 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:21:40.144515 35026 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:21:40.144552 35011 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:21:40.144564 35027 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:21:40.144621 35028 Executor.h:74] Executor 0 starts.
I0909 19:21:40.144659 35028 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:21:40.144683 35030 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:21:40.144726 35029 Executor.h:74] Executor 1 starts.
I0909 19:21:40.146828 35029 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:21:41.144739 35011 Coordinator.h:237] commit: 70948 abort: 4906 (363/4096/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252876, avg network size: 3.56424, si_in_serializable: 0 0 %, local: 24.9098 %, local_access: 1025218, local_cxl_access: 69912 (6.81923%), remote_access: 17790, remote_access_with_req: 8567 (48.1563%), data_move_in: 8587, n_data_move_out: 0
I0909 19:21:42.144867 35011 Coordinator.h:237] commit: 74094 abort: 4887 (324/4172/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202604, avg network size: 2.73442, si_in_serializable: 0 0 %, local: 25.2585 %, local_access: 1064938, local_cxl_access: 150675 (14.1487%), remote_access: 18716, remote_access_with_req: 6863 (36.6692%), data_move_in: 6779, n_data_move_out: 0
I0909 19:21:43.144963 35011 Coordinator.h:237] commit: 76180 abort: 4706 (334/3950/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172960, avg network size: 2.27041, si_in_serializable: 0 0 %, local: 25.1273 %, local_access: 1098469, local_cxl_access: 199288 (18.1423%), remote_access: 19081, remote_access_with_req: 5880 (30.816%), data_move_in: 5853, n_data_move_out: 0
I0909 19:21:44.145056 35011 Coordinator.h:237] commit: 76568 abort: 4761 (384/4002/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151508, avg network size: 1.97874, si_in_serializable: 0 0 %, local: 25.2612 %, local_access: 1098200, local_cxl_access: 228970 (20.8496%), remote_access: 19260, remote_access_with_req: 5155 (26.7653%), data_move_in: 5108, n_data_move_out: 0
I0909 19:21:45.145150 35011 Coordinator.h:237] commit: 77786 abort: 4673 (390/3913/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137664, avg network size: 1.76978, si_in_serializable: 0 0 %, local: 25.1279 %, local_access: 1115646, local_cxl_access: 256173 (22.9619%), remote_access: 19416, remote_access_with_req: 4688 (24.145%), data_move_in: 4585, n_data_move_out: 0
I0909 19:21:46.145243 35011 Coordinator.h:237] commit: 78811 abort: 4633 (393/3895/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122884, avg network size: 1.55922, si_in_serializable: 0 0 %, local: 25.0447 %, local_access: 1130558, local_cxl_access: 276739 (24.4781%), remote_access: 19549, remote_access_with_req: 4186 (21.4129%), data_move_in: 4311, n_data_move_out: 0
I0909 19:21:47.145335 35011 Coordinator.h:237] commit: 79790 abort: 4606 (382/3873/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111812, avg network size: 1.40133, si_in_serializable: 0 0 %, local: 25.1034 %, local_access: 1137701, local_cxl_access: 291936 (25.6602%), remote_access: 19819, remote_access_with_req: 3810 (19.224%), data_move_in: 3988, n_data_move_out: 0
I0909 19:21:48.145427 35011 Coordinator.h:237] commit: 79222 abort: 4671 (373/3966/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103664, avg network size: 1.30853, si_in_serializable: 0 0 %, local: 24.8492 %, local_access: 1137808, local_cxl_access: 305502 (26.85%), remote_access: 19562, remote_access_with_req: 3539 (18.0912%), data_move_in: 3481, n_data_move_out: 0
I0909 19:21:49.145519 35011 Coordinator.h:237] commit: 79699 abort: 4640 (437/3882/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98828, avg network size: 1.24002, si_in_serializable: 0 0 %, local: 25.1082 %, local_access: 1140165, local_cxl_access: 315744 (27.6928%), remote_access: 19780, remote_access_with_req: 3371 (17.0425%), data_move_in: 3315, n_data_move_out: 0
I0909 19:21:50.145606 35011 Coordinator.h:237] commit: 80107 abort: 4512 (373/3805/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91624, avg network size: 1.14377, si_in_serializable: 0 0 %, local: 25.1276 %, local_access: 1151169, local_cxl_access: 329457 (28.6193%), remote_access: 19897, remote_access_with_req: 3137 (15.7662%), data_move_in: 3101, n_data_move_out: 0
I0909 19:21:51.145696 35011 Coordinator.h:237] commit: 80360 abort: 4585 (368/3890/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87256, avg network size: 1.08581, si_in_serializable: 0 0 %, local: 24.8693 %, local_access: 1155675, local_cxl_access: 338604 (29.2992%), remote_access: 19842, remote_access_with_req: 2975 (14.9934%), data_move_in: 2853, n_data_move_out: 0
