killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:01:53.089591  9221 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 07:01:53.089656  9221 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 07:01:53.089659  9221 bench_ycsb.cpp:68] cross_part_num 2
I0421 07:01:53.089661  9221 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 07:01:53.089663  9221 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 07:01:53.089666  9221 bench_ycsb.cpp:71] keysPerGranule 150
I0421 07:01:55.538208  9221 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0421 07:01:55.586962  9221 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 07:01:55.586988  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:55.731150  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:55.875692  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:56.020362  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:56.164934  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:56.309413  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:56.453917  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:56.598502  9221 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:01:56.743203  9221 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 07:01:56.743230  9221 Coordinator.h:444] created global CXL EBR metadata
I0421 07:01:56.743377  9221 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 07:01:56.743383  9221 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 07:01:56.743733  9225 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 07:01:56.744036  9221 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 07:01:56.750819  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.750830  9225 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 07:01:56.750839  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.750841  9225 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 07:01:56.750847  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.750865  9225 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 07:01:56.750934  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.750939  9225 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 07:01:56.750944  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.750947  9225 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 07:01:56.750952  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.750953  9225 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 07:01:56.751010  9225 Socket.h:69] Disabling nagle
I0421 07:01:56.751014  9225 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 07:01:56.751016  9225 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 07:02:01.744313  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.744328  9221 Coordinator.h:531] Coordinator 0 connected to 1
I0421 07:02:01.744457  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.744460  9221 Coordinator.h:531] Coordinator 0 connected to 2
I0421 07:02:01.744562  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.744566  9221 Coordinator.h:531] Coordinator 0 connected to 3
I0421 07:02:01.744669  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.744673  9221 Coordinator.h:531] Coordinator 0 connected to 4
I0421 07:02:01.744782  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.744786  9221 Coordinator.h:531] Coordinator 0 connected to 5
I0421 07:02:01.744897  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.744901  9221 Coordinator.h:531] Coordinator 0 connected to 6
I0421 07:02:01.744997  9221 Socket.h:69] Disabling nagle
I0421 07:02:01.745000  9221 Coordinator.h:531] Coordinator 0 connected to 7
I0421 07:02:01.745016  9221 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 07:02:01.745026  9221 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 07:02:01.745183  9221 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 07:02:01.745236  9221 Coordinator.h:637] pinned thread to core 0
I0421 07:02:01.745289  9221 Coordinator.h:637] pinned thread to core 1
I0421 07:02:01.745319  9227 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 07:02:01.745361  9221 Coordinator.h:637] pinned thread to core 2
I0421 07:02:01.745379  9221 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 07:02:01.745368  9228 WALLogger.h:456] logger thread started!
I0421 07:02:01.745450  9221 Coordinator.h:637] pinned thread to core 3
I0421 07:02:01.745456  9229 Executor.h:79] Executor 0 starts.
I0421 07:02:01.745554  9229 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 07:02:01.745555  9226 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 07:02:01.745565  9229 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 07:02:01.745573  9221 Coordinator.h:637] pinned thread to core 4
I0421 07:02:01.745640  9231 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 07:02:01.745718  9230 Executor.h:79] Executor 1 starts.
I0421 07:02:01.745767  9230 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 07:02:01.745771  9230 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 07:02:02.745718  9221 Coordinator.h:307] commit: 218932 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:03.745843  9221 Coordinator.h:307] commit: 220080 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:04.745975  9221 Coordinator.h:307] commit: 219662 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:05.746102  9221 Coordinator.h:307] commit: 219423 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:06.746237  9221 Coordinator.h:307] commit: 219841 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:07.746363  9221 Coordinator.h:307] commit: 220527 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:08.746486  9221 Coordinator.h:307] commit: 221684 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:09.746611  9221 Coordinator.h:307] commit: 221171 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:02:10.746740  9221 Coordinator.h:307] commit: 221064 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
