killing previous experiments...
initializing cxl memory...
I0914 07:13:47.095444  4747 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:13:47.095489  4747 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:13:47.095491  4747 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:13:47.095494  4747 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:13:47.095496  4747 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:13:47.095497  4747 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:13:47.096159  4747 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:13:47.120708  4747 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:13:47.156901  4747 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:13:47.156911  4747 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:13:47.157429  4747 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:13:47.157501  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.158615  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.159758  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.160900  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.162050  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.163192  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.164337  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.165481  4747 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:13:47.166630  4747 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:13:47.166795  4752 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:13:47.166815  4747 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
